ISSN,T�tulo,Estrato
2014-7430,RODA DA FORTUNA. REVISTA ELETR�NICA HISPANO-BRASILEIRA SOBRE ANTIGUIDADE E MEDIEVO. ELECTRONIC JOURNAL ABOUT ANTIQUITY AND MIDDLE AGES.,B5
1984-3879,SABERES (NATAL),B4
2237-6151,SACRILEGENS,B5
2237-6151,SACRILEGENS,B5
2237-6151,SACRILEGENS,B5
2237-6151,SACRILEGENS,B5
2317-6725,SAECULUM: REVISTA DE HIST�RIA,B1
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B2
2177-6342,SAPERE AUDE: REVISTA DE FILOSOFIA,B2
2177-8688,SEARA FILOS�FICA (ONLINE),B5
0037-119X,SELECCIONES DE TEOLOG�A,C 
1980-3710,SESS�ES DO IMAGIN�RIO (ONLINE),B2
2177-7306,SIGNUM - REVISTA DA ABREM,B2
2176-9389,S�NTESE - REVISTA DE FILOSOFIA,B2
0103-4332,SINTESE (BELO HORIZONTE. 1974),B2
1983-6902,SISTEM�TICA EQUATORIAL,C 
1469-8676,SOCIAL ANTHROPOLOGY,A2
0037-7686,SOCIAL COMPASS (IMPRIM�),A1
1807-0337,SOCIOLOGIAS (UFRGS),A1
1867-0180,SOZIALE PASSAGEN (PRINT),B1
2413-9467,STELLENBOSCH THEOLOGICAL JOURNAL,B4
0049-2353,STROMATA,B5
1783-1806,STUDIES IN INTERRELIGIOUS DIALOGUE,B1
1981-3155,STUDIUM: REVISTA TEOL�GICA,C 
1981-3155,STUDIUM: REVISTA TEOL�GICA,C 
1467-9647,TEACHING THEOLOGY & RELIGION,A1
1519-5546,TEAR. LITURGIA EM REVISTA,B3
2238-8516,TEAR ONLINE - LITURGIA EM REVISTA,B3
2359-7003,TEMAS EM EDUCACAO,B3
0102-8782,TEMPO BRASILEIRO,B3
1984-6150,TEMPORALIDADES,B4
1980-6736,TEOCOMUNICA��O (ONLINE),B3
0103-314X,TEOCOMUNICA��O (PUCRS. IMPRESSO),B3
2236-9937,TEOLITER�RIA - REVISTA BRASILEIRA DE LITERATURAS E TEOLOGIAS,A2
2236-9937,TEOLITER�RIA: REVISTA BRASILEIRA DE LITERATURAS E TEOLOGIAS,A2
0328-1396,TEOLOG�A (BUENOS AIRES),B4
1984-9036,TERRIT�RIOS E FRONTEIRAS,B1
1982-2103,THAUMAZEIN (SANTA MARIA),B5
1532-7582,THE INTERNATIONAL JOURNAL FOR THE PSYCHOLOGY OF RELIGION,A1
2366-7958,THE INTERNATIONAL JOURNAL OF HOMILETICS,C 
1756-4255,THE JOURNAL OF HINDU STUDIES (PRINT),B1
0872-234X,THEOLOGICA (BRAGA),B4
0120-3649,THEOLOGICA XAVERIANA,A1
2011-219X,THEOLOGICA XAVERIANA,A1
1813-7024,THEOLOGIES AND CULTURES,B5
2196-4742,THEOLOGISCHE IMPULSE DER MISSIONSAKADEMIE,C 
0040-5671,THEOLOGISCHE LITERATURZEITUNG,B1
1984-9052,THEORIA - REVISTA ELETR�NICA DE FILOSOFIA,B4
1984-9052,THEORIA: REVISTA ELETR�NICA DE FILOSOFIA,B4
1980-0215,THE�S (FTBC. ONLINE),C 
2175-1277,TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE,B4
2072-6651,TOXINS,A2
1517-8196,TRILHAS (CASCAVEL),C 
1980-8305,�LTIMO ANDAR (PUCSP. ONLINE),B2
2358-3037,UNITAS - REVISTA ELETR�NICA DE TEOLOGIA E CI�NCIAS DAS RELIGI�ES,B5
1984-6959,VERBO DE MINAS,B4
0717-4675,VERITAS,A2
1984-6746,VERITAS ONLINE,A2
0342-2410,VERK�NDIGUNG UND FORSCHUNG,B5
1676-0131,VIA TEOL�GICA,B5
1809-4341,VIBRANT (FLORIAN�POLIS),A1
1809-4341,VIBRANT (ONLINE),A1
1019-6366,VIDA Y PENSAMIENTO,B5
2222-0763,VOICES,B5
2222-0763,"VOICES. THEOLOGICAL JOURNAL OF EATWOT, ECUMENICAL ASSOCIATION OF THIRD WORLD THEOLOGIANS",B5
2449-1616,WEBER PSYCHIATRY & PSYCHOLOGY,B5
0043-2040,WEGE ZUM MENSCHEN,C 
0943-8610,ZFR. ZEITSCHRIFT FUR RELIGIONSWISSENSCHAFT,B1
0591-2385,"ZYGON (CHICAGO, ILL.)",A1
