ISSN,T�tulo,Estrato
2236-1197,REVISTA DE ADMINISTRA��O DA UEG,B5
2236-1197,REVISTA DE ADMINISTRA��O DA UEG,B5
1983-4659,REVISTA DE ADMINISTRA��O DA UFSM,B4
1679-5350,REVISTA DE ADMINISTRA��O DA UNIMEP,B2
2237-8057,REVISTA DE ADMINISTRA��O DE RORAIMA - RARR,C 
2236-8167,REVISTA DE ADMINISTRA��O DO GESTOR - RAIG,C 
2525-5487,REVISTA DE ADMINISTRA��O E CONTABILIDADE - RAC (IESA),B5
2176-8366,REVISTA DE ADMINISTRA��O E NEG�CIOS DA AMAZ�NIA (ONLINE),B4
0034-7612,REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO),B2
2236-1197,REVISTA DE ADMINISTRA��O UEG,B5
1677-9525,REVISTA DE ADMINISTRA��O (URI. FREDERICO WESTPHALEN),B4
1517-591X,REVISTA DE CI�NCIAS AGR�RIAS (BEL�M),B4
0871-018X,REVISTA DE CI�NCIAS AGR�RIAS (LISBOA),B4
1677-6062,REVISTA DE CI�NCIAS AGRO-AMBIENTAIS (ONLINE),B5
2175-8077,REVISTA DE CI�NCIAS DA ADMINISTRA��O,B2
1516-3865,REVISTA DE CI�NCIAS DA ADMINISTRA��O (CAD/UFSC),B2
1517-6304,REVISTA DE CI�NCIAS EMPRESARIAIS DA UNIPAR (IMPRESSO),B4
1808-4532,REVISTA DE CI�NCIAS FARMAC�UTICAS B�SICA E APLICADA,B5
1808-4532,REVISTA DE CI�NCIAS FARMAC�UTICAS B�SICA E APLICADA,B5
0101-9589,REVISTA DE CI�NCIAS HUMANAS,B3
2236-5176,REVISTA DE CI�NCIAS HUMANAS DA UFV,B5
1415-5796,REVISTA DE CI�NCIAS M�DICAS (PUCCAMP),B4
2183-0711,REVISTA DE CI�NCIAS MILITARES,C 
1677-0668,REVISTA DE CONJUNTURA,C 
1984-3704,REVISTA DE CONTABILIDADE DA UFBA,B4
1984-3704,REVISTA DE CONTABILIDADE DA UFBA,B4
2317-6148,REVISTA DE CONTABILIDADE DOM ALBERTO,B4
0870-8827,REVISTA DE CONTABILIDADE E FINAN�AS,B4
1982-6486,REVISTA DE CONTABILIDADE E ORGANIZA��ES,B5
2318-2253,REVISTA DE DEFESA DA CONCORR�NCIA - RDC,B5
2447-360X,REVISTA DE DESENVOLVIMENTO E POL�TICAS P�BLICAS,B5
2178-8022,REVISTA DE DESENVOLVIMENTO ECON�MICO,B3
2178-8022,REVISTA DE DESENVOLVIMENTO ECONOMICO (ON LINE),B3
0034-8007,REVISTA DE DIREITO ADMINISTRATIVO,B2
1413-1439,REVISTA DE DIREITO AMBIENTAL,B4
1809-6077,REVISTA DE DIREITO DA CIDADE,C 
1415-7705,REVISTA DE DIREITO DO CONSUMIDOR,B4
2179-8214,REVISTA DE DIREITO ECON�MICO E SOCIOAMBIENTAL,B4
2237-1036,REVISTA DE DIREITO INTERNACIONAL,B3
1980-1955,"REVISTA DE DIREITO INTERNACIONAL, ECON�MICO E TRIBUT�RIO",B5
1980-1995,REVISTA DE DIREITO INTERNACIONAL ECON�MICO E TRIBUT�RIO,B5
1516-4179,REVISTA DE DIREITO SANIT�RIO,B4
0101-7012,REVISTA DE ECONOMETRIA,B1
1677-4973,REVISTA DE ECONOMIA & RELA��ES INTERNACIONAIS,B5
1981-4771,REVISTA DE ECONOMIA AGR�COLA (IMPRESSO),B3
1413-8050,REVISTA DE ECONOMIA APLICADA,B1
1415-9848,REVISTA DE ECONOMIA CONTEMPOR�NEA,B1
1980-5527,REVISTA DE ECONOMIA CONTEMPOR�NEA,B1
1415-9848,REVISTA DE ECONOMIA CONTEMPOR�NEA (IMPRESSO),B1
2013-5254,REVISTA DE ECONOM�A CR�TICA,B5
0556-5782,REVISTA DE ECONOMIA (CURITIBA),B3
1809-970X,REVISTA DE ECONOMIA DA UEG,B5
1809-970X,REVISTA DE ECONOMIA DA UEG. SE��O ELETR�NICA,B5
2447-231X,REVISTA DE ECONOMIA DO CENTRO-OESTE,B5
1676-7608,REVISTA DE ECONOMIA E ADMINISTRA��O (IMPRESSO),B3
1679-1614,REVISTA DE ECONOMIA E AGRONEG�CIO,B3
1980-2382,REVISTA DE ECONOMIA E GEST�O EMPRESARIAL,B5
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL,B1
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL (IMPRESSO),B1
1981-8939,REVISTA DE ECONOMIA FLUMINENSE,B5
1678-5002,REVISTA DE ECONOMIA MACKENZIE (IMPRESSO),B3
0101-3157,REVISTA DE ECONOMIA POL�TICA,B1
1807-2674,REVISTA DE ECONOMIA POL�TICA E HIST�RIA ECON�MICA,B5
0101-3157,REVISTA DE ECONOMIA POL�TICA (IMPRESSO),B1
1809-4538,REVISTA DE ECONOMIA POL�TICA (ONLINE),B1
2316-5235,"REVISTA DE ECONOMIA REGIONAL, URBANA E DO TRABALHO",B5
1981-8610,REVISTA DE EDUCA��O E PESQUISA EM CONTABILIDADE,B5
1981-8610,REVISTA DE EDUCA��O E PESQUISA EM CONTABILIDADE (REPEC),B5
2447-8733,"REVISTA DE ENSINO, EDUCA��O E CI�NCIAS HUMANAS",B2
2386-4540,REVISTA DE ESTUDIOS BRASILE�OS,B5
2359-1145,"REVISTA DE ESTUDOS DE GEST�O, INFORMA��O E TECNOLOGIA",B5
1984-1639,REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS,B2
0103-2275,REVISTA DE ESTUDOS ECONOMICOS (USP),B1
2319-0817,REVISTA DE ESTUDOS EMP�RICOS EM DIREITO,B5
2358-7024,REVISTA DE ESTUDOS SOCIAIS,B5
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B5
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B5
2176-8854,REVISTA DE FINAN�AS APLICADAS,B4
0719-0573,REVISTA DE GEOGRAF�A ESPACIOS,B5
0104-5490,REVISTA DE GEOGRAFIA (RECIFE),B4
1807-1775,REVISTA DE GEST�O DA TECNOLOGIA E SISTEMAS DE INFORMA��O (ONLINE),B2
2358-1735,REVISTA DE GEST�O E CONTABILIDADE DA UFPI,B5
2448-3052,REVISTA DE GEST�O E NEG�CIOS DO ESPORTE,B5
2238-5320,"REVISTA DE GEST�O, FINAN�AS E CONTABILIDADE",B5
2238-5320,"REVISTA DE GEST�O, FINAN�AS E CONTABILIDADE",B5
1677-2326,REVISTA DE GEST�O P�BLICA (RECIFE),B5
0719-1839,REVISTA DE GESTI�N P�BLICA,B5
1982-3967,REVISTA DE INFORMA��O CONT�BIL (UFPE),B5
0034-835X,REVISTA DE INFORMA��O LEGISLATIVA,B3
0252-0257,REVISTA DE LA CEPAL (IMPRESA),B1
1682-0908,REVISTA DE LA CEPAL (ONLINE),B1
1853-9777,REVISTA DE LA ESCUELA DE PERFECCIONAMIENTO EN INVESTIGACI�N OPERATIVA,B5
0041-8676,REVISTA DE LA FACULTAD DE AGRONOM�A (LA PLATA),B2
1679-9836,REVISTA DE MEDICINA (S�O PAULO. ONLINE),B5
2446-8622,REVISTA DE MICRO E PEQUENAS EMPRESAS E EMPREENDEDORISMO DA FATEC OSASCO,B5
2182-7214,REVISTA DE MORFOLOGIA URBANA,B4
2175-5361,REVISTA DE PESQUISA: CUIDADO E FUNDAMENTAL (ONLINE),B5
1413-4969,REVISTA DE POLITICA AGRICOLA,B3
1413-4969,REVISTA DE POL�TICA AGR�COLA,B3
2178-2865,REVISTA DE POLITICAS P�BLICAS DA UFMA,B3
0104-8740,REVISTA DE POLITICAS PUBLICAS (UFMA),B3
2316-8080,REVISTA DE PROPRIEDADE INTELECTUAL - DIREITO CONTEMPOR�NEO E CONSTITUI��O,B5
0034-8910,REVISTA DE SA�DE P�BLICA (IMPRESSO),A2
1518-8787,REVISTA DE SA�DE P�BLICA (ONLINE),A2
0034-8910,REVISTA DE SA�DE P�BLICA (USP. IMPRESSO),A2
1678-9873,REVISTA DE SOCIOLOGIA E POL�TICA,B2
1678-9873,REVISTA DE SOCIOLOGIA E POL�TICA (ONLINE),B2
0104-4478,REVISTA DE SOCIOLOGIA E POL�TICA (UFPR. IMPRESSO),B2
0328-0764,REVISTA DE TRABAJO,B5
2318-0536,REVISTA DEBATE ECON�MICO,C 
2081-1160,REVISTA DEL CESLA,B5
1315-2378,REVISTA DEL CLAD REFORMA Y DEMOCRACIA,B5
1807-2062,REVISTA DESENBAHIA,B5
1807-2062,REVISTA DESENBAHIA,B5
1678-4855,REVISTA DESENVOLVIMENTO EM QUEST�O,C 
2238-9024,REVISTA DI�LOGO,B4
2319-0558,REVISTA DIGITAL DE DIREITO ADMINISTRATIVO,C 
2237-2040,REVISTA DIK� - MESTRADO EM DIREITO,C 
2236-0859,REVISTA DIREITO E DESENVOLVIMENTO,B4
1806-910X,REVISTA DIREITO EMPRESARIAL (CURITIBA),B5
1808-2432,REVISTA DIREITO GV,B3
0104-5849,REVISTA DO BNDES,C 
0103-1945,"REVISTA DO INSTITUTO ARQUEOL�GICO, HIST�RICO E GEOGR�FICO PERNAMBUCANO",C 
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,B2
0036-4665,REVISTA DO INSTITUTO DE MEDICINA TROPICAL DE S�O PAULO (IMPRESSO),B2
1413-7100,REVISTA DO INSTITUTO DE PESQUISAS E ESTUDOS,B5
1677-0897,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE MATO GROSSO,B5
1980-8860,REVISTA DO MESTRADO EM DIREITO UCB,B2
2317-8523,REVISTA DO N�CLEO DE ESTUDOS DE ECONOMIA CATARINENSE,B5
0034-9240,REVISTA DO SERVI�O P�BLICO,B5
0034-9240,REVISTA DO SERVI�O P�BLICO (BRAS�LIA),B5
2357-8017,REVISTA DO SERVICO PUBLICO (ONLINE),B5
0103-1090,REVISTA DO TRIBUNAL DE CONTAS DA UNIAO,C 
0103-7978,REVISTA DO TRIBUNAL SUPERIOR DO TRABALHO,C 
1806-0013,REVISTA DOR,B5
1853-9297,REVISTA DOS PUNTAS,B5
0102-7212,REVISTA DOS TRANSPORTES P�BLICOS,B3
1984-6606,REVISTA ECONOMIA & GEST�O,B5
2238-4715,REVISTA ECONOMIA & TECNOLOGIA,B5
2238-1988,REVISTA ECONOMIA & TECNOLOGIA,B5
2238-1988,REVISTA ECONOMIA & TECNOLOGIA (RET),B5
2238-4715,REVISTA ECONOMIA E TECNOLOGIA,B5
2238-4715,REVISTA ECONOMIA E TECNOLOGIA,B5
0100-4956,REVISTA ECON�MICA DO NORDESTE,B2
0100-4956,REVISTA ECON�MICA DO NORDESTE,B2
2237-924X,REVISTA ELETR�NICA DE ENERGIA,B5
2238-443X,REVISTA ELETR�NICA DO CEMOP,C 
2176-5057,REVISTA ELETR�NICA DO IBPI,C 
2176-5804,REVISTA ELETR�NICA DOCUMENTO/MONUMENTO,B2
2236-1170,"REVISTA ELETR�NICA EM GEST�O, EDUCA��O E TECNOLOGIA AMBIENTAL",B4
1982-4785,REVISTA ELETR�NICA GEST�O & SA�DE,B4
2317-5451,REVISTA ELO - DI�LOGOS EM EXTENS�O,B5
2176-9168,REVISTA EM AGRONEG�CIOS E MEIO AMBIENTE,B5
2447-7648,"REVISTA EM GEST�O, INOVA��O E SUSTENTABILIDADE",B5
2238-3786,REVISTA EM PAUTA,B5
2177-2312,REVISTA E-METROPOLIS,C 
2236-4757,REVISTA ENGRENAGEM,C 
2317-3491,REVISTA EQUADOR (UFPI),B5
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B4
2317-0611,REVISTA ESPINHA�O,B4
1806-9584,REVISTA ESTUDOS FEMINISTAS,B2
2318-1001,REVISTA EVIDENCIA��O CONT�BIL & FINAN�AS,C 
0121-6805,REVISTA FACULTAD DE CIENCIAS ECON�MICAS: INVESTIGACI�N Y REFLEXI�N,B4
2236-2037,"REVISTA FEVEREIRO - POL�TICA, TEORIA, CULTURA",B5
2357-8300,REVISTA FLORESTAN,B5
1679-5466,REVISTA FORMA��O REVISTA ELETR�NICA,C 
1132-2799,REVISTA GALEGA DE ECONOM�A,B4
2237-0722,"REVISTA GEINTEC: GEST�O, INOVA��O E TECNOLOGIAS",B5
2316-1108,REVISTA G�NERO,B5
1981-089X,REVISTA GEOGRAFAR (UFPR),B5
2175-3709,REVISTA GEOGRAFARES,B3
2318-2695,REVISTA GEONORDESTE,B4
2237-1419,REVISTA GEONORTE,B5
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B4
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B4
2177-1243,REVISTA GEST�O P�BLICA: PR�TICAS E DESAFIOS.,B5
2318-4981,"REVISTA GEST�O, SUSTENTABILIDADE E NEG�CIOS",C 
1983-4535,REVISTA GESTAO UNIVERSITARIA NA AMERICA LATINA - GUAL,B4
1983-4535,REVISTA GEST�O UNIVERSIT�RIA NA AM�RICA LATINA - GUAL,B4
2175-0157,REVISTA GRIFOS,C 
1852-4729,REVISTA HERRAMIENTAS,B5
1850-0013,"REVISTA IBEROAMERICANA DE CIENCIA, TECNOLOGIA E SOCIEDAD",B5
1850-0013,REVISTA IBEROAMERICANA DE CIENCIA TECNOLOG�A Y SOCIEDAD (EN L�NEA),B5
2179-6858,REVISTA IBERO-AMERICANA DE CI�NCIAS AMBIENTAIS,B5
1696-294X,REVISTA IBEROAMERICANA DE CONTABILIDAD DE GESTI�N,C 
1390-2776,REVISTA IBEROAMERICANA DE ECONOM�A ECOL�GICA,B2
2176-0756,REVISTA IBEROAMERICANA DE ESTRAT�GIA,B2
2176-0756,REVISTA IBERO-AMERICANA DE ESTRAT�GIA RIAE,B2
2358-5951,REVISTA INICIATIVA ECON�MICA,B5
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B5
2340-9991,REVISTA INTERNACIONAL DE CIENCIA Y SOCIEDAD,B5
2316-7041,REVISTA INTERNACIONAL DE CI�NCIAS,B5
2254-1608,REVISTA INTERNACIONAL DE ECONOM�A Y GESTI�N DE LAS ORGANIZACIONES,B4
0034-9712,REVISTA INTERNACIONAL DE SOCIOLOG�A,B1
2359-5078,REVISTA IPECEGE,B5
2236-5788,REVISTA JUR�DICA,B4
1519-8065,REVISTA JUR�DICA CONSULEX,C 
2183-539X,REVISTA JUR�DICA LUSO BRASILEIRA,C 
1982-0259,REVISTA KATALYSIS,B3
1807-3026,REVISTA LATINOAMERICANA DE CIENCIAS DE LA COMUNICACI�N,B3
2222-2596,REVISTA LATINOAMERICANA DE DERECHO Y POL�TICAS AMBIENTALES,C 
2179-5975,REVISTA LICEU ON-LINE,C 
0034-9860,REVISTA MAR�TIMA BRASILEIRA,B3
1806-5988,REVISTA MINEIRA DE CONTABILIDADE,B5
2236-1308,REVISTA MONOGRAFIAS AMBIENTAIS,B4
1414-6304,REVISTA M�LTIPLA (UPIS),B5
1983-8344,REVISTA NORDESTINA DE ECOTURISMO,B4
2237-6976,REVISTA ORBIS LATINA,B5
2316-2848,REVISTA ORGANIZA��O SIST�MICA,C 
1982-8756,REVISTA ORGANIZA��ES EM CONTEXTO (ONLINE),B4
1020-4989,REVISTA PANAMERICANA DE SALUD P�BLICA / PAN AMERICAN JOURNAL OF PUBLIC HEALTH,B2
1680-5348,REVISTA PANAMERICANA DE SALUD PUBLICA (PRINT),B2
0556-6916,REVISTA PARANAENSE DE DESENVOLVIMENTO,B4
2236-5567,REVISTA PARANAENSE DE DESENVOLVIMENTO,B4
2236-5567,REVISTA PARANAENSE DE DESENVOLVIMENTO (ONLINE),B4
1676-3025,REVISTA PEGADA ELETR�NICA (ONLINE),B4
1982-2596,REVISTA PENSAMENTO CONTEMPOR�NEO EM ADMINISTRA��O (UFF),B5
2318-681X,REVISTA PERSPECTIVAS DO DESENVOLVIMENTO,B5
2358-3592,REVISTA POL�TICA E PLANEJAMENTO REGIONAL,B5
2358-4556,REVISTA POL�TICA E PLANEJAMENTO REGIONAL,B5
2469-1763,REVISTA POLITICA LATINOAMERICANA,B5
2358-0690,REVISTA POL�TICA SOCIAL E DESENVOLVIMENTO,C 
1808-6462,REVISTA PONTES,B5
1983-4527,REVISTA P�S-CI�NCIAS SOCIAIS,B3
2446-9580,REVISTA PRODU��O E DESENVOLVIMENTO,C 
1676-1901,REVISTA PRODU��O ONLINE,B4
2238-7560,REVISTA PUBLICATIO,B5
2238-7552,REVISTA PUBLICATIO,B5
2344-9195,"REVISTA PYMES, INNOVACI�N Y DESARROLLO (PID)",B5
1516-0351,REVISTA QUAESTIO IURIS,C 
2237-339X,REVISTA REBELA,C 
2238-6408,REVISTA REFLEX�ES,B4
2238-3565,"REVISTA SAPI�NCIA: SOCIEDADE, SABERES E PR�TICAS EDUCACIONAIS",B4
2236-7527,REVISTA SOCIOLOGIA & ANTROPOLOGIA,B5
1809-3957,REVISTA SODEBRAS,C 
1809-3957,REVISTA SODEBRAS,C 
2177-6032,REVISTA TECNOLOGIA DE CR�DITO,C 
1809-0044,REVISTA TECNOLOGIA E SOCIEDADE,B4
1984-3526,REVISTA TECNOLOGIA E SOCIEDADE (ONLINE),B4
2176-7025,REVISTA TEMPO NO MUNDO,C 
2238-7641,REVISTA TERCEIRA MARGEM AMAZ�NIA,C 
1645-9261,REVISTA TURISMO & DESENVOLVIMENTO (ONLINE),B4
1984-4867,REVISTA TURISMO EM AN�LISE,B3
2316-1493,REVISTA TURISMO ESTUDOS E PR�TICAS,B5
1677-9037,REVISTA UFG (IMPRESSO),B5
2316-8072,REVISTA UNEMAT DE CONTABILIDADE,B5
2179-5037,REVISTA UNIABEU,B5
2179-5037,REVISTA UNIABEU,B5
2179-5037,REVISTA UNIABEU.,B5
1807-5053,REVISTA UNING�,B4
1982-0720,REVISTA UNIVERSITAS: RELA��ES INTERNACIONAIS,B5
1809-3337,REVISTA UNIVERSO CONT�BIL,B3
1677-0196,REVISTA VERN�CULO,B5
1984-6835,REVISTA VIRTUAL DE QU�MICA,B3
2316-2287,"REVISTA V@RVITU - REVISTA DE CI�NCIA, TECNOLOGIA E CULTURA DA FATEC ITU",B5
1957-7796,"REVUE DE LA REGULATION: CAPITALISME, INSTITUTIONS, POUVOIRS",A1
0373-2630,REVUE D'�CONOMIE POLITIQUE (PARIS),A2
1663-4446,REVUE EUROP�ENNE DES SCIENCES SOCIALES,B4
1293-8882,REVUE TIERS MONDE,B2
1806-6720,RGO. REVISTA DE GEST�O ORGANIZACIONAL (UNOCHAPEC�. IMPRESSO),B4
1981-982X,RGSA: REVISTA DE GEST�O SOCIAL E AMBIENTAL,B2
0035-6190,RIVISTA DI ECONOMIA AGRARIA,A1
2317-921X,RP 3 - REVISTA DE PESQUISAS EM POL�TICAS P�BLICAS,C 
2318-7344,@RQUIVO BRASILEIRO DE EDUCA��O,C 
2046-2069,RSC ADVANCES: AN INTERNATIONAL JOURNAL TO FURTHER THE CHEMICAL SCIENCES,A2
1415-4722,RUMOS (RIO DE JANEIRO),C 
0917-0553,RURDS. REVIEW OF URBAN AND REGIONAL DEVELOPMENT STUDIES (PRINT),B2
1980-5160,S & G. SISTEMAS & GEST�O,B5
1982-6907,S�O PAULO JOURNAL OF MATHEMATICAL SCIENCES,B3
2176-9206,SA�DE E PESQUISA,B4
1984-0470,SA�DE E SOCIEDADE (ONLINE),B2
0104-1290,SA�DE E SOCIEDADE (USP. IMPRESSO),B2
0103-1104,SAUDE EM DEBATE,B3
0302-3427,SCIENCE & PUBLIC POLICY (PRINT),A2
0036-8237,"SCIENCE & SOCIETY (NEW YORK, N.Y. 1936)",B1
2318-356X,SCIENCE AND ANIMAL HEALTH,B5
1471-5430,SCIENCE AND PUBLIC POLICY (ONLINE),A2
0036-8075,"SCIENCE (NEW YORK, N.Y.)",A2
1678-992X,SCIENTIA AGRICOLA,B2
0103-9016,SCIENTIA AGRICOLA (USP. IMPRESSO),B2
2178-8189,SCIENTIA IURIS (ONLINE),B1
1980-6108,SCIENTIA MEDICA (PORTO ALEGRE. ONLINE),B4
1676-9791,SCIENTIFIC AMERICAN BRASIL,C 
2045-2322,SCIENTIFIC REPORTS,A2
1588-2861,SCIENTOMETRICS (ONLINE),B1
0138-9130,SCIENTOMETRICS (PRINT),B1
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B3
2316-297X,SEGURAN�A ALIMENTAR E NUTRICIONAL,B5
1808-8023,SEGURAN�A ALIMENTAR E NUTRICIONAL,B5
0120-6346,SEMESTRE ECONOMICO,C 
1676-546X,SEMINA. CI�NCIAS AGR�RIAS (IMPRESSO),B3
1679-0359,SEMINA. CI�NCIAS AGR�RIAS (ONLINE),B3
1679-0367,SEMINA. CI�NCIAS BIOL�GICAS E DA SA�DE (ONLINE),B5
0925-4005,"SENSORS AND ACTUATORS. B, CHEMICAL",A2
0264-2069,SERVICE INDUSTRIES JOURNAL,A2
1983-2753,SIDERURGIA BRASIL,B5
2317-0840,SIGMAE,B5
1809-9815,SINAIS SOCIAIS,B4
0102-7360,SINERGIA (FURG),B4
0101-7276,SINOPSE ECON�MICA,C 
2525-9962,SINOPSE ECON�MICA,C 
0210-0223,SISTEMA (MADRID),B2
2177-6784,SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS,B5
1466-0970,SOCCER AND SOCIETY,B2
0103-0620,SOCIAIS E HUMANAS,B5
0303-8300,SOCIAL INDICATORS RESEARCH,A2
0933-7954,SOCIAL PSYCHIATRY AND PSYCHIATRIC EPIDEMIOLOGY (PRINT),B1
1982-4513,SOCIEDADE & NATUREZA (UFU. ONLINE),B3
1982-7342,"SOCIEDADE, CONTABILIDADE E GEST�O (UFRJ)",B4
1981-1551,SOCIEDADE E DESENVOLVIMENTO RURAL,B4
1981-1551,SOCIEDADE E DESENVOLVIMENTO RURAL,B4
0102-6992,SOCIEDADE E ESTADO (UNB. IMPRESSO),B2
0894-1920,SOCIETY & NATURAL RESOURCES,B2
0361-6525,SOCIOBIOLOGY,B2
2238-3875,SOCIOLOGIA & ANTROPOLOGIA,B5
2447-2670,SOCIOLOGIES IN DIALOGUE,B5
2164-7070,SPATIAL DEMOGRAPHY,B5
2364-2289,SPATIAL DEMOGRAPHY (PRINT),B5
1386-1425,"SPECTROCHIMICA ACTA. PART A, MOLECULAR AND BIOMOLECULAR SPECTROSCOPY (PRINT)",B1
1874-7655,STATISTICAL JOURNAL OF THE IAOS,B4
1618-2510,STATISTICAL METHODS & APPLICATIONS,B2
0932-5026,STATISTICAL PAPERS (1988),A2
0167-7152,STATISTICS & PROBABILITY LETTERS,B1
0233-1888,STATISTICS (BERLIN),B1
0277-6715,STATISTICS IN MEDICINE (PRINT),B1
1436-3240,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT (PRINT),B1
1932-443X,STRATEGIC ENTREPRENEURSHIP JOURNAL,B2
0143-2095,STRATEGIC MANAGEMENT JOURNAL (PRINT),B4
0954-349X,STRUCTURAL CHANGE AND ECONOMIC DYNAMICS,A1
0081-6906,STUDIA SCIENTIARUM MATHEMATICARUM HUNGARICA (PRINT),B2
1862-4065,SUSTAINABILITY SCIENCE,A2
2179-9067,SUSTENTABILIDADE EM DEBATE,B4
1414-915X,(SYN)THESIS (RIO DE JANEIRO),C 
0379-6779,SYNTHETIC METALS,B1
1684-9434,TAX ADMINISTRATION REVIEW,B1
2029-4913,TECHNOLOGICAL AND ECONOMIC DEVELOPMENT OF ECONOMY,B3
1414-8498,TECNOLOGIA & CULTURA (CEFET/RJ),B5
2177-6032,TECNOLOGIA DE CR�DITO (SERASA-EXPERIAN),C 
2176-1515,"TECNOLOGIA EM METALURGIA, MATERIAIS E MINERA��O (IMPRESSO)",B5
2236-0263,TECNOLOGIAS DE ADMINISTRA��O E CONTABILIDADE,B4
0308-5961,TELECOMMUNICATIONS POLICY,A2
1414-3089,TEMPO DA CI�NCIA (UNIOESTE),C 
0103-2070,TEMPO SOCIAL. REVISTA DE SOCIOLOGIA DA USP,B2
0103-2070,TEMPO SOCIAL (USP. IMPRESSO),B2
1809-5968,TEORIA E CULTURA (UFJF),B4
0104-0960,TEORIA E EVIDENCIA ECONOMICA (UPF),B4
2318-373X,TERCEIRO MIL�NIO - REVISTA CR�TICA DE SOCIOLOGIA E POL�TICA,B5
1984-9036,TERRIT�RIOS E FRONTEIRAS,B3
1133-0686,TEST (MADRID),A2
1677-9509,TEXTOS & CONTEXTOS (PORTO ALEGRE),B2
0103-6017,TEXTOS DE ECONOMIA,B5
2175-8085,TEXTOS DE ECONOMIA,B5
2317-1448,TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA,B4
1413-9243,TEXTOS NEPO (UNICAMP),C 
1677-9126,TEXTUAL (PORTO ALEGRE),B5
1558-9080,THE ACADEMY OF MANAGEMENT PERSPECTIVES,B4
0002-8282,THE AMERICAN ECONOMIC REVIEW,A1
1050-5164,THE ANNALS OF APPLIED PROBABILITY,B1
0570-1864,THE ANNALS OF REGIONAL SCIENCE,A2
1935-1690,THE B.E. JOURNAL OF MACROECONOMICS,A2
1081-3810,THE ELECTRONIC JOURNAL OF LINEAR ALGEBRA,B2
1681-8997,THE EMPIRICAL ECONOMICS LETTERS,B1
1434-6028,"THE EUROPEAN PHYSICAL JOURNAL. B, CONDENSED MATTER PHYSICS (PRINT)",B2
2214-790X,THE EXTRACTIVE INDUSTRIES AND SOCIETY,B4
0971-7927,THE INDIAN JOURNAL OF LABOUR ECONOMICS,B1
1096-7508,THE INTERNATIONAL FOOD AND AGRIBUSINESS MANAGEMENT REVIEW,B1
1559-2448,THE INTERNATIONAL FOOD AND AGRIBUSINESS MANAGEMENT REVIEW (ONLINE),B1
0948-3349,THE INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,A2
1875-0281,THE INTERNATIONAL JOURNAL OF THE COMMONS,B4
0885-3908,THE INTERNATIONAL TRADE JOURNAL,A2
0277-0903,THE JOURNAL OF ASTHMA,B1
0022-037X,THE JOURNAL OF DEVELOPING AREAS,A2
1569-1721,THE JOURNAL OF ECONOMIC INEQUALITY (PRINT),A1
0391-5115,THE JOURNAL OF EUROPEAN ECONOMIC HISTORY,A2
0270-7314,THE JOURNAL OF FUTURES MARKETS,A2
0022-1767,THE JOURNAL OF IMMUNOLOGY (1950),A2
0022-2186,THE JOURNAL OF LAW & ECONOMICS,A1
1096-5572,THE JOURNAL OF PRIVATE EQUITY,B4
1053-5357,THE JOURNAL OF SOCIO-ECONOMICS,B1
2248-9002,THE JOURNAL OF THE FOUNDATION FOR AGRARIAN STUDIES,B5
1062-9408,THE NORTH AMERICAN JOURNAL OF ECONOMICS AND FINANCE,A1
1062-9769,THE QUARTERLY REVIEW OF ECONOMICS AND FINANCE,A2
0034-6446,THE REVIEW OF BLACK POLITICAL ECONOMY,A2
1467-937X,THE REVIEW OF ECONOMIC STUDIES,A1
0893-9454,THE REVIEW OF FINANCIAL STUDIES,A1
0034-6586,THE REVIEW OF INCOME AND WEALTH,A1
0486-6134,THE REVIEW OF RADICAL POLITICAL ECONOMICS,A2
1555-7561,THEORETICAL ECONOMICS,A1
1573-7187,THEORY AND DECISION (DORDRECHT. ONLINE),A1
1354-8166,TOURISM ECONOMICS: THE BUSINESS AND FINANCE OF TOURISM AND RECREATION,A2
0041-0101,TOXICON (OXFORD),B1
1981-7746,"TRABALHO, EDUCA��O E SA�DE (ONLINE)",B2
1519-1028,TRABALHOS PARA DISCUSS�O - BANCO CENTRAL DO BRASIL (ONLINE),C 
0103-3786,TRANSINFORMA��O,B2
