ISSN	T�tulo	Estrato
0896-9205	CRITICAL SOCIOLOGY	B2
0301-7605	CRITIQUE (GLASGOW)	B3
1518-0689	CRONOS (NATAL)	B4
1518-0689	CRONOS (NATAL. IMPRESSO)	B4
1984-2140	CSONLINE - REVISTA ELETR�NICA DE CI�NCIAS SOCIAIS	B5
1981-2140	CSONLINE (UFJF)	B5
1850-275X	CUADERNOS DE ANTROPOLOG�A SOCIAL (EN L�NEA)	B3
0327-3776	CUADERNOS DE ANTROPOLOG�A SOCIAL (IMPRESA)	B3
2215-7727	CUADERNOS DE DESARROLLO RURAL	B2
0122-1450	CUADERNOS DE DESARROLLO RURAL	B2
1989-4155	CUADERNOS DE EDUCACI�N Y DESARROLLO	B4
0121-215X	CUADERNOS DE GEOGRAF�A	B2
1012-2508	CUADERNOS DEL CENDES	B1
2314-1492	CUESTIONES DE POBLACI�N Y SOCIEDAD	B4
1679-2556	CULTURA E F� (PORTO ALEGRE)	C 
2316-5014	CULTURA HIST�RICA & PATRIM�NIO	B4
2316-5014	CULTURA HIST�RICA & PATRIM�NIO	B4
0718-4727	CULTURA Y RELIGI�N (EN L�NEA)	B3
1983-5930	CULTURAS MIDI�TICAS	B3
1972-5817	CULTURE DELLA SOSTENIBILIT� (TESTO STAMPATO)	B4
1369-1058	CULTURE, HEALTH & SEXUALITY (PRINT)	A2
2261-0758	CULTURES-KAIR�S- REVUE D'ANTHROPOLOGIE DES PRATIQUES CORPORELLES E DES ARTS VIVANTS	B5
0011-3204	CURRENT ANTHROPOLOGY	A1
0011-3921	CURRENT SOCIOLOGY (PRINT)	A1
1645-1384	CURR�CULO SEM FRONTEIRAS	B3
1678-4588	DADOS - REVISTA DE CI�NCIAS SOCIAIS	A1
0011-5258	DADOS (RIO DE JANEIRO. IMPRESSO)	A1
2317-3777	DAN�A: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DAN�A	B5
1983-8379	DARANDINA REVISTELETR�NICA	B5
2447-7087	DAS QUEST�ES	B5
1809-8487	DE JURE (BELO HORIZONTE)	B5
1982-8136	DEBATES DO NER	B4
1519-843X	DEBATES DO NER (UFRGS)	B4
1519-843X	DEBATES DO NER (UFRGS. IMPRESSO)	B4
2175-6600	DEBATES EM EDUCA��O	B5
0011-7242	DEBATES SOCIAIS	C 
1852-4346	DEBATES Y COMBATES	B5
1536-1837	DELAWARE REVIEW OF LATIN AMERICAN STUDIES	B4
1988-5245	DELOS: DESARROLLO LOCAL SOSTENIBLE	B5
0719-4730	DEMARCACIONES	B5
2238-913X	DEMETRA: ALIMENTA��O, NUTRI��O & SA�DE	B3
1435-9871	DEMOGRAPHIC RESEARCH	A1
2224-4131	DERECHO Y CAMBIO SOCIAL	B4
1607-050X	DESACATOS (CIESAS)	B2
2448-5144	DESACATOS. REVISTA DE ANTROPOLOG�A SOCIAL	B2
1678-1821	DESAFIO (CAMPO GRANDE)	B5
2317-949X	DESAFIO ONLINE	B5
0046-001X	DESARROLLO ECON�MICO (BUENOS AIRES)	C 
2176-9109	DESENVOLVIMENTO E MEIO AMBIENTE	B3
1518-952X	DESENVOLVIMENTO E MEIO AMBIENTE (UFPR)	B3
2176-9257	DESENVOLVIMENTO EM DEBATE	B5
2237-6453	DESENVOLVIMENTO EM QUEST�O	B4
2237-9029	DESENVOLVIMENTO REGIONAL EM DEBATE	B3
2446-5496	DESENVOLVIMENTO SOCIOECON�MICO EM DEBATE	B5
2318-9282	DESIDADES - REVISTA ELETR�NICA DE DIVULGA��O CIENT�FICA DA INF�NCIA E JUVENTUDE	B3
1982-3894	DESIGUALDADE & DIVERSIDADE (PUCRJ)	B5
2176-3070	DESTAQUES ACAD�MICOS	B5
2296-4096	D�VIANCE ET SOCI�T�	B1
2038-0925	DIACRONIE. STUDI DI STORIA CONTEMPORANEA	B4
1667-314X	DI�LOGO POL�TICO	B4
2238-9024	DI�LOGO (UNILASALLE)	B4
1813-9248	DI�LOGOS DE LA COMUNICACI�N	B3
2177-2940	DI�LOGOS (MARINGA)	B2
1415-9945	DI�LOGOS (MARING�. IMPRESSO)	B2
2177-9856	DI�LOGOS PERTINENTES	B5
1677-7603	DI�LOGOS POSS�VEIS (FSBA)	B5
2237-2040	DIK� - REVISTA DO MESTRADO EM DIREITO DA UFS	B5
2178-2792	DILEMAS	A2
1983-5922	DILEMAS: REVISTA DE ESTUDOS DE CONFLITO E CONTROLE SOCIAL	A2
2316-4034	DI@LOGUS	B4
2179-8869	DIMENS�ES: REVISTA DE HIST�RIA DA UFES	B4
0100-9079	DIREITO & JUSTI�A (PORTO ALEGRE. IMPRESSO)	B5
1984-7718	DIREITO & JUSTI�A (PORTO ALEGRE. ONLINE)	B5
2317-7721	DIREITO DA CIDADE	B4
2178-2466	DIREITO E JUSTI�A: REFLEX�ES SOCIOJUR�DICAS	B5
1676-8558	DIREITO E JUSTI�A (URI)	B5
1516-6104	DIREITO, ESTADO E SOCIEDADE (IMPRESSO)	B3
2177-1499	DIREITOS CULTURAIS (ONLINE)	B5
1982-1921	DIREITOS FUNDAMENTAIS & JUSTI�A	B4
2447-0023	DIREITOS, TRABALHO E POL�TICA SOCIAL	B4
2318-8863	DISCURSO	B4
1413-988X	DISCURSOS SEDICIOSOS (RIO DE JANEIRO)	B5
0251-3625	DISP - THE PLANNING REVIEW [0251-3625]	B1
2237-9967	DISPOSITIVA	B4
0102-762X	DIST�RBIOS DA COMUNICA��O	B4
1984-2376	DITO EFEITO	B4
2317-0476	DIVERSIDADE RELIGIOSA	C 
1688-3497	DIXIT	B5
1982-0313	DOBRAS (BARUERI, SP)	C 
2281-7549	DOCUMENTI GEOGRAFICI	B4
2179-7412	DOIS PONTOS (UFPR) DIGITAL	B4
2237-9126	DOM�NIOS DA IMAGEM	B3
1982-2766	DOM�NIOS DA IMAGEM (UEL)	B3
1362-024X	DURKHEIMIAN STUDIES	B2
2254-0113	ECL�TICA	C 
1130-6378	ECOLOG�A POL�TICA	B4
0921-8009	ECOLOGICAL ECONOMICS (AMSTERDAM)	A2
1470-160X	ECOLOGICAL INDICATORS	A2
1708-3087	ECOLOGY AND SOCIETY	A1
1708-3087	ECOLOGY AND SOCIETY: A JOURNAL OF INTEGRATIVE SCIENCE FOR RESILIENCE AND SUSTAINABILITY	A1
1983-0890	E-COM (BELO HORIZONTE)	C 
1808-2599	E-COMP�S (BRAS�LIA)	B2
1413-8050	ECONOMIA APLICADA (IMPRESSO)	B3
1517-9354	ECONOMIA E DESENVOLVIMENTO (RECIFE)	B4
2318-647X	ECONOMIA E POL�TICAS P�BLICAS	B5
0104-0618	ECONOMIA E SOCIEDADE (UNICAMP. IMPRESSO)	B2
1984-0756	ECONOMIA POL�TICA DO DESENVOLVIMENTO	B5
1405-8421	ECONOM�A, SOCIEDAD Y TERRITORIO	B2
2047-0401	ECONOMICS AND FINANCE REVIEW	B5
1545-2921	ECONOMICS BULLETIN	B3
0165-1765	ECONOMICS LETTERS	B1
2212-0416	ECOSYSTEM SERVICES	A2
1012-1498	ECUADOR DEBATE	B5
1415-9902	EDUCA��O & LINGUAGEM	B4
1678-4626	EDUCA��O & SOCIEDADE	A1
0101-7330	EDUCA��O & SOCIEDADE (IMPRESSO)	A1
1678-0701	EDUCA��O AMBIENTAL EM A��O	C 
1807-2194	EDUCA��O E CULTURA CONTEMPOR�NEA	B4
1677-6097	EDUCA��O E EMANCIPA��O (UFMA)	B4
1678-4634	EDUCA��O E PESQUISA	B1
1517-9702	EDUCA��O E PESQUISA (USP)	B1
1517-9702	EDUCA��O E PESQUISA (USP. IMPRESSO)	B1
2238-8346	EDUCA��O E POL�TICAS EM DEBATE	B5
0100-3143	EDUCA��O E REALIDADE	A2
2448-2145	EDUCA��O E (TRANS)FORMA��O	B4
2448-0320	EDUCA��O EM AN�LISE	B5
0102-1117	EDUCA��O EM DEBATE (UFC)	B5
2317-0093	EDUCA��O EM FOCO	B4
1519-3322	EDUCA��O EM FOCO (UEMG)	B4
0104-3293	EDUCA��O EM FOCO (UFJF)	B3
2178-8359	EDUCACAO EM PERSPECTIVA (ONLINE)	B3
0102-4698	EDUCA��O EM REVISTA (UFMG - IMPRESSO)	B1
2179-8435	EDUCA��O POR ESCRITO PUCRS	B4
1981-2582	EDUCA��O (PUCRS)	B1
1981-2582	EDUCA��O (PUCRS)	B1
1981-8106	EDUCA��O: TEORIA E PR�TICA	B3
2177-6210	EDUCA��O UNISINOS (ONLINE)	B2
0124-2121	EDUCACI�N Y HUMANISMO	B4
0104-4060	EDUCAR EM REVISTA (IMPRESSO)	B2
1984-3283	EDUCARE (FORTALEZA)	B5
1809-5208	EDUCERE ET EDUCARE (IMPRESSO)	B4
1981-4712	EDUCERE ET EDUCARE (VERS�O ELETR�NICA)	B4
1984-767X	E-HUM	B5
1984-767X	E-HUM REVISTA CIENT�FICA DO DEPARTAMENTO DE CI�NCIAS HUMANAS, LETRAS E ARTES DO UNI-BH	B5
1666-8987	EL DERECHO (BUENOS AIRES)	B5
1852-2521	EL GIROSCOPO	C 
0122-2252	EL OTRO DERECHO	B5
1666-9606	E-LATINA (BUENOS AIRES)	B3
2175-0688	E-LEGIS	B5
2316-4360	�LIS�E - REVISTA DE GEOGRAFIA DA UEG	B5
0104-1037	EM ABERTO	B3
2359-5841	EM CURSO	B5
2176-4883	EM DEBATE (BELO HORIZONTE)	C 
1980-3532	EM DEBATE (UFSC. ONLINE)	B5
1414-8609	EM PAUTA (RIO DE JANEIRO)	B2
2448-0789	EM PERSPECTIVA	B5
1808-5245	EM QUEST�O	B4
2316-1191	EM TEMPO DE HIST�RIAS	B5
1516-8964	EM TEMPO (MAR�LIA. IMPRESSO)	B5
1806-5023	EM TESE (FLORIAN�POLIS)	B4
1982-7814	EMANCIPA��O (ONLINE) (PONTA GROSSA)	B4
1519-7611	EMANCIPA��O (UEPG)	B4
1519-7611	EMANCIPA��O (UEPG. IMPRESSO)	B4
2192-2837	EMANZIPATION: ZEITSCHRIFT F�R SOZIALISTISCHE THEORIE UND PRAXIS	C 
1808-7914	EMBLEMAS (UFG. CATAL�O)	B5
2316-9303	E-MOSAICOS	B5
2316-9303	E-MOSAICOS REVISTA MULTIDISCIPLINAR DE ENSINO, PESQUISA, EXTENS�O E CULTURA DO INSTITUTO DE APLICA��O FERNANDO RODRIGUES DA SILVEIRA (CAP-UERJ)	B5
0973-0826	ENERGY SUSTAINABLE DEVELOPMENT	A2
1708-6310	ENFANCES, FAMILLES, GENERATIONS	B3
1415-7314	ENGEVISTA (UFF)	B4
1809-4465	ENSAIO - AVALIA��O E POL�TICAS P�BLICAS EM EDUCA��O	B1
0104-4036	ENSAIO - AVALIA��O E POL�TICAS P�BLICAS EM EDUCA��O	B1
1415-2150	ENSAIO: PESQUISA EM EDUCA��O EM CI�NCIAS (IMPRESSO)	B2
1982-9485	ENSAIOS CIENT�FICOS	C 
0101-1723	ENSAIOS FEE (IMPRESSO)	B4
1980-2668	ENSAIOS FEE (ONLINE)	B4
2447-5777	ENSINO & MULTIDISCIPLINARIDADE	B4
1927-0909	ENVIRONMENT AND POLLUTION	B5
0013-9157	ENVIRONMENT (WASHINGTON, D.C.)	B1
1679-4974	EPIDEMIOLOGIA E SERVICOS DE SAUDE	B2
1518-2487	EPTIC ON-LINE (UFS)	B4
1518-2487	EPTIC (UFS)	B4
2175-7976	ESBO�OS	B4
1414-722X	ESBO�OS (UFSC)	B4
1414-8145	ESCOLA ANNA NERY	B2
2238-7188	ESCRITAS: REVISTA DO CURSO DE HIST�RIA DE ARAGUA�NA	B4
1981-626X	ESCRITOS (FUNDA��O CASA DE RUI BARBOSA)	B5
2446-6190	ESFERAS	B5
2104-3752	ESPACE POPULATIONS SOCI�T�S	B2
0014-0481	ESPACES ET SOCI�T�S	B1
1984-817X	ESPACIALIDADES	B5
1315-0006	ESPACIO ABIERTO (CARACAS. 1992)	B2
1688-5953	ESPACIO ABIERTO (MONTEVIDEO)	B5
0718-1604	ESPACIO REGIONAL. REVISTA DE ESTUDIOS SOCIALES	C 
1982-6524	ESPA�O AMER�NDIO (UFRGS)	B2
2317-7837	ESPA�O E ECONOMIA	B5
2316-3011	ESPA�O LIVRE	C 
0103-3832	ESPA�O PARA A SA�DE	B4
1981-478X	ESPA�O PLURAL (MARECHAL C�NDIDO RONDON. ONLINE)	B4
1809-1296	ESPORTE E SOCIEDADE	B5
1809-046X	ESTA��O CIENT�FICA (FESJF. ONLINE)	B5
2179-1902	ESTA��O CIENT�FICA (UNIFAP)	B4
2237-8898	ESTAT�STICA E SOCIEDADE	B5
2177-4273	EST�TICA	B5
1405-1117	ESTUDIOS DEL HOMBRE	B4
1688-5317	ESTUDIOS HIST�RICOS (RIVERA)	B2
0137-3080	ESTUDIOS LATINOAMERICANOS	C 
0188-4557	ESTUDIOS SOCIALES - CENTRO DE INVESTIGACIONES ECON�MICAS Y SOCIALES DE LA UNIVERSIDAD DE SONORA	B1
0327-4934	ESTUDIOS SOCIALES (SANTA FE)	B3
0185-4186	ESTUDIOS SOCIOL�GICOS	A1
1851-1732	ESTUDIOS Y PERSPECTIVAS EN TURISMO (EN L�NEA)	B5
0101-546X	ESTUDOS AFRO-ASI�TICOS (UCAM. IMPRESSO)	B5
1806-9592	ESTUDOS AVAN�ADOS (ONLINE)	B1
0103-4014	ESTUDOS AVAN�ADOS (USP. IMPRESSO)	B1
1806-9592	ESTUDOS AVAN�ADOS (USP.IMPRESSO)	B1
1676-4951	ESTUDOS B�BLICOS	B5
2316-4018	ESTUDOS DE LITERATURA BRASILEIRA CONTEMPOR�NEA	B3
1518-0158	ESTUDOS DE LITERATURA BRASILEIRA CONTEMPOR�NEA	B3
1413-294X	ESTUDOS DE PSICOLOGIA (UFRN)	B1
2176-1078	ESTUDOS DE RELIGI�O	B1
0103-801X	ESTUDOS DE RELIGIAO (IMS)	B1
1982-4718	ESTUDOS DE SOCIOLOGIA	B1
1415-000X	ESTUDOS DE SOCIOLOGIA (RECIFE)	B1
1414-0144	ESTUDOS DE SOCIOLOGIA (S�O PAULO)	B1
2317-5427	ESTUDOS DE SOCIOLOGIA (UFPE)	B1
1982-9884	ESTUDOS DO TRABALHO	B5
2177-353X	ESTUDOS E PESQUISAS EDUCACIONAIS	C 
0101-4161	ESTUDOS ECON�MICOS (USP. IMPRESSO)	B2
0103-6831	ESTUDOS EM AVALIA��O EDUCACIONAL (IMPRESSO)	B2
1984-6924	ESTUDOS EM JORNALISMO E M�DIA	B5
1806-9584	ESTUDOS FEMINISTAS	A2
1983-781X	ESTUDOS (GOI�NIA. ONLINE)	B5
2178-1494	ESTUDOS HIST�RICOS	B1
0103-2186	ESTUDOS HISTORICOS (RIO DE JANEIRO)	B1
1980-864X	ESTUDOS IBERO-AMERICANOS	B1
0101-4064	ESTUDOS IBERO-AMERICANOS (PUCRS. IMPRESSO)	B1
2316-2171	ESTUDOS INTERDISCIPLINARES DO ENVELHECIMENTO - PORTO ALEGRE	B4
1517-2473	ESTUDOS INTERDISCIPLINARES SOBRE O ENVELHECIMENTO	B4
2317-773X	ESTUDOS INTERNACIONAIS	B5
0187-1811	ESTUDOS LATINOAMERICANOS	B5
1415-8108	ESTUDOS (MAR�LIA)	B5
1413-0580	ESTUDOS SOCIEDADE E AGRICULTURA (UFRRJ)	B1
1929-7017	�THIQUE PUBLIQUE - REVUE INTERNATIONALE D'�THIQUE SOCI�TALE ET GOUVERNEMENTALE	B5
0141-9870	ETHNIC AND RACIAL STUDIES (PRINT)	A2
2238-4782	ETHNOBIOLOGY AND CONSERVATION (ONLINE)	B5
0046-2616	ETHNOLOGIE FRAN�AISE (PARIS)	B5
1414-3917	�TICA E FILOSOFIA POL�TICA	B4
2182-2891	ETNOGR�FICA	A1
0873-6561	ETNOGR�FICA (LISBOA	A1
0873-6561	ETNOGR�FICA (LISBOA)	A1
1961-859X	ETUDES CARIBEENNES	B4
0014-2182	ETUDES RURALES	A1
0717-6236	EURE (SANTIAGO. EN L�NEA)	A2
0250-7161	EURE (SANTIAGO. IMPRESA)	A2
1450-2275	EUROPEAN JOURNAL OF ECONOMICS, FINANCE AND ADMINISTRATIVE SCIENCES	C 
1368-4310	EUROPEAN JOURNAL OF SOCIAL THEORY	A1
2239-5938	EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT	B5
1361-4916	EUROPEAN REVIEW OF ECONOMIC HISTORY	A2
1390-5708	EUTOP�A	B5
2236-3165	EVENTOS PEDAG�GICOS	B4
2317-9120	EVOLVERE SCIENTIA	B5
1983-9065	EXAM�PAKU (BOA VISTA)	B5
1414-4190	EXPRESSA EXTENS�O (UFPEL)	C 
2318-1796	EXTENS�O RURAL	B4
1415-7802	EXTENS�O RURAL (SANTA MARIA)	B4
1807-0221	EXTENSIO (FLORIAN�POLIS)	B4
2318-3640	EXTRAMUROS - REVISTA DE EXTENS�O DA UNIVASF	B5
1516-6503	FACEF PESQUISA	B4
2358-3878	FACES DA HIST�RIA	B5
2359-4489	FACES DE CLIO	B5
1676-8221	FACOM (FAAP)	B5
1900-4699	FACULDAD DE CIENCIAS B�SICAS	B5
2358-6311	FAROL - REVISTA DE ESTUDOS ORGANIZACIONAIS E SOCIEDADE	B5
1374-3864	F�D�RALISME R�GIONALISME	B5
1464-7001	FEMINIST THEORY	B1
1807-6971	FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS	B4
1679-723X	FFBUSINESS	C 
1984-9605	FILOSOFIA E EDUCA��O	B4
1396-0466	FIRST MONDAY (ONLINE)	B2
2316-1515	FMU DIREITO - REVISTA ELETR�NICA	C 
1981-223X	FOCO (FACULDADE NOVO MIL�NIO)	C 
1460-9819	FORCED MIGRATION REVIEW	B5
1999-4907	FORESTS	B3
2178-7298	FORMA��O (ONLINE)	B5
0185-013X	FORO INTERNACIONAL	B2
0872-8380	FORUM SOCIOL�GICO	B4
1984-0292	FRACTAL: REVISTA DE PSICOLOGIA	B2
1983-7828	FRAGMENTOS DE CULTURA	B4
1983-7828	FRAGMENTOS DE CULTURA	B4
1414-9494	FRAGMENTOS DE CULTURA (GOI�NIA)	B4
2237-2687	FRONTEIRAS DO TEMPO: REVISTA DE ESTUDOS AMAZ�NICOS	C 
2446-8215	FRONTEIRAS E DEBATES	C 
2175-0742	FRONTEIRAS: REVISTA DE HIST�RIA	B4
1983-4373	FRONTEIRAZ (S�O PAULO)	B4
0016-3287	FUTURES (LONDON)	A2
1981-1268	GAIA SCIENTIA	B4
1981-1268	GAIA SCIENTIA (UFPB)	B4
1982-2553	GAL�XIA (S�O PAULO. ONLINE)	B4
1984-4565	GAMBIARRA (NITER�I)	C 
2358-0666	GAVAGAI: REVISTA INTERDISCIPLINAR DE HUMANIDADES	B5
0966-369X	GENDER, PLACE AND CULTURE (PRINT)	B1
1213-0028	GENDER, ROVN� PR�LEZITOSTI, VYZKUM	B2
2238-8184	G�NERO NA AMAZ�NIA	C 
2316-1108	G�NERO (NITER�I)	B4
1155-3219	GEN�SES (PARIS)	B3
1981-9021	GEO UERJ (2007)	B3
0100-7912	GEOGRAFIA (RIO CLARO. IMPRESSO)	B3
2358-1972	GEOGRAPHIA OPPORTUNO TEMPORE	B5
1517-7793	GEOGRAPHIA (UFF)	B4
1295-926X	G�OGRAPHIE, �CONOMIE, SOCI�T�	B3
2175-862X	GEOING�: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM GEOGRAFIA	B4
0104-4486	GEONOMOS	B5
2172-3958	GEOPOL�TICA(S)	B4
2172-3958	GEOPOLITICA(S): REVISTA DE ESTUDIOS SOBRE ESPACIO Y PODER	B4
1984-5537	GEOTEXTOS (ONLINE)	B4
1414-7416	GEOUSP (USP)	B2
1984-2430	GEPROS. GEST�O DA PRODU��O, OPERA��ES E SISTEMAS (ONLINE)	B4
2175-5604	GERMINAL: MARXISMO E EDUCA��O EM DEBATE	B5
0872-556X	GEST�O E DESENVOLVIMENTO	B4
2446-6875	GEST�O E DESENVOLVIMENTO	B4
1807-5436	GEST�O E DESENVOLVIMENTO (FEEVALE)	B4
1980-5756	GEST�O E SOCIEDADE	B3
1980-5756	GEST�O E SOCIEDADE (UFMG)	B3
1679-1827	GEST�O.ORG	B5
0123-5834	GESTI�N & DESARROLLO	B5
2174-9515	GIGAPP ESTUDIOS WORKING PAPERS	B5
2211-9124	GLOBAL FOOD SECURITY	A2
0975-587X	GLOBAL JOURNAL OF HUMAN SOCIAL SCIENCES	B4
0975-5853	GLOBAL JOURNAL OF MANAGEMENT AND BUSINESS (GJMBR)	B4
2249-4588	GLOBAL JOURNAL OF MANAGEMENT AND BUSINESS RESEARCH (ONLINE)	B4
1468-0181	GLOBAL SOCIAL POLICY	B1
2317-2002	GNARUS REVISTA DE HIST�RIA	B4
2447-4096	GUAJU � REVISTA BRASILEIRA DE DESENVOLVIMENTO TERRITORIAL SUSTENT�VEL	B5
1002-4913	GUOJI SHEHUI KEXUE ZAZHI	B3
1983-7798	HABITUS	B5
1678-6475	HABITUS (UCG. IMPRESSO)	B5
2049-1115	HAU: JOURNAL OF ETHNOGRAPHIC THEORY	B2
1949-5005	HEALTH (IRVINE)	B3
0767-9513	HERM�S (PARIS. 1988)	A1
1852-4710	HERRAMIENTA	C 
0329-6121	HERRAMIENTA (BUENOS AIRES)	C 
1852-4729	HERRAMIENTA WEB	C 
1676-9058	HISPANISTA (EDICI�N ESPA�OLA)	B5
2176-4352	HIST�RIA & PERSPECTIVAS	B4
0103-409X	HISTORIA & PERSPECTIVAS (UFU)	B4
1678-4758	HIST�RIA, CI�NCIAS, SA�DE (ONLINE)	A1
0104-5970	HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (IMPRESSO)	A1
1983-9928	HIST�RIA DA HISTORIOGRAFIA	B3
2238-8885	HIST�RIA: DEBATES E TEND�NCIAS	B3
1517-2856	HIST�RIA: DEBATES E TEND�NCIAS (PASSO FUNDO)	B3
2238-6270	HIST�RIA E CULTURA	B4
2238-6270	HIST�RIA E CULTURA	B4
2238-6270	HIST�RIA E CULTURA	B4
2318-8294	HIST�RIA E CULTURAS	B4
2237-6569	HIST�RIA E DIVERSIDADE	B5
1519-3314	HIST�RIA ECON�MICA & HIST�RIA DE EMPRESAS	B3
1807-1783	HIST�RIA E-HIST�RIA	B4
2318-1729	HIST�RIA, HIST�RIAS	B3
1808-9895	HIST�RIA, IMAGEM E NARRATIVAS	B5
2036-4040	HISTORIA MAGISTRA	C 
2358-1654	HIST�RIA ORAL	B3
1516-7658	HIST�RIA ORAL (RIO DE JANEIRO)	B3
0100-6932	HIST�RIA. QUEST�ES E DEBATES	B2
1984-4530	HIST�RIA REVISTA (ONLINE)	B3
1414-6312	HIST�RIA REVISTA (UFG. IMPRESSO)	B3
0101-9074	HIST�RIA (S�O PAULO)	B1
1413-7046	HIST�RIA SOCIAL (UNICAMP)	B4
2236-1782	HIST�RIA UNISINOS	B2
1519-3861	HIST�RIA UNISINOS	B2
2236-1782	HIST�RIA UNISINOS	B2
0719-4153	HISTORIA Y JUSTICIA	B5
1808-6284	HIST�RICA (S�O PAULO. ONLINE)	B4
1569-206X	HISTORICAL MATERIALISM (ONLINE)	B5
1807-1600	HOLOS (NATAL. ONLINE)	B5
2526-0774	HOMA PUBLICA: REVISTA INTERNACIONAL DE DIREITOS HUMANOS E EMPRESAS	B5
0716-5897	HOMBRE Y DESIERTO	C 
1679-9615	HORIZONTE : REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (IMPRESSO)	B4
1808-3064	HORIZONTE CIENT�FICO (UBERL�NDIA)	B5
2175-5841	HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (ONLINE)	B4
0104-7183	HORIZONTES ANTROPOL�GICOS	A1
1806-9983	HORIZONTES ANTROPOL�GICOS (ONLINE)	A1
0104-7183	HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO)	A1
0103-7706	HORIZONTES (EDUSF)	B4
2318-8626	HORIZONTES LATINOAMERICANOS	B5
0018-7259	HUMAN ORGANIZATION	B1
2358-8322	HUMANIDADES & INOVA��O	B4
1980-1726	HYGEIA : REVISTA BRASILEIRA DE GEOGRAFIA M�DICA E DA SA�DE (UBERL�NDIA)	B5
2260-2534	IBERIC@L: REVUE D'�TUDES IB�RIQUES ET IB�RO-AM�RICAINES	B4
0388-1237	IBEROAMERICANA	B5
1577-3388	IBEROAMERICANA (MADRID)	B1
1947-3788	IBIMA BUSINESS REVIEW	B3
2175-215X	�CONE (RECIFE. ONLINE)	C 
2359-5477	IC�NICA�	C 
1390-1249	�CONOS (QUITO)	B2
0101-3106	IDE (S�O PAULO. IMPRESSO)	B5
1518-6911	IDEA��O (UNIOESTE. IMPRESSO)	B4
1950-5701	IDEAS	B4
2179-5525	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B3
2179-5525	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B3
2179-5525	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B3
0104-7876	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B3
0104-7876	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B3
1676-9570	IDENTIDADE!	B5
2178-437X	IDENTIDADE!	B5
1759-5436	IDS BULLETIN (ONLINE)	B4
1982-5498	IGAP� (CEFET-AM)	C 
1981-8769	IHU ON-LINE (UNISINOS. IMPRESSO)	C 
1981-8793	IHU ON-LINE (UNISINOS. ONLINE)	C 
0946-5057	ILA - REVISTA DO CENTRO DE INFORMA��ES AM�RICA LATINA	C 
2175-8034	ILHA - REVISTA DE ANTROPOLOGIA	B4
1517-395X	ILHA. REVISTA DE ANTROPOLOGIA (FLORIAN�POLIS)	B4
1984-1191	ILUMINURAS (PORTO ALEGRE)	B4
2179-8427	IMAGENS DA EDUCA��O	B5
2237-6933	IMAGIN�RIO!	C 
2236-9767	IMPULSO	B4
0103-7676	IMPULSO: REVISTA DE CI�NCIAS SOCIAIS E HUMANAS	B4
2178-2075	INCID: REVISTA DE DOCUMENTA��O E CI�NCIA DA INFORMA��O	B4
1808-8678	INCLUS�O SOCIAL (ONLINE)	B5
2110-5804	INCURSION	B5
1647-3582	INDAGATIO DIDACTICA	B5
0974-8466	INDIAN JOURNAL OF MEDICAL ETHICS	B4
1080-0727	INDIANA JOURNAL OF GLOBAL LEGAL STUDIES (PRINT)	B2
0103-3905	INDICADORES ECON�MICOS FEE (IMPRESSO)	B5
1806-8987	INDICADORES ECON�MICOS FEE (ONLINE)	B5
1981-8920	INFORMA��O & INFORMA��O (UEL. ONLINE)	B4
1678-832X	INFORMA��ES ECON�MICAS (ONLINE)	B5
0539-0184	INFORMATION SUR LES SCIENCES SOCIALES (PARIS)	A1
1517-6258	INFORME ECON�MICO (UFPI)	B5
1351-1610	INNOVATION (ABINGDON)	A2
1469-8412	INNOVATION: THE EUROPEAN JOURNAL OF SOCIAL SCIENCE RESEARCH	A2
1984-5499	INSTRUMENTO - REVISTA EM ESTUDO E PESQUISA EM EDUCA��O	B5
2447-6684	INSURG�NCIA: REVISTA DE DIREITOS E MOVIMENTOS SOCIAIS	C 
1807-1260	INTELLECTOR (CENEGRI. ONLINE)	B3
1676-7640	INTELL�CTUS (UERJ. ONLINE)	B4
0101-7136	INTER-A��O (UFG. IMPRESSO)	B3
1981-8416	INTER-A��O (UFG. ONLINE)	B3
1646-2335	INTERACCOES	B3
1983-2478	INTERA��ES - CULTURA E COMUNIDADE	B5
1518-7012	INTERA��ES (CAMPO GRANDE)	B1
