ISSN	T�tulo	Estrato
2175-7291	LEITURA FLUTUANTE	B4
1258-0325	LES CAHIERS DU CREPAL	B5
0184-7570	LES LANGUES N�O-LATINES	B5
1809-3140	LETRAS E ARTES	C 
1125-1743	LETTERATURE D'AMERICA	C 
1414-025X	LETTRES FRANCAISES (UNESP ARARAQUARA)	B4
1517-3283	L�BERO (FACASPER)	B5
1557-2935	LIMINALITIES: A JOURNAL OF PERFORMANCE STUDIES	B1
1983-2400	LINGUAGEM & ENSINO (UCPEL)	B3
1981-9943	LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICA��O (FURB)	B3
1983-6988	LINGUASAGEM (S�O PAULO)	B2
1980-9026	LINHA MESTRA	C 
1980-9026	LINHA MESTRA (ASSOCIA��O DE LEITURA DO BRASIL)	C 
1234-5679	LISTEK DEBOWY	C 
2040-2589	LITERACY INFORMATION AND COMPUTER EDUCATION JOURNAL (LICEJ)	C 
2316-9826	LITERARTES	B4
1413-2982	LITERATURA E SOCIEDADE (USP)	B4
1413-3024	LOCUS (UFJF)	B4
0102-6445	LUA NOVA (IMPRESSO)	B1
1516-0785	LUMINA (JUIZ DE FORA)	B3
1981-4070	LUMINA (UFJF. ONLINE)	B3
1548-9957	LUSO-BRAZILIAN REVIEW (ONLINE)	B1
0931-9484	LUSORAMA	B5
1415-854X	LUTAS SOCIAIS (PUCSP)	B5
1983-6821	MACHADO DE ASSIS EM LINHA	B1
1678-4944	MANA (RIO DE JANEIRO. ONLINE)	A2
1415-4498	MANUSCR�TICA (S�O PAULO)	B4
2416-8742	MARGES, REVUE D'ART CONTEMPORAIN	A2
1982-8160	MATRIZES (ONLINE)	B1
1982-2073	MATRIZES (USP. IMPRESSO)	B1
1676-1669	MEMORANDUM (BELO HORIZONTE)	B2
2448-1246	METAGRAPHIAS	B5
2525-832X	METAMORFOSE ARTE, CI�NCIA E TECNOLOGIA	C 
2525-832x	METAMORFOSE. REVISTA INTERDISCIPLINAR DE ARTE, CI�NCIA E TECNOLOGIA	C 
2040-3550	METAVERSE CREATIVITY	B3
1677-0706	M�TIS (UCS)	B3
0959-8324	MICROELECTRONICS JOURNAL	B5
2175-4888	MIMUS: REVISTA ON-LINE DE M�MICA E TEATRO F�SICO	C 
1676-5818	MIRABILIA JOURNAL	B1
1982-615X	MODAPALAVRA E-PERI�DICO	B2
1679-9003	MODUS - REVISTA DA ESCOLA DE M�SICA DA UEMG	C 
1809-1385	M�IN-M�IN (UDESC)	B4
2177-8841	MORINGA	A2
2177-8841	MORINGA - ARTES DO ESPET�CULO (UFPB)	A2
1980-8348	MORINGA (JO�O PESSOA)	A2
2175-4519	MOURO: REVISTA MARXISTA (IMPRESSO)	C 
1981-7207	MOUSEION (UNILASALLE)	A2
1984-4298	MOVIMENTA	B5
0104-754X	MOVIMENTO (UFRGS. IMPRESSO)	B1
1982-8918	MOVIMENTO (UFRGS. ONLINE)	B1
1514-6480	MOVIMIMO	C 
1807-1856	MUIRAQUIT� (UFAC)	C 
1984-3917	MUSEOLOGIA E PATRIM�NIO	B1
1753-0768	MUSIC, SOUND AND THE MOVING IMAGE (PRINT)	A2
1980-3303	M�SICA & CULTURA (SALVADOR. ONLINE)	C 
2316-3488	M�SICA E LINGUAGEM	C 
1980-5802	M�SICA EM CONTEXTO (UNB)	C 
1980-5802	M�SICA EM CONTEXTO (UNB)	C 
1981-7126	M�SICA EM PERSPECTIVA	B4
1676-3939	M�SICA HODIE	A2
1676-3939	M�SICA HODIE	A2
2175-3172	M�SICA NA EDUCA��O B�SICA	C 
2316-7858	M�SICA POPULAR EM REVISTA	C 
2525-5541	MUSICA THEORICA	C 
2526-3757	MUSMAT ? REVISTA BRASILEIRA DE M�SICA E MATEM�TICA	C 
2271-1856	MUSURGIA - ANALYSE ET PRATIQUE MUSICALES	C 
1981-4526	NAU LITER�RIA	C 
0718-7017	NEUMA	B5
2075-9479	NEUROPSICOLOGIA LATINOAMERICANA	B5
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISA EM HIST�RIAS EM QUADRINHOS	B1
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS	B1
2176-9893	NONADA	B4
0101-3300	NOVOS ESTUDOS CEBRAP (IMPRESSO)	B1
2238-7714	NOVOS OLHARES	B3
2176-7017	O PERCEVEJO ONLINE	C 
0104-7671	O PERCEVEJO (UNIRIO)	C 
2238-5169	O P�BLICO E O PRIVADO	C 
2236-6644	O TEATRO TRANSCENDE (ONLINE)	C 
2014-5039	OBRA DIGITAL: JOURNAL OF COMMUNICATION AND TECHNOLOGY	B4
1519-7727	OCULUM ENSAIOS (PUCCAMP)	B3
2176-9249	OLHARES PLURAIS	C 
2176-3348	OLHARES (S�O PAULO)	C 
2317-7853	OLH@RES - REVISTA ELETR�NICA DO DEPARTAMENTO DE EDUCA��O DA UNIFESP	B2
1972-4527	OLTREOCEANO (TESTO STAMPATO)	C 
1041-3650	OMETECA (CORRALES, N.M.)	C 
2177-5648	OPSIS	B4
1517-7017	OPUS (BELO HORIZONTE. ONLINE)	A1
0103-7412	OPUS (PORTO ALEGRE)	A1
2525-5304	ORFEU	C 
1355-7718	ORGANISED SOUND (PRINT)	A1
2238-8915	ORGANON	B1
0102-6267	ORGANON (UFRGS)	B1
2447-536X	ORNAMENTAL HORTICULTURE	B5
2237-3381	ORSON - REVISTA DOS CURSOS DE CINEMA DO CEARTE UFPEL	B3
2237-3381	ORSON REVISTA DOS CURSOS DE CINEMA DO CEARTE/UFPEL	B3
1807-5002	OUTRA TRAVESSIA (UFSC)	B3
2318-5503	OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT	B4
1983-1005	OUVIROUVER (ONLINE)	B1
1809-290X	OUVIROUVER (UBERL�NDIA. IMPRESSO)	B1
2107-691X	OXYMORON: REVUE PSYCHANALYTIQUE ET INTERDISCIPLINAIRE	C 
2175-7747	P�GINAS DE FILOSOFIA (S�O BERNARDO DO CAMPO)	C 
1982-6109	PAID�I@ (SANTOS)	B4
1984-9532	PAL�NDROMO	B1
2175-2346	PAL�NDROMO (ONLINE)	B1
2237-1087	PANORAMA - REVISTA ACAD�MICA DOS CURSOS DE COMUNICA��O SOCIAL DA PUC-GOI�S	B4
2318-9215	PARALAXE	B4
2358-2529	PARALELO 31	C 
2238-6963	PARTICIPA��O	B5
1677-1893	PARTICIPA��O (UNB)	B5
1773-0341	PASSAGES DE PARIS (APEB-FR)	B5
1808-1967	PATRIM�NIO E MEM�RIA (UNESP)	B1
2011-804X	(PENSAMIENTO), (PALABRA) Y OBRA	C 
1980-6183	PENSAR A PR�TICA (ONLINE)	A2
1415-4676	PENSAR A PR�TICA (UFG)	A2
1415-4676	PENSAR A PR�TICA (UFG. IMPRESSO)	A2
2317-6377	PER MUSI (ONLINE)	A1
1517-7599	PER MUSI (UFMG)	A1
2318-891X	PERCEPTA - REVISTA DE COGNI��O MUSICAL	B2
0031-5125	PERCEPTUAL AND MOTOR SKILLS	B1
2316-8102	PERFORMATUS	C 
2316-8102	PERFORMATUS	C 
1885-8996	PERIFERIA (BELLATERRA)	B4
1983-3733	PERSPECTIVAS EM POL�TICAS P�BLICAS	B5
2269-7721	PERSPECTIVE	A1
1777-7852	PERSPECTIVE	A1
1981-0180	PESQUISA E M�SICA	C 
1811-0916	PHILOSOPHY OF EDUCATION - SCIENTIFIC JOURNAL	B1
1754-0763	PHOTOGRAPHIES	A2
2179-2984	PINDORAMA - REVISTA ELETR�NICA CIENT�FICA DO IFBA.	C 
2237-387X	PIT�GORAS 500 - REVISTA DE ESTUDOS TEATRAIS	C 
1760-5504	PLURAL PLURIEL - REVUE DES CULTURES DE LANGUE PORTUGAISE	B2
2238-4979	PLURES HUMANUIDADES (RIBEIR�O PRETO) ON LINE	B5
1517-5677	POIESIS (NITER�I)	C 
1517-5677	POI�SIS (NITER�I)	C 
1676-0727	POL�M!CA	C 
2237-6844	POLIFONIA: ESTUDOS DA LINGUAGEM	B4
1983-3717	POL�TICAS CULTURAIS EM REVISTA	B2
0103-7269	PORTO ARTE (UFRGS)	C 
0267-5315	PORTUGUESE STUDIES	B4
1057-1515	PORTUGUESE STUDIES REVIEW	B2
1518-9554	P�S. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARQUITETURA E URBANISMO DA FAUUSP	B1
1982-9507	P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES	A2
1518-9554	P�S.REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARQUITETURA E URBANISMO DA FAU/USP	B1
2178-2679	PR�XIS EDUCACIONAL (ONLINE)	B2
1809-4309	PR�XIS EDUCATIVA (UEPG. ONLINE)	B3
1827-8655	PREDELLA JOURNAL OF VISUAL ARTS	C 
1983-3822	PRIMEIROS ESCRITOS	C 
1983-2109	PRINCIPIOS	B1
2175-6015	PROA: REVISTA DE ANTROPOLOGIA E ARTE	C 
1691-2721	PROBLEM IN MUSIC PEDAGOGY	B1
2236-8612	PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA	B2
2176-5960	PROMETEUS FILOSOFIA EM REVISTA	B2
1980-6248	PR�-POSI��ES (UNICAMP. ONLINE)	B1
1982-3703	PSICOLOGIA: CI�NCIA E PROFISS�O (ONLINE)	B2
1678-5177	PSICOLOGIA USP	B1
2162-1535	PSYCHOMUSICOLOGY: MUSIC, MIND, AND BRAIN	A1
0717-0297	PSYKHE (SANTIAGO. IMPRESA)	B1
2237-0617	QORPUS	B5
1050-9208	QUARTERLY REVIEW OF FILM AND VIDEO	A2
2237-8987	QUIPUS	C 
1984-4018	RA�DO (ONLINE)	B3
2317-7705	RA�ZES E RUMOS	B5
1519-6453	RAPS�DIA (USP)	C 
2358-3703	RASCUNHOS - CAMINHOS DA PESQUISA EM ARTES C�NICAS	B1
2316-9230	REBECA - REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL	C 
2316-9230	REBECA. REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL	C 
1981-4542	REBEJ (BRAS�LIA)	B5
2178-1206	REBENTO: REVISTA DAS ARTES DO ESPET�CULO	C 
2178-1206	REBENTO: REVISTA DE ARTES DO ESPET�CULO	C 
1767-5448	RECHERCHES EN PSYCHANALYSE	C 
1981-6278	RECIIS-REVISTA ELETR�NICA DE COM. INFORMA��O & INOVA��O EM SA�DE	B4
1982-8985	RECORDE: REVISTA DE HIST�RIA DO ESPORTE	B2
1807-8591	RECORTE (UNINCOR)	B2
1696-2079	REDES.COM (SEVILLA)	B3
1984-7157	REDESCRI��ES	C 
2007-8501	REFLEXIONES MARGINALES	C 
2176-2171	REGAE: REVISTA DE GEST�O E AVALIA��O EDUCACIONAL	B5
1274-2414	REGISTRES	B5
0103-183X	REMATE DE MALES	C 
2175-8131	REPERT�RIO: TEATRO & DAN�A (ONLINE)	A2
2175-8131	REPERT�RIO TEATRO & DAN�A (ONLINE)	A2
1415-3203	REPERT�RIO: TEATRO E DAN�A	A2
1356-9783	RESEARCH IN DRAMA EDUCATION (PRINT)	A2
1321-103X	RESEARCH STUDIES IN MUSIC EDUCATION	B1
2178-3284	Resgate: Revista Interdisciplinar de Cultura	B3
0717-3474	RESONANCIAS (SANTIAGO)	B3
2237-7425	REVISTA A TEMPO	C 
2448-2307	REVISTA ACAD�MICA	B5
1983-2354	REVISTA �FRICA E AFRICANIDADES	B5
2447-1267	REVISTA APOTHEKE	B4
2525-8354	REVISTA ARA	C 
1984-249X	REVISTA ARCHAI: REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO OCIDENTAL	A2
2358-6060	REVISTA ARTE DA CENA	B3
2238-3999	REVISTA ASPAS	B2
2238-3999	REVISTA ASPAS	B2
2179-3255	REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE)	B3
1983-9391	REVISTA BRASILEIRA DE ECOTURISMO	B4
1980-5470	REVISTA BRASILEIRA DE EDUCA��O ESPECIAL	B1
1413-6538	REVISTA BRASILEIRA DE EDUCA��O ESPECIAL	B1
1807-5509	REVISTA BRASILEIRA DE EDUCA��O F�SICA E ESPORTE (IMPRESSO)	B4
0100-5502	REVISTA BRASILEIRA DE EDUCA��O M�DICA (IMPRESSO)	B4
1981-5271	REVISTA BRASILEIRA DE EDUCA��O M�DICA (ONLINE)	B4
2238-1198	REVISTA BRASILEIRA DE ESTUDOS DA CAN��O	C 
2237-2660	REVISTA BRASILEIRA DE ESTUDOS DA PRESEN�A	A1
2237-2660	REVISTA BRASILEIRA DE ESTUDOS DA PRESEN�A [EPERIODICO]	A1
2175-3423	REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS	B3
1983-2850	REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES	B4
2359-232X	REVISTA BRASILEIRA DE INICIA��O CIENT�FICA	B5
0103-7595	REVISTA BRASILEIRA DE MUSICA (RIO DE JANEIRO. 1934)	C 
2316-994X	REVISTA BRASILEIRA DE MUSICOTERAPIA	C 
2175-5957	REVISTA BRASILEIRA DE MUSICOTERAPIA	C 
2525-426X	REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGR�FICA	B2
0103-7072	REVISTA BRASILEIRA (RIO DE JANEIRO. 1941)	B5
1982-0216	REVISTA CEFAC (ONLINE)	B4
2236-3254	REVISTA CENA	B1
2236-3254	REVISTA CENA	B1
2318-8561	REVISTA CEN�RIO	B5
0719-7551	REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL	B4
2318-4213	REVISTA CICLOS	C 
2317-0077	REVISTA CIENT�FICA CI�NCIA EM CURSO	B4
2317-0077	REVISTA CIENT�FICA CI�NCIA EM CURSO	B4
1679-4915	REVISTA CIENT�FICA/FAP (CURITIBA. IMPRESSO)	C 
1980-5071	REVISTA CIENT�FICA/FAP (CURITIBA. ONLINE)	C 
2447-6927	REVISTA CLEA	B2
0120-3916	REVISTA COLOMBIANA DE EDUCACI�N	B4
2011-222X	REVISTA COLOMBIANA DE LAS ARTES ESC�NICAS	C 
2316-395X	REVISTA CONFLU�NCIAS CULTURAIS	B4
2447-4274	REVISTA CONTRAM�O	C 
1980-4466	REVISTA CPC (USP)	B4
1984-1124	REVISTA CRIA��O & CR�TICA	B1
2182-8547	REVISTA CROMA	B1
2182-8717	REVISTA CROMA	B1
2177-4870	REVISTA D.: DESIGN, EDUCA��O, SOCIEDADE E SUSTENTABILIDADE	B3
1518-2630	REVISTA DA ABEM	A1
1518-1766	REVISTA DA ACADEMIA DE LETRAS DA BAHIA	C 
1982-7830	REVISTA DA ANPOLL (ONLINE)	B3
2177-2770	REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN	C 
2238-0167	REVISTA DA EXTENS�O	C 
2238-0167	REVISTA DA EXTENS�O DA UFRGS	C 
1519-6569	REVISTA DA FUNDARTE	B1
1517-5405	REVISTA DA PESQUISA & P�S-GRADUA��O (UFOP)	B5
2447-7117	REVISTA DA TULHA	C 
2316-770X	REVISTA DA UFMG	C 
2316-770X	REVISTA DA UNIVERSIDADE FEDERAL DE MINAS GERAIS	C 
2317-3777	REVISTA DAN�A	C 
1678-9857	REVISTA DE ANTROPOLOGIA	B1
2178-9789	REVISTA DE ARTETERAPIA DA AATESP	B5
0101-9589	REVISTA DE CI�NCIAS HUMANAS	B4
2178-4582	REVISTA DE CI�NCIAS HUMANAS	B4
2236-5176	REVISTA DE CI�NCIAS HUMANAS DA UFV	B4
2236-5176	REVISTA DE CI�NCIAS HUMANAS UFV	B4
1519-1974	REVISTA DE CI�NCIAS HUMANAS (VI�OSA)	B4
1852-4737	REVISTA DE CULTURAS Y LITERATURAS COMPARADAS	C 
2358-9582	REVISTA DE DESIGN, TECNOLOGIA E SOCIEDADE	B5
2525-7471	REVISTA DE DESIGN, TECNOLOGIA E SOCIEDADE	B5
2316-2260	REVISTA DE EDUCA��O DOM ALBERTO	B5
2238-362X	REVISTA DE EST�TICA E SEMI�TICA	B3
0211-4364	REVISTA DE ESTUDIOS DE JUVENTUD	B3
2386-7418	REVISTA DE ESTUDIOS E INVESTIGACION EN PSICOLOGIA Y EDUCACI�N	B4
1900-5150	REVISTA DE ESTUDIOS SOCIALES	B2
2359-1145	REVISTA DE ESTUDOS DE GEST�O, INFORMA��O E TECNOLOGIA	B4
2238-7587	REVISTA DE ESTUDOS DE LITERATURA, CULTURA E ALTERIDADE - IGARAP�	B5
1517-7904	REVISTA DE ESTUDOS JUDAICOS (BELO HORIZONTE)	B5
2237-387X	REVISTA DE ESTUDOS TEATRAIS�PIT�GORAS	C 
2177-5788	REVISTA DE ESTUDOS UNIVERSIT�RIOS	C 
1980-5934	REVISTA DE FILOSOFIA: AURORA	B2
2179-2305	REVISTA DE HIST�RIA DA ARTE E ARQUEOLOGIA	C 
1808-4001	REVISTA DE HIST�RIA DA BIBLIOTECA NACIONAL	C 
1808-4001	REVISTA DE HIST�RIA (RIO DE JANEIRO)	C 
0327-0734	REVISTA DE INVESTIGACIONES FOLCL�RICAS	C 
2238-8281	REVISTA DE ITALIAN�STICA	C 
1983-8018	REVISTA DE LETRAS NORTE@MENTOS	B4
0210-1459	REVISTA DE MUSICOLOGIA	C 
2175-5361	REVISTA DE PESQUISA: CUIDADO E FUNDAMENTAL (ONLINE)	B4
2177-0115	REVISTA DE TEATRO PORTO C�NICO	C 
1669-6301	REVISTA DE TEOR�A E CR�TICA TEATRAL	B1
2236-479X	REVISTA DEBATES	B4
1982-5269	REVISTA DEBATES (UFRGS)	B4
1665-8612	REVISTA DEL CENTRO DE INVESTIGACI�N	B4
1679-8503	REVISTA DEVIRES	C 
2237-6585	REVISTA DI�LOGOS MEDITERR�NICOS	B1
2319-0825	REVISTA DI�LOGOS (REVDIA)	B2
1806-2962	REVISTA DIGITAL ART&	B5
1806-2962	REVISTA DIGITAL ART&	B5
1678-765X	REVISTA DIGITAL DE BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O	B1
2317-2738	REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HIST�RIA- UNILA	B5
1983-7348	REVISTA DIGITAL DO LAV	B1
1983-6031	REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO	C 
0104-8368	REVISTA DO ARQUIVO PUBLICO MINEIRO	C 
1984-350X	REVISTA DO CONSERVAT�RIO DE M�SICA (ONLINE)	C 
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	A2
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	A2
2316-901X	REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS	A2
1519-5678	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO RIO DE JANEIRO	C 
1678-3484	REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO RIO GRANDE DO SUL	C 
0101-4366	REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO	B4
1518-2800	REVISTA DO LUME (UNICAMP)	C 
2238-2046	REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARTES DA ESCOLA DE BELAS ARTES DA UFMG	A2
0034-9240	REVISTA DO SERVI�O P�BLICO	B5
2358-0003	REVISTA D'OBRAS (ONLINE)	B2
2237-5864	REVISTA DOC�NCIA DO ENSINO SUPERIOR	B3
2358-6338	REVISTA DOC�NCIA DO ENSINO SUPERIOR	B3
2175-8689	REVISTA ECO-P�S (ONLINE)	B1
1809-3876	REVISTA E-CURRICULUM (PUCSP)	B1
1984-3178	REVISTA EDUCA��O, ARTES E INCLUS�O	A2
2238-6084	REVISTA EDUCA��O E LINGUAGENS	B5
1981-1802	REVISTA EDUCA��O EM QUEST�O (ONLINE)	B5
2179-7374	REVISTA EDUCA��O GR�FICA	B2
2238-5630	REVISTA EIXO	B5
1980-6930	REVISTA ELETR�NICA ABOR�	B5
1982-7199	REVISTA ELETR�NICA DE EDUCA��O (S�O CARLOS)	B5
2179-474X	REVISTA ELETR�NICA DE INCIA��O CIENT�FICA TECNOL�GICA E ART�STICA	C 
2178-802X	REVISTA ELETR�NICA DO PROGRAMA DE P�S-GRADUA��O EM M�DIA E COTIDIANO	B4
1809-2926	REVISTA ENAF SCIENCE (ON-LINE)	B5
2359-5965	REVISTA ENCICLOP�DIA (UFPEL)	B5
2236-8507	REVISTA ENCONTRO TEATRO	C 
1984-5197	REVISTA ENSAIO GERAL	C 
2177-4994	REVISTA ENSAIOS FILOS�FICOS	B5
2446-5674	REVISTA EQUATORIAL - REVISTA DOS ALUNOS DO PROGRAMA DE P�S-GRADUA��O EM ANTROPOLOGIA SOCIAL	C 
1679-6888	REVISTA ESCRITA (PUCRJ. ONLINE)	C 
1647-7316	REVISTA :EST�DIO, ARTISTAS SOBRE OUTRAS OBRAS	A2
2238-3921	REVISTA ESTUDOS AMAZ�NICOS	C 
1415-0549	REVISTA FAMECOS	B1
1980-3729	REVISTA FAMECOS (ONLINE)	B1
1806-5457	REVISTA FORMADORES (ONLINE)	B5
1984-8226	REVISTA FRONTEIRAS (ONLINE)	B2
1677-4523	REVISTA FUNDA��ES (PORTO ALEGRE)	B3
2182-8539	REVISTA GAMA	B1
2357-9854	REVISTA GEARTE	B1
2179-1465	REVISTA GEMINIS	B3
2237-4957	REVISTA GUAR�	B5
2316-2007	REVISTA GUAR�	B5
1806-3993	REVISTA HIST�RIA HOJE	B3
2316-4808	REVISTA HOMINUM	C 
2182-7095	REVISTA IBERO-AMERICANA DE CI�NCIAS DA COMUNICA��O	B5
1022-6508	REVISTA IBEROAMERICANA DE EDUCACI�N (IMPRESA)	B4
1681-5653	REVISTA IBEROAMERICANA DE EDUCACI�N (ONLINE)	B4
1852-9550	REVISTA IMAGOFAGIA	B3
2182-7486	REVISTA INCOMUNIDADE	C 
2318-9568	REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS	C 
2447-6498	REVISTA INTERDISCIPLINAR EM CULTURA E SOCIEDADE	B5
1516-0033	REVISTA INTERFACES (UFRJ)	B4
2307-4841	REVISTA INTERNACIONAL DE EDUCACI�N MUSICAL	C 
1390-1079	REVISTA LATINOAMERICANA COMUNICACI�N CHASQUI	B3
2177-2886	REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO	B4
1415-4714	REVISTA LATINOAMERICANA DE PSICOPATOLOGIA FUNDAMENTAL (IMPRESSO)	B3
2317-2347	REVISTA LETRAS RARAS	B5
1853-5798	REVISTA LINDES: ESTUDIOS SOCIALES DEL ARTE Y LA CULTURA	B2
1983-2400	REVISTA LINGUAGEM & ENSINO (ONLINE)	B3
1983-7429	REVISTA LITTERIS	B4
2358-2006	REVISTA MAPA D2	B2
2359-0092	REVISTA MARACANAN	B3
2182-9756	REVISTA MAT�RIA PRIMA	B1
2358-0593	REVISTA MEMORARE	B3
0185-1187	REVISTA MEXICANA DE CULTURA	C 
1646-8104	REVISTA MIGRA��ES	C 
1808-589X	REVISTA MOSAICUM (IMPRESSO)	C 
2238-8699	REVISTA MOVIMENTO (ECA-USP)	C 
1808-5024	REVISTA MULHERES E LITERATURA	C 
2179-8753	REVISTA MULTIPLICIDADES	C 
2238-8788	REVISTA MUNDO ANTIGO	B4
2238-5436	REVISTA MUSEOLOGIA & INTERDISCIPLINARIDADE	B1
2238-5436	REVISTA MUSEOLOGIA E INTERDISCIPLINARIDADE	B1
0103-5525	REVISTA MUSICA	C 
2238-7625	REVISTA M�SICA (ONLINE)	C 
1983-6376	REVISTA NAU	C 
2525-7757	REVISTA NAVA	C 
2448-1793	REVISTA N�S ? CULTURA, EST�TICA & LINGUAGENS	C 
1677-1605	REVISTA NUPEART	C 
2358-0925	REVISTA NUPEART (ONLINE)	C 
2176-7912	REVISTA NUPEM (ONLINE)	B3
2358-9175	REVISTA OBSERVAT�RIO DA DIVERSIDADE CULTURAL	C 
2177-3815	REVISTA OPINI�ES ? REVISTA DOS ALUNOS DE LITERATURA BRASILEIRA USP	B5
2175-2346	REVISTA PAL�NDROMO	B1
2179-9938	REVISTA PASSAGENS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O UFC	B5
2358-0844	REVISTA PERI�DICUS	B3
2183-1149	REVISTA PERSONA	B5
2238-7838	REVISTA PESQUISATOR	C 
2177-5745	REVISTA PO�TICAS VISUAIS	B3
2177-5745	REVISTA PO�TICAS VISUAIS - ARTE E LINGUAGEM	B3
2177-8566	REVISTA POI�SIS	C 
1676-0727	REVISTA POL�MICA	C 
2238-8850	REVISTA POLYPHON�A	B2
2236-0514	REVISTA POLYPHON�A	B2
0874-1336	REVISTA PORTUGUESA DE HIST�RIA DO LIVRO	B3
0871-9705	REVISTA PORTUGUESA DE MUSICOLOGIA	B3
1519-0919	REVISTA PROFISS�O DOCENTE	B5
2238-7552	REVISTA PUBLICATIO	B5
2447-9411	REVISTA SABERES UNIVERSIT�RIOS	C 
2238-3867	REVISTA SALA PRETA	A1
2183-3184	REVISTA SANTU�RIOS 1	C 
2359-3105	REVISTA SENTIDOS DA CULTURA	C 
1679-8775	REVISTA SUL-AMERICANA DE FILOSOFIA E EDUCA��O	B4
2358-1425	REVISTA TEMPOS E ESPA�OS EM EDUCA��O	B2
2236-3912	REVISTA TESSITURAS & CRIA��O	C 
2447-8679	REVISTA TH�SIS	C 
1980-6914	REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE)	B1
2177-5672	REVISTA TRAMA INDISCIPLINAR	B1
2177-5672	REVISTA TRAMA INTERDISCIPLINAR	B1
2172-5672	REVISTA TRAMA INTERDISCIPLINAR	B1
2358-4807	REVISTA TRAPICHE	C 
2179-0604	REVISTA TR�AS	C 
2318-0765	REVISTA TRILHA DIGITAL	C 
2178-4558	REVISTA TUCUNDUBA	C 
2179-5797	REVISTA TUCUNDUBA	C 
2179-2925	REVISTA UFG (ONLINE)	C 
2316-9036	REVISTA USP	B1
0103-9989	REVISTA USP	B1
2236-1375	REVISTA VALISE	B4
2236-1375	REVISTA VALISE	B4
1982-6842	REVISTA VIRTUAL DE CULTURA SURDA E DIVERSIDADE	B5
1984-6835	REVISTA VIRTUAL DE QU�MICA	B4
2317-6628	REVISTA VIRTUAL EN_FIL - ENCONTROS COM A FILOSOFIA	C 
2447-2484	REVISTA VIS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTE	B3
1518-5494	REVISTA VIS (UNB)	B3
2446-8290	REVISTA VISAGEM	C 
2447-1313	REVISTA VISUAIS	C 
2317-9937	REVISTA V�RTEX	A2
2182-9489	REVISTA VOX MUSEI	C 
2358-7822	REVISTA XIX: ARTES E T�CNICAS EM TRANSFORMA��O	C 
1980-9921	REVISTA Z CULTURAL (UFRJ)	B1
2101-0714	REVUE APPAREIL	B1
1266-7862	REVUE FRAN�AISE D'HISTOIRE DES ID�ES POLITIQUES	B4
1981-982X	RGSA (ANPAD)	B4
2014-7430	RODA DA FORTUNA. REVISTA ELETR�NICA HISPANO-BRASILEIRA SOBRE ANTIGUIDADE E MEDIEVO. ELECTRONIC JOURNAL ABOUT ANTIQUITY AND MIDDLE AGES.	B2
2177-6059	ROTEIRO	B2
1983-3725	RUA. REVISTA UNIVERSIT�RIA DO AUDIOVISUAL	B5
1982-677X	RUMORES (USP)	B2
2317-6725	SAECULUM: REVISTA DE HIST�RIA	C 
2238-3867	SALA PRETA	A1
2238-3867	SALA PRETA ELETR�NICA	A1
1519-5279	SALA PRETA (USP)	A1
1983-6023	SANKOFA (S�O PAULO)	B3
2177-6342	SAPERE AUDE: REVISTA DE FILOSOFIA	B3
