ISSN,T�tulo,Estrato
2177-2940,DI�LOGOS (MARINGA),B1
1415-9945,DI�LOGOS (MARING�. IMPRESSO),B1
2236-1499,"DI�LOGOS: REVISTA DE ESTUDOS LINGU�STICOS, LITER�RIOS, CULTURAIS E DA CONTEMPORANEIDADE",B5
2220-7129,DIALOGOS TRANSDICIPLIN�RIOS EN LA SOCIEDAD DE LA INFORMACI�N: CONTENIDOS DIGITALES INTERACTIVOS,C 
1462-6268,DIGITAL CREATIVITY (EXETER),A2
1742-2876,DIGITAL INVESTIGATION,B3
2167-082X,DIGITAL JOURNALISM,A1
2444-0132,D�GITOS : REVISTA DE COMUNICACI�N DIGITAL,B4
1750-4813,DISCOURSE & COMMUNICATION,A1
1808-5652,DISCURSOS FOTOGR�FICOS,B1
1984-7939,DISCURSOS FOTOGR�FICOS (ONLINE),B1
2237-9967,DISPOSITIVA,B4
2237-9967,DISPOSITIVA - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O SOCIAL DA FACULDADE DE COMUNICA��O E ARTES DA PUC MINAS,B4
1984-2376,DITO EFEITO,B5
1983-8921,DIVERS@! (MATINHOS),C 
1688-3497,DIXIT,C 
2238-1546,DO CORPO:CI�NCIAS E ARTES,B5
1982-0313,DOBRAS,B4
1982-0313,"DOBRAS (BARUERI, SP)",B4
1646-477X,DOC ON-LINE: REVISTA DIGITAL DE CINEMA DOCUMENTARIO,B1
0210-4210,DOCUMENTACION DE LAS CIENCIAS DE LA INFORMACION,B1
0315-2340,DOCUMENTATION ET BIBLIOTH�QUES,B2
2179-7412,DOIS PONTOS (UFPR) DIGITAL,B4
1980-8380,DOM / REVISTA DA FUNDA��O DOM CABRAL,C 
2237-9126,DOM�NIOS DA IMAGEM,B4
2177-5087,"ECCOM - EDUCA��O, CULTURA E COMUNICA��O",B1
1517-1949,ECCOS REVISTA CIENT�FICA (IMPRESSO),B3
2525-3638,ECO DIGITAL,C 
0104-6160,ECO (UFRJ),B1
1983-0890,E-COM (BELO HORIZONTE),B5
1808-2599,E-COMP�S (BRAS�LIA),A2
2317-0808,ECOS DE LINGUAGEM,B5
2316-3933,ECOS ONLINE,B5
0101-7330,EDUCA��O & SOCIEDADE (IMPRESSO),A2
1982-596X,EDUCA��O E FILOSOFIA (ONLINE),B2
0102-6801,EDUCA��O E FILOSOFIA (UFU. IMPRESSO),B2
1517-9702,EDUCA��O E PESQUISA (USP. IMPRESSO),B1
2448-0320,EDUCA��O EM AN�LISE,B5
2179-9636,"EDUCA��O, GEST�O E SOCIEDADE. REVISTA",B5
1809-3760,EDUCA��O ON-LINE (PUCRJ),B5
1676-2592,EDUCA��O TEM�TICA DIGITAL,B2
0104-4060,EDUCAR EM REVISTA (IMPRESSO),B1
1983-7771,EDUCATIVA (GOI�NIA. ONLINE),B4
1415-0492,EDUCATIVA (UCG),B4
1984-2007,EDU.TEC - REVISTA CIENT�FICA DIGITAL DA FAETEC,C 
2250-7116,EL O�DO PENSANTE,B5
1386-6710,EL PROFESIONAL DE LA INFORMACI�N,A1
2175-0688,E-LEGIS,B3
2176-4883,EM DEBATE (BELO HORIZONTE),B5
1980-3532,EM DEBATE (UFSC. ONLINE),B5
1518-6369,EM EXTENS�O (UFU. IMPRESSO),C 
1808-5245,EM QUEST�O,A2
1807-8893,EM QUEST�O (UFRGS. IMPRESSO),A2
1982-0739,EM TESE (BELO HORIZONTE. ONLINE),B4
1806-5023,EM TESE (FLORIAN�POLIS),B5
1519-7611,EMANCIPA��O (UEPG),B3
2177-2312,E-METROPOLIS: REVISTA ELETR�NICA DE ESTUDOS URBANOS E REGIONAIS,B5
1518-2924,ENCONTROS BIBLI,A2
1518-2924,ENCONTROS BIBLI (ONLINE),A2
1518-2924,ENCONTROS BIBLI (UFSC),A2
1518-2924,ENCONTROS BIBLI (UFSC),A2
1708-6310,"ENFANCES, FAMILLES, GENERATIONS",B3
2238-4871,ENSINAGEM,C 
2447-5777,ENSINO & MULTIDISCIPLINARIDADE,B5
2359-4381,ENSINO & PESQUISA,B5
1983-1730,ENSINO EM RE-VISTA,B5
0104-3757,ENSINO EM RE-VISTA (UFU. IMPRESSO),B5
1980-4571,ENTRELACES (UFC),B5
1809-0338,ENTRE.MEIOS,B5
2179-3514,ENTREMEIOS,B5
2179-3514,ENTREMEIOS - REVISTA DE ESTUDOS DO DISCURSO,B5
2237-6321,ENTREPALAVRAS,B3
1462-9011,ENVIRONMENTAL SCIENCE & POLICY,A2
1518-2487,EPTIC ON-LINE (UFS),B1
1518-2487,EPTIC (UFS),B1
2182-6439,E-REVISTA DE ESTUDOS INTERCULTURAIS,B5
2238-2542,E-REVISTA LOGO,B5
2291-3688,ERITTENHOUSE,B3
2175-7976,ESBO�OS,B3
1414-722X,ESBO�OS (UFSC),B3
1981-626X,ESCRITOS (FUNDA��O CASA DE RUI BARBOSA),B4
2446-6190,ESFERAS,B2
2316-7122,ESFERAS,B2
2316-7122,ESFERAS - REVISTA INTERPROGRAMAS DE P�S-GRADUA��O EM COMUNICA��O DO CENTRO OESTE,B2
1315-0006,ESPACIO ABIERTO (CARACAS. 1992),B2
0718-1604,ESPACIO REGIONAL. REVISTA DE ESTUDIOS SOCIALES,B5
0798-1015,ESPACIOS (CARACAS),C 
1982-6524,ESPA�O AMER�NDIO (UFRGS),B2
2358-0224,"ESPA�O �TICA: EDUCA��O, GEST�O E CONSUMO",C 
0103-7668,ESPA�O (RIO DE JANEIRO. 1990),B4
1809-1296,ESPORTE E SOCIEDADE,B5
1705-1045,ESPRIT CRITIQUE (MONTR�AL),B2
1809-046X,ESTA��O CIENT�FICA (FESJF. ONLINE),B5
1983-1048,ESTA��O LITER�RIA,B3
2177-4273,EST�TICA,B5
2182-8040,ESTREMA - REVISTA INTERDISCIPLINAR DE HUMANIDADES,B5
1647-6158,ESTUDIO,C 
1852-1568,"ESTUDIOS. REVISTA DEL CENTRO DE ESTUDIOS AVANZADOS (UNIVERSIDAD NACIONAL DE C�RDOBA, ARGENTINA)",B3
1405-2210,ESTUDIOS SOBRE LAS CULTURAS CONTEMPOR�NEAS,B2
1851-1732,ESTUDIOS Y PERSPECTIVAS EN TURISMO (EN L�NEA),B2
0102-4906,ESTUDOS ANGLO-AMERICANOS,B5
0103-4014,ESTUDOS AVAN�ADOS,A2
0103-4014,ESTUDOS AVAN�ADOS (USP. IMPRESSO),A2
2237-941X,ESTUDOS CONTEMPORANEOS DA SUBJETIVIDADE,B3
1808-1355,ESTUDOS DA L�NGUA(GEM) (IMPRESSO),B4
1982-0534,ESTUDOS DA L�NGUA(GEM) (ONLINE),B4
2316-4018,ESTUDOS DE LITERATURA BRASILEIRA CONTEMPOR�NEA,B1
0103-166X,ESTUDOS DE PSICOLOGIA (PUCCAMP. IMPRESSO),B1
2176-1078,ESTUDOS DE RELIGI�O,B3
0103-801X,ESTUDOS DE RELIGIAO (IMS),B3
1982-4718,ESTUDOS DE SOCIOLOGIA,B2
1134-1629,ESTUDOS DEL MENSAJE PERIODISTICO,A2
1645-3530,ESTUDOS DO S�CULO XX,B4
1646-4974,ESTUDOS EM COMUNICACAO,B2
1649-4974,ESTUDOS EM COMUNICA��O,B2
1984-6924,ESTUDOS EM JORNALISMO E M�DIA,B1
1984-6924,ESTUDOS EM JORNALISMO E M�DIA (ON LINE),B1
1806-6496,ESTUDOS EM JORNALISMO E M�DIA (UFSC),B1
1806-9584,ESTUDOS FEMINISTAS,A2
2178-1494,ESTUDOS HIST�RICOS,B1
0103-2186,ESTUDOS HISTORICOS (RIO DE JANEIRO),B1
1517-2473,ESTUDOS INTERDISCIPLINARES SOBRE O ENVELHECIMENTO,B4
1980-4016,ESTUDOS SEMI�TICOS (USP),B1
0425-4082,ESTUDOS UNIVERSITARIOS,B5
1983-1838,E-TECH: TECNOLOGIAS PARA COMPETITIVIDADE INDUSTRIAL,B5
1270-6841,ETUDES DE COMMUNICATION,B2
2053-9738,EUROPEAN JOURNAL OF ACADEMIC RESEARCH,C 
2036-4091,EUROPEAN JOURNAL OF PRAGMATISM AND AMERICAN PHILOSOPHY,B4
1128-3602,EUROPEAN REVIEW FOR MEDICAL AND PHARMACOLOGICAL SCIENCES,B4
1678-5428,EXACTA (S�O PAULO. IMPRESSO),B5
2447-1151,EXPERI�NCIA - REVISTA CIENT�FICA DE EXTENS�O,C 
2358-7180,EXTENS�O EM FOCO,B5
1415-7802,EXTENS�O RURAL (SANTA MARIA),B5
1519-6895,EXTRAPRENSA (USP),B2
2358-3878,FACES DA HIST�RIA,B5
1676-8221,FACOM (FAAP),B4
1980-3729,"FAMECOS: M�DIA, CULTURA E TECNOLOGIA",A2
2358-6311,FAROL - REVISTA DE ESTUDOS ORGANIZACIONAIS E SOCIEDADE,B5
1517-7858,FAROL (VIT�RIA),B5
1468-0777,FEMINIST MEDIA STUDIES,A2
1807-6971,FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS,B5
2044-2823,"FILM, FASHION & CONSUMPTION",B2
2044-2831,"FILM, FASHION & CONSUMPTION",B2
0015-1386,FILM QUARTERLY,A2
2177-3912,FILME CULTURA,C 
1984-9605,FILOSOFIA E EDUCA��O,B4
1809-9238,FILOSOFIA (S�O PAULO),C 
1396-0466,FIRST MONDAY (ONLINE),B2
1661-5719,FLUSSER STUDIES,B2
0123-1022,FOLIOS,B1
1808-0715,FONTE (BELO HORIZONTE),B5
1665-1707,FOREIGN AFFAIRS EN ESPA�OL,C 
1980-0827,F�RUM AMBIENTAL DA ALTA PAULISTA,C 
1984-7556,F�RUM DE LITERATURA BRASILEIRA CONTEMPOR�NEA,B5
1984-0292,FRACTAL: REVISTA DE PSICOLOGIA,B3
1983-7828,FRAGMENTOS DE CULTURA,B3
1983-7828,FRAGMENTOS DE CULTURA,B3
1414-9494,FRAGMENTOS DE CULTURA (GOI�NIA),B3
2053-8812,FRAMES CINEMA JOURNAL,B5
2264-4733,FRENCH JOURNAL FOR MEDIA RESEARCH,B4
1415-8701,FRONTEIRAS (FLORIAN�POLIS),B4
1983-4373,FRONTEIRAZ (S�O PAULO),B3
2236-9929,FUCAMP CADERNOS,B5
2477-9202,FUERA DE CAMPO - REVISTA DE CINE,B5
0167-739X,FUTURE GENERATION COMPUTER SYSTEMS,B1
1519-311X,GAL�XIA (PUCSP),A2
1982-2553,GAL�XIA (S�O PAULO. ONLINE),A2
1980-881X,GAMA (RIO DE JANEIRO),C 
2280-7705,"G|A|M|E ? GAMES AS ARTS, MEDIA, ENTERTAINMENT",B4
0393-3660,GAZZETTA MEDICA ITALIANA. ARCHIVIO PER LE SCIENZE MEDICHE (TESTO STAMPATO),B4
2179-1465,GEMINIS,B2
2237-1419,GEONORTE,B5
1984-2430,"GEPROS GEST�O DA PRODU��O, OPERA��ES E SISTEMAS",B5
1806-9649,GEST�O & PRODU��O,B2
0104-530X,GEST�O & PRODU��O (UFSCAR. IMPRESSO),B2
2317-5087,GEST�O E CONEX�ES,B5
1807-5436,GEST�O E DESENVOLVIMENTO (FEEVALE),C 
2178-8030,GESTAO E PLANEJAMENTO,B4
1980-5756,GEST�O E SOCIEDADE,B5
1984-3097,GEST�O UNIVERSIT�RIA,B5
1742-7665,GLOBAL MEDIA AND COMMUNICATION (PRINT),A2
1550-7521,GLOBAL MEDIA JOURNAL,A2
2007-2031,GLOBAL MEDIA JOURNAL,B4
1918-5901,GLOBAL MEDIA JOURNAL - CANADIAN EDITION,A2
9788-5664,GRATUITA,C 
1667-3832,GRUMO (BUENOS AIRES),B5
1980-1858,GUAVIRA LETRAS,B3
1885-5830,GUIONACTUALIDAD (BARCELONA),C 
1806-8979,GV EXECUTIVO,C 
2281-4515,H�LICE,C 
1887-2905,H�LICE: REFLEXIONES CR�TICAS SOBRE FICCI�N ESPECULATIVA,C 
0767-9513,HERM�S (PARIS. 1988),A1
1981-6081,HIPERTEXTUS REVISTA DIGITAL (UFPE),B4
0018-2176,HISPANIC REVIEW,A2
1519-8502,HISTORI�,B5
2176-4352,HIST�RIA & PERSPECTIVAS,B2
1678-4758,"HIST�RIA, CI�NCIAS, SA�DE (ONLINE)",A2
0104-5970,"HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (IMPRESSO)",A2
2238-8885,HIST�RIA: DEBATES E TEND�NCIAS,B3
1517-2856,HIST�RIA: DEBATES E TEND�NCIAS (PASSO FUNDO),B3
2238-6270,HIST�RIA E CULTURA,B5
2238-6270,HIST�RIA E CULTURA,B5
1808-9895,"HIST�RIA, IMAGEM E NARRATIVAS",B5
0100-6932,HIST�RIA. QUEST�ES E DEBATES,B1
2236-1782,HIST�RIA UNISINOS,B1
1988-3056,HISTORIA Y COMUNICACI�N SOCIAL,A2
1668-5024,HOLOGRAM�TICA (LOMAS DE ZAMORA),B4
1806-9983,HORIZONTES ANTROPOL�GICOS (ONLINE),A2
0104-7183,HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO),A2
2179-9164,HOSPITALIDADE REVISTA DA UNIVERSIDADE ANHEMBI,B5
2358-8322,HUMANIDADES & INOVA��O,B5
1983-7836,"IARA: REVISTA DE MODA, CULTURA E ARTE",B5
2079-3871,IASPM JOURNAL (JOURNAL OF THE INTERNATIONAL ASSOCIATION FOR THE STUDY OF POPULAR MUSIC),B2
2260-2534,IBERIC@L: REVUE D'�TUDES IB�RIQUES ET IB�RO-AM�RICAINES,B2
1577-3388,IBEROAMERICANA (MADRID),B1
1888-0967,IBERSID (ZARAGOZA),B1
1516-6082,�CONE (RECIFE),B4
1516-6082,�CONE (RECIFE),B4
2175-215X,�CONE (RECIFE. ONLINE),B4
2238-6599,ICTUS,B5
1950-5701,IDEAS,B4
2236-8183,IDEIAS EM GEST�O,C 
1070-986X,IEEE MULTIMEDIA,A2
1868-4238,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,B1
1981-8769,IHU ON-LINE (UNISINOS. IMPRESSO),B5
1981-8793,IHU ON-LINE (UNISINOS. ONLINE),B5
0976-3716,IJCEES,C 
2175-8026,ILHA DO DESTERRO,B1
0101-4846,ILHA DO DESTERRO (UFSC),B1
1984-1191,ILUMINURAS (PORTO ALEGRE),B2
2237-6933,IMAGIN�RIO!,C 
2237-6933,IMAGIN�RIO: REVISTA ELETR�NICA DO GP-HQG/UFPB,C 
1852-9550,IMAGOFAGIA,B2
2469-0457,IMPRONTAS DE LA HIST�RIA Y LA COMUNICACI�N,B5
1980-6418,IN REVISTA (UNAERP),B5
1807-8583,IN TEXTO (UFRGS. ONLINE),B1
2178-2075,INCID: REVISTA DE CI�NCIA DA INFORMA��O E DOCUMENTA��O,B1
2178-2075,INCID: REVISTA DE DOCUMENTA��O E CI�NCIA DA INFORMA��O,B1
1808-8678,INCLUS�O SOCIAL (ONLINE),B4
1647-3582,INDAGATIO DIDACTICA,B4
2174-1859,INDEX.COMUNICACI�N,B3
1808-5377,INFODESIGN (SBDI. ONLINE),B5
1981-8920,INFORMA��O & INFORMA��O,A2
1414-2139,INFORMA��O & INFORMA��O,A2
1981-8920,INFORMA��O & INFORMA��O (UEL. ONLINE),A2
0104-0146,INFORMA��O & SOCIEDADE. ESTUDOS,A1
0104-0146,INFORMA��O & SOCIEDADE (UFPB. IMPRESSO),A1
1809-4783,INFORMA��O & SOCIEDADE (UFPB. ONLINE),A1
2358-3908,INFORMA��O & TECNOLOGIA (ITEC),B5
2316-7300,INFORMA��O ARQUIVISTICA,B5
2316-7300,INFORMA��O ARQUIV�STICA,B5
2525-3468,INFORMA��O EM PAUTA,B5
2317-4390,INFORMA��O@PROFISS�ES,B5
1369-118X,"INFORMATION, COMMUNICATION & SOCIETY",A1
1368-1613,INFORMATION RESEARCH,A1
0020-0255,INFORMATION SCIENCES,A1
1980-3494,INICIACOM: REVISTA BRASILEIRA DE INICIACAO CIENTIFICA EM COMUNICACAO SOCIAL,C 
1688-8626,INMEDIACIONES DE LA COMUNICACI�N (ONLINE),C 
2359-4691,"INOVA��O: REVISTA ELETR�NICA DE P,D & I",C 
1980-3486,INOVCOM (S�O PAULO),B5
2177-4838,INQUIETUDE: REVISTA DOS ESTUDIANTES DE FILOSOFIA DA UFG,B5
1517-6940,INSIGHT INTELIG�NCIA (RIO DE JANEIRO),C 
0101-7136,INTER-A��O (UFG. IMPRESSO),B3
2013-679X,INTERARTIVE: A PLATFORM FOR CONTEMPORARY ART AND THOUGHT,C 
2301-0118,INTERCAMBIOS. DILEMAS Y TRANSICIONES DE LA EDUCACI�N SUPERIOR,B5
1809-5844,INTERCOM - REVISTA BRASILEIRA DE CI�NCIAS DA COMUNICA��O,A2
0102-6453,INTERCOM: REVISTA BRASILEIRA DE CIENCIAS DA COMUNICACAO,A2
1809-5844,INTERCOM (S�O PAULO. IMPRESSO),A2
1980-3508,INTERCOM (S�O PAULO. ONLINE),A2
2165-2694,INTERDISCIPLINARY JOURNAL OF PORTUGUESE DIASPORA STUDIES,B4
1982-8497,INTERESSE NACIONAL,C 
2237-7506,INTERFACE,B5
1414-3283,INTERFACE (BOTUCATU. IMPRESSO),A2
1807-5762,INTERFACE (BOTUCATU. ONLINE),A2
1414-3283,"INTERFACE. COMUNICA��O, SA�DE E EDUCA��O",A2
1806-9037,INTERFACE (NATAL),B5
1807-5762,INTERFACE (UNI/UNESP. ONLINE),A2
2318-2326,INTERFACES - REVISTA DE EXTENS�O DA UFMG,C 
1984-5677,INTERFACES BRASIL/CANAD�,B2
2177-7691,INTERFACES DA EDUCA��O,B4
1526-551X,INTERFACES (ONLINE),B1
1980-5276,INTERIN (CURITIBA),B2
1980-5276,INTERIN (UTP),B2
1982-1662,INTER-LEGERE (UFRN),B5
1982-1662,INTER-LEGERE (UFRN),B5
1807-1597,INTERLETRAS (DOURADOS),B5
1807-1597,INTERLETRAS (ONLINE),B5
0969-5931,INTERNATIONAL BUSINESS REVIEW,B1
1728-5909,INTERNATIONAL COUNCIL OF SPORT SCIENCE AND PHYSICAL EDUCATION,B5
1942-535X,INTERNATIONAL JOURNAL OF ACTOR-NETWORK THEORY AND TECHNOLOGICAL INNOVATION (PRINT),B5
2278-3369,INTERNATIONAL JOURNAL OF ADVANCES IN MANAGEMENT AND ECONOMICS,C 
2249-0868,INTERNATIONAL JOURNAL OF APPLIED INFORMATION SYSTEMS,C 
1944-6934,INTERNATIONAL JOURNAL OF ARTS AND SCIENCES (ONLINE),C 
2447-7451,INTERNATIONAL JOURNAL OF BUSINESS MARKETING,B5
1531-6793,INTERNATIONAL JOURNAL OF COMIC ART,B4
1932-8036,INTERNATIONAL JOURNAL OF COMMUNICATION (ONLINE),A1
1099-1131,INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,B1
1913-3715,"INTERNATIONAL JOURNAL OF COMMUNICATIONS, NETWORK AND SYSTEM SCIENCES",C 
2348-0386,"INTERNATIONAL JOURNAL OF ECONOMICS, COMMERCE AND MANAGEMENT",C 
0883-0355,INTERNATIONAL JOURNAL OF EDUCATIONAL RESEARCH,B1
1742-7509,INTERNATIONAL JOURNAL OF ELECTRONIC GOVERNANCE (PRINT),B1
2040-0748,"INTERNATIONAL JOURNAL OF GENDER, SCIENCE AND TECHNOLOGY.",B5
1947-3478,INTERNATIONAL JOURNAL OF HUMAN CAPITAL AND INFORMATION TECHNOLOGY PROFESSIONALS,B1
2316-6517,INTERNATIONAL JOURNAL OF KNOWLEDGE ENGINEERING AND MANAGEMENT - IJKEM,B4
2141-2537,INTERNATIONAL JOURNAL OF LIBRARY AND INFORMATION SCIENCE,C 
1744-2621,"INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES (PRINT)",A2
1758-9797,INTERNATIONAL JOURNAL OF ORGANISATIONAL DESIGN AND ENGINEERING,B5
2395-6011,INTERNATIONAL JOURNAL OF SCIENTIFIC RESEARCH IN SCIENCE AND TECHNOLOGY,C 
1941-6253,INTERNATIONAL JOURNAL OF SOCIOTECHNOLOGY AND KNOWLEDGE DEVELOPMENT (IJSKD),B2
1447-9516,INTERNATIONAL JOURNAL OF THE BOOK,C 
1432-5012,INTERNATIONAL JOURNAL ON DIGITAL LIBRARIES (PRINT),A2
1614-1687,INTERNATIONAL REVIEW OF INFORMATION ETHICS,B1
1516-6821,INTERNATIONAL STUDIES ON LAW AND EDUCATION,C 
2179-6775,INTERNET POLICY REVIEW,B3
1980-3702,INTER-RELA��ES,C 
1809-7286,INTERSABERES (FACINTER),B5
2317-7217,INTERSCIENTIA,B5
2317-1456,INTERSE��ES - REVISTA DE ESTUDOS INTERDISCIPLINARES,C 
1517-6088,INTERSE��ES (UERJ),C 
1807-1384,INTERTHESIS (FLORIAN�POLIS),B3
1807-8583,INTEXTO,B1
0187-358X,INVESTIGACI�N BIBLIOTECOL�GICA,A1
2310-2799,INVESTIGACIONES SOCIO-HIST�RICAS REGIONALES,B5
1647-0508,IN-VISIBILIDADES (LISBOA),B4
1982-0836,IPOTESI (JUIZ DE FORA. ONLINE),B2
1415-2525,IPOTESI (UFJF. IMPRESSO),B2
2318-4183,"IRIS - INFORMA��O, MEM�RIA E TECNOLOGIA",B3
1647-9424,IS (INSTITUTO DE SOCIOLOGIA) WORKING PAPERS � UNIVERSIDADE DO PORTO,C 
1665-1715,ISTOR: REVISTA DE HISTORIA INTERNACIONAL,B4
1984-2902,ISYS: REVISTA BRASILEIRA DE SISTEMAS DE INFORMA��O,B4
2179-6750,JMPHC. JOURNAL OF MANAGEMENT AND PRIMARY HEALTH CARE,B5
1519-9665,JORNAL ALDRAVA,C 
2525-2992,JORNAL DA ASSOCIA��O BRASILEIRA DE CR�TICA DE ARTE,C 
1414-655X,JORNAL DA CI�NCIA,C 
1806-5074,JORNAL DA REDE ALCAR,C 
1740-2743,JOURNAL FOR CRITICAL EDUCATION POLICY STUDIES,B1
2049-9531,JOURNAL OF APPLIED JOURNALISM & MEDIA STUDIES,B4
1678-7757,JOURNAL OF APPLIED ORAL SCIENCE (IMPRESSO),B4
2167-9053,JOURNAL OF ARTS AND HUMANITIES,C 
1712-4441,JOURNAL OF COMMUNITY INFORMATICS,B4
1083-6101,JOURNAL OF COMPUTER-MEDIATED COMMUNICATION,A1
1469-5405,JOURNAL OF CONSUMER CULTURE,A1
1296-2074,JOURNAL OF CULTURAL HERITAGE,A1
0022-0418,JOURNAL OF DOCUMENTATION,A1
0022-0671,"JOURNAL OF EDUCATIONAL RESEARCH (WASHINGTON, D.C.)",B1
1112-5209,JOURNAL OF ELECTRICAL SYSTEM,C 
1676-2649,JOURNAL OF EPILEPSY AND CLINICAL NEUROPHYSIOLOGY (IMPRESSO),B5
1609-2694,JOURNAL OF FILM PRESERVATION,B2
2150-4865,JOURNAL OF GRAPHIC NOVELS AND COMICS,A2
1467-6443,JOURNAL OF HISTORICAL SOCIOLOGY (ONLINE),B1
1646-7752,JOURNAL OF HISTORY OF SCIENCE AND TECHNOLOGY,B4
2287-4577,JOURNAL OF INFORMATION SCIENCE THEORY AND PRACTICE,B5
2165-7866,JOURNAL OF INFORMATION TECHNOLOGY & SOFTWARE ENGINEERING,C 
1935-4940,JOURNAL OF LATIN AMERICAN AND CARIBBEAN ANTHROPOLOGY (ONLINE),B4
2237-1265,JOURNAL OF LATIN AMERICAN COMMUNICATION RESEARCH,B3
2237-1265,JOURNAL OF LATIN AMERICAN COMMUNICATION RESEARCH,B3
0961-0006,JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,A1
2141-2545,JOURNAL OF MEDIA AND COMMUNICATION STUDIES,C 
1095-8592,JOURNAL OF NETWORK AND COMPUTER APPLICATIONS (ONLINE),A2
1742-6588,JOURNAL OF PHYSICS. CONFERENCE SERIES (PRINT),C 
0236-5731,JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY (PRINT),B4
1471-3802,JOURNAL OF RESEARCH IN SPECIAL EDUCATIONAL NEEDS,B1
1198-9742,JOURNAL OF SCHOLARLY PUBLISHING,A1
2320-0059,JOURNAL OF SCIENTOMETRIC RESEARCH,C 
1690-4524,"JOURNAL OF SYSTEMICS, CYBERNETICS AND INFORMATICS",B5
0718-2724,JOURNAL OF TECHNOLOGY MANAGEMENT & INNOVATION,B2
1532-2882,JOURNAL OF THE AMERICAN SOCIETY FOR INFORMATION SCIENCE AND TECHNOLOGY,A1
1532-2890,JOURNAL OF THE AMERICAN SOCIETY FOR INFORMATION SCIENCE AND TECHNOLOGY (ONLINE),A1
2057-5866,JOURNAL OF TRANSNATIONAL 'WORLDS OF POWER' PROLIFERATION OF JOURNALISM & PROFESSIONAL STANDARDS,C 
1466-1853,JOURNAL OF URBAN TECHNOLOGY,B1
2447-5033,JOURNAL ON ADVANCES IN THEORETICAL AND APPLIED INFORMATICS,B5
1077-6958,JOURNALISM & MASS COMMUNICATION EDUCATOR,B2
2160-6579,JOURNALISM AND MASS COMMUNICATION,B4
1464-8849,JOURNALISM (LONDON),A1
1751-2786,JOURNALISM PRACTICE,A2
1469-9699,JOURNALISM STUDIES,A1
1809-9564,JUVENTUDE.BR (CENTRO DE ESTUDOS E MEM�RIA DA JUVENTUDE),C 
1192-6252,KINEMA,C 
1984-8900,K�NESIS (MAR�LIA),B4
0102-8308,KINESIS (SANTA MARIA),B5
2237-2105,KINORUSS,C 
0943-7444,KNOWLEDGE ORGANIZATION,A1
2317-5656,KOAN - REVISTA DE EDUCA��O E COMPLEXIDADE,C 
0718-5316,LA FUGA,C 
2037-0431,LA FURIA UMANA,B5
2037-0431,LA FURIA UMANA,B5
2339-6768,LA MALETA DE PORTBOU,C 
0031-4773,LA PENS�E (PARIS),B3
1668-5628,LA TRAMA DE LA COMUNICACI�N,B1
2176-8846,LABOR & ENGENHO,B5
1676-9651,LABRYS (EDI��O EM PORTUGU�S. ONLINE),B4
1676-9651,"LABRYS, �TUDES F�MINISTES/ ESTUDOS FEMINISTAS",B4
2316-5847,LANDA,B4
0023-8791,LATIN AMERICAN RESEARCH REVIEW,A1
1983-5086,LATINIDADE (RIO DE JANEIRO),C 
1665-8574,LATINOAMERICA. REVISTA DE ESTUDIOS LATINOAMERICANOS,B1
1665-8574,LATINOAM�RICA. REVISTA DE EST�DIOS LATINOAMERICANOS,B1
1764-2507,LE TEMPS DES M�DIAS,A2
0953-1513,LEARNED PUBLISHING,A2
0302-9743,LECTURE NOTES IN COMPUTER SCIENCE,B1
1676-5095,L�GUA & MEIA,C 
0261-4367,LEISURE STUDIES (PRINT),B1
2175-7291,LEITURA FLUTUANTE,B5
0102-387X,LEITURA. TEORIA & PR�TICA,B4
2317-0972,LEITURA: TEORIA E PR�TICA,B4
0103-6858,LEITURA (UFAL),B4
2357-8289,LEITURAS DO JORNALISMO,B4
1628-6731,LES CAHIERS ALHIM,B2
2101-6178,LES CAHIERS EUROP�ENS DE L'IMAGINAIRE,C 
1778-4239,LES ENJEUX DE L'INFORMATION ET DE LA COMMUNICATION,B1
0101-3335,LETRAS DE HOJE (IMPRESSO),B2
1125-1743,LETTERATURE D'AMERICA,B2
1517-3283,L�BERO (FACASPER),B2
0783-6198,LIBERO (PORI),C 
1980-8518,LIBERTAS (UFJF. ONLINE),B5
0024-2667,LIBRI (COPENHAGEN),A1
1981-3171,LICERE (CENTRO DE ESTUDOS DE LAZER E RECREA��O. ONLINE),B4
1808-3536,LIINC EM REVISTA,B1
1983-2400,LINGUAGEM & ENSINO (UCPEL),B4
1415-1928,LINGUAGEM & ENSINO (UCPEL. IMPRESSO),B4
2237-2318,LINGUAGEM ACAD�MICA,C 
1982-4017,LINGUAGEM EM (DIS)CURSO (ONLINE),B1
1981-9943,"LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICA��O (FURB)",B5
1981-4755,L�NGUAS & LETRAS (ONLINE),B4
1980-9026,LINHA MESTRA (ASSOCIA��O DE LEITURA DO BRASIL),B4
