ISSN,T�tulo,Estrato
2178-1818,DIREITO E DIREITOS- REVISTA JURIDICA DO CURSO DE NAVIRAI,C 
2178-2466,DIREITO E JUSTI�A: REFLEX�ES SOCIOJUR�DICAS,B1
1676-8558,DIREITO E JUSTI�A (URI),B1
2177-1758,DIREITO E LIBERDADE.,B1
1980-0878,DIREITO E SOCIEDADE (CATANDUVA),C 
1518-8736,DIREITO E SOCIEDADE (CURITIBA),C 
2179-8214,DIREITO ECON�MICO E SOCIOAMBIENTAL,A2
1518-9562,DIREITO EM A��O (UCB/DF),C 
0103-9040,DIREITO EM DEBATE,B1
1676-0700,DIREITO EM REVISTA (FRANCISCO BELTR�O),C 
2175-6198,DIREITO E-NERGIA (ONLINE),C 
1516-6104,"DIREITO, ESTADO E SOCIEDADE",A1
1516-6104,"DIREITO, ESTADO E SOCIEDADE (IMPRESSO)",A1
1676-2320,DIREITO FEDERAL,C 
1981-3414,DIREITO MILITAR,C 
1517-0748,DIREITO P�BLICO (BELO HORIZONTE),C 
2236-1766,DIREITO P�BLICO (ONLINE),A1
1806-8200,DIREITO P�BLICO (PORTO ALEGRE),A1
1415-8124,DIREITO TRIBUT�RIO ATUAL,B4
1983-2990,DIREITO TRIBUT�RIO EM QUEST�O,C 
1808-4435,DIREITO UNIFACS,C 
1980-7805,DIREITOS CULTURAIS,B1
2177-1499,DIREITOS CULTURAIS (ONLINE),B1
1982-1921,DIREITOS FUNDAMENTAIS & JUSTI�A,A2
1982-1921,DIREITOS FUNDAMENTAIS & JUSTI�A,A2
1982-1921,DIREITOS FUNDAMENTAIS E JUSTI�A,A2
2238-5142,DIREITOS HUMANOS & CIDADANIA - REVISTA JUR�DICA DAS FIPAR,B5
2357-8009,DIREITO.UNB,C 
2318-9908,DIREITO.UNB,C 
2280-4323,DIRITTO E GIUSTIZIA MINORILE,B5
1594-199X,DIRITTO E PRATICA TRIBUTARIA INTERNAZIONALE,B1
1825-0173,DIRITTO E QUESTIONI PUBBLICHE.,B3
1721-8985,DIRITTO PUBBLICO,B1
1984-1698,DISCENSO,C 
1413-988X,DISCURSOS SEDICIOSOS (RIO DE JANEIRO),B4
0124-6127,DISCUSIONES FILOSOFICAS,B3
0251-3625,DISP - THE PLANNING REVIEW [0251-3625],C 
1413-9448,DISSERTATIO (UFPEL),B1
0103-4383,DIVULGACAO EM SAUDE PARA DEBATE,B5
0124-7255,DIXI - JOURNAL OF LEGAL STUDIES,B5
1807-3883,DOIS PONTOS (UFPR),B1
2179-7412,DOIS PONTOS (UFPR) DIGITAL,B1
1981-1489,DOUTRINAS JUR�DICAS,C 
0214-8676,DOXA (ALICANTE),A1
2037-6677,DPCE ONLINE,B5
2237-9029,DRD - DESENVOLVIMENTO REGIONAL EM DEBATE,B4
0769-3362,DROIT ET SOCI�T� (PARIS. 1985),A1
2179-507X,DUC IN ALTUM - CADERNO DE DIREITO,B1
2179-507X,DUC IN ALTUM CADERNOS DE DIREITO,B1
1647-0737,E-CADERNOS,B4
1984-2716,E-CIVITAS (BELO HORIZONTE),B4
1642-3593,ECOHYDROLOGY & HYDROBIOLOGY,B2
1517-7580,ECONOMIA,B2
0390-6140,ECONOMIA PUBBLICA,B2
1022-4057,ECONOMIC ANALYSIS LAW REVIEW,A2
2178-0587,ECONOMIC ANALYSIS OF LAW REVIEW,A2
0939-3625,ECONOMIC SYSTEMS,B2
1415-9902,EDUCA��O & LINGUAGEM,B4
2176-1043,EDUCA��O & LINGUAGEM (ONLINE),B4
0101-7330,EDUCA��O & SOCIEDADE (IMPRESSO),A2
1678-0701,EDUCA��O AMBIENTAL EM A��O,B4
0102-3209,EDUCA��O BRASILEIRA,B4
1678-4634,EDUCA��O E PESQUISA,B1
2175-6236,EDUCACAO E REALIDADE,A2
1806-7123,EDUCA��O EM REVISTA (PORTO ALEGRE),C 
1982-6621,EDUCA��O EM REVISTA (UFMG - ONLINE),B5
2179-8435,EDUCA��O POR ESCRITO,B5
2179-8435,EDUCA��O POR ESCRITO PUCRS,B5
1804-2473,EDUCATION AND SCIENCE WITHOUT BORDERS,B4
1804-2473,EDUCATION AND SCIENCE WITHOUT BORDERS JOURNAL,B4
1990-3839,EDUCATIONAL RESEARCH AND REVIEWS,B2
1679-4508,EINSTEIN (S�O PAULO),B3
1682-1130,E-JOURNAL - CIGR,B2
2316-4786,EKSTASIS REVISTA DE HERMEN�UTICA E FENOMENOLOGIA,B5
0122-2252,EL OTRO DERECHO,B4
2175-0688,E-LEGIS,B3
1980-3532,EM DEBATE (UFSC. ONLINE),B4
2316-1191,EM TEMPO DE HIST�RIAS,B4
1516-8964,EM TEMPO (MAR�LIA. IMPRESSO),B1
1540-496X,EMERGING MARKETS FINANCE & TRADE,A2
2177-2312,E-METROPOLIS: REVISTA ELETR�NICA DE ESTUDOS URBANOS E REGIONAIS,C 
1052-2850,EMORY INTERNATIONAL LAW REVIEW,A2
2238-0515,"EMPREENDEDORISMO, GEST�O E NEG�CIOS REVISTA DO CURSO DE ADMINISTRA��O",B5
1809-0583,ENCICLOP�DIA BIOSFERA,C 
1688-5236,ENCUENTROS URUGUAYOS (EN L�NEA),B5
1678-2410,ENFERMAGEM BRASIL,C 
2236-4757,ENGRENAGEM,C 
2238-4871,ENSINAGEM,C 
0378-777X,ENVIRONMENTAL POLICY AND LAW,B1
0013-9351,"ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)",B1
1632-6067,"ENVIRONNEMENT : ACTUALIT� DU DROIT PUBLIC, PRIV� ET P�NAL DE L'ENVIRONNEMENT",B1
1679-4974,EPIDEMIOLOGIA E SERVICOS DE SAUDE,B4
0798-4324,EPISTEME NS,B2
2183-184X,E-P�BLICA: REVISTA ELETR�NICA DE DIREITO P�BLICO (ONLINE),B2
2210-2671,ERASMUS LAW REVIEW,A2
1688-5953,ESPACIO ABIERTO (MONTEVIDEO),B3
0798-1015,ESPACIOS (CARACAS),C 
1982-6524,ESPA�O AMER�NDIO (UFRGS),B3
1519-5899,ESPA�O JUR�DICO,A1
1516-6406,ESSENTIA (SOBRAL/CE),B5
1809-046X,ESTA��O CIENT�FICA (FESJF. ONLINE),B5
2179-1902,ESTACAO CIENTIFICA (MACAPA),C 
0718-5014,ESTUDIOS AVANZADOS (EN L�NEA),B2
0718-0195,ESTUDIOS CONSTITUCIONALES,B1
1688-8006,ESTUDIOS DE DERECHO ADMINISTRATIVO,B3
0423-4847,ESTUDIOS DE DEUSTO,B3
0718-5286,ESTUDIOS DE ECONOM�A (SANTIAGO. EN L�NEA),B2
1688-5317,ESTUDIOS HIST�RICOS (RIVERA),B3
0185-4186,ESTUDIOS SOCIOL�GICOS,A1
1983-036X,ESTUDO & DEBATE (ONLINE),B3
0101-546X,ESTUDOS AFRO-ASI�TICOS (UCAM. IMPRESSO),B5
0103-4014,ESTUDOS AVAN�ADOS,A1
1806-9592,ESTUDOS AVAN�ADOS (ONLINE),A1
0103-4014,ESTUDOS AVAN�ADOS (USP. IMPRESSO),A1
1982-4882,ESTUDOS DE DIREITO COOPERATIVO E CIDADANIA (UFPR. IMPRESSO),C 
0103-166X,ESTUDOS DE PSICOLOGIA (PUCCAMP. IMPRESSO),A1
1982-4718,ESTUDOS DE SOCIOLOGIA,B3
1645-3530,ESTUDOS DO S�CULO XX,B2
1414-5146,ESTUDOS ELEITORAIS,C 
1982-9124,ESTUDOS FILOS�FICOS (IMPRESSO),B5
1980-2951,ESTUDOS LEGISLATIVOS,C 
1677-2954,ETHIC@ (UFSC),B5
1414-3917,�TICA E FILOSOFIA POL�TICA,B1
0195-668X,EUROPEAN HEART JOURNAL,B1
1387-2370,EUROPEAN JOURNAL OF LAW REFORM,B1
1973-2937,EUROPEAN JOURNAL OF LEGAL STUDIES,B1
2036-4091,EUROPEAN JOURNAL OF PRAGMATISM AND AMERICAN PHILOSOPHY,B2
1351-5993,EUROPEAN LAW JOURNAL (PRINT),B1
1857-7431,EUROPEAN SCIENTIFIC JOURNAL,B3
1980-6434,EVOCATI REVISTA,C 
0874-5560,EX AEQUO (OEIRAS),B4
1646-9526,EXEDRA: REVISTA CIENT�FICA,C 
2179-6386,EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA,B3
2358-8195,EXPRESSA EXTENS�O,B4
1519-6895,EXTRAPRENSA (USP),B3
2316-5081,FACIDER REVISTA CIENT�FICA,C 
2177-1677,FACULDADE CEARENSE EM REVISTA,B5
1819-3889,FAMZ (WIEN),B1
1677-0439,FAZ CI�NCIA (UNIOESTE. IMPRESSO),C 
1354-5701,FEMINIST ECONOMICS (PRINT),B1
1982-8977,FENOMENOLOGIA E DIREITO,C 
1982-8977,FENOMENOLOGIA E DIREITO - CADERNOS DA ESCOLA DA MAGISTRATURA REGIONAL FEDERAL DA 2� REGI�O - EMARF,C 
2358-6796,FGV DIREITO SP LAW SCHOOL LEGAL STUDIES RESEARCH PAPER SERIES,C 
1809-9238,FILOSOFIA (S�O PAULO),C 
1544-6123,FINANCE RESEARCH LETTERS (PRINT),B2
0430-5027,FINISTERRA (LISBOA. 1966),A2
0786-6453,FINNISH YEARBOOK OF INTERNATIONAL LAW,B4
1678-9555,FISCOSOFT,C 
2179-8087,FLORAM - REVISTA FLORESTA E AMBIENTE (ONLINE),B5
2316-1515,FMU DIREITO - REVISTA ELETR�NICA,C 
1872-4973,FORENSIC SCIENCE INTERNATIONAL. GENETICS (PRINT),B1
1875-1768,FORENSIC SCIENCE INTERNATIONAL. GENETICS SUPPLEMENT SERIES (PRINT),B1
1999-4907,FORESTS,B1
0185-013X,FORO INTERNACIONAL,A1
1678-8648,F�RUM ADMINISTRATIVO,B4
1984-4107,F�RUM ADMINISTRATIVO - DIREITO P�BLICO,B4
1676-5826,FORUM DE CONTRATA��O E GEST�O P�BLICA,C 
1676-5826,F�RUM DE CONTRATA��O E GEST�O P�BLICA (IMPRESSO),C 
1678-8656,F�RUM DE DIREITO TRIBUT�RIO,C 
1984-4166,F�RUM DE DIREITO URBANO E AMBIENTAL,C 
1676-6962,F�RUM DE DIREITO URBANO E AMBIENTAL (IMPRESSO),C 
1860-5605,FORUM HISTORIAE IURIS - ERSTE EUROP�ISCHE INTERNETZEITSCHRIFT F�R RECHTSGESCHICHTE,A2
2316-1485,FORUM JUR�DICO,C 
2317-9627,F�RUM MUNICIPAL & GEST�O DAS CIDADES,C 
1983-7828,FRAGMENTOS DE CULTURA,B3
1983-7828,FRAGMENTOS DE CULTURA,B3
2175-0742,FRONTEIRAS: REVISTA DE HIST�RIA,B3
1673-3428,FRONTIERS OF LAW IN CHINA,B2
2177-6563,FUNDAMENTO: REVISTA DE FILOSOFIA,B3
1809-2578,FUNEC (SANTA F� DO SUL),C 
1997-8812,GACETA CONSTITUCIONAL,B2
0940-5550,GAIA (HEIDELBERG),B1
1981-1268,GAIA SCIENTIA (UFPB),B4
0873-495X,GALILEU (LISBOA),C 
2238-8114,G�NERO NA AMAZ�NIA,C 
1676-8744,GENESIS. REVISTA DE DIREITO DO TRABALHO,B4
2384-9495,GENIUS - RIVISTA DI STUDI GIURIDICI SULLORIENTAMENTO SESSUALE E LIDENTIT� DI GENERE,B2
1981-9021,GEO UERJ (2007),C 
1980-7759,GEOAMAZ�NIA (UFPA),B4
1284-9340,G�O�CONOMIE,B1
1517-7793,GEOGRAPHIA (UFF),B4
1983-8220,GERAIS: REVISTA INTERINSTITUCIONAL DE PSICOLOGIA,B1
2071-8322,GERMAN LAW JOURNAL,B2
1807-5436,GEST�O E DESENVOLVIMENTO (FEEVALE),C 
1984-3097,GEST�O UNIVERSIT�RIA,B4
1593-0793,GIORNALE DI STORIA COSTITUZIONALE,B2
0436-0222,GIURISPRUDENZA COSTITUZIONALE,B1
2315-5086,GLOBAL ADVANCED RESEARCH JOURNAL OF MANAGEMENT AND BUSINESS STUDIES,B1
1466-6065,GLOBAL COMPETITION REVIEW,C 
1466-6065,GLOBAL COMPETITION REVIEW,C 
2043-7897,GLOBAL DISCOURSE: AN INTERDISCIPLINARY JOURNAL OF CURRENT AFFAIRS AND APPLIED CONTEMPORARY THOUGHT,B5
2211-0895,GLOBAL SPORTS LAW AND TAXATION REPORTS,C 
2255-2707,GLOSSAE - EUROPEAN JOURNAL OF LEGAL HISTORY,B1
1079-0969,HEALTH AND HUMAN RIGHTS,B2
1809-1261,HEGEMONIA (BRAS�LIA),C 
2236-6334,HENDU,C 
2236-6334,HENDU - REVISTA LATINOAMERICANA DE DERECHOS HUMANOS,C 
1677-8979,HERMES (S�O PAULO),C 
1679-9321,HIL�IA (UEA),C 
2176-4352,HIST�RIA & PERSPECTIVAS,C 
1696-2060,HISTORIA ACTUAL ON-LINE,B2
1678-4758,"HIST�RIA, CI�NCIAS, SA�DE (ONLINE)",B1
1678-4758,"HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (ONLINE)",B1
1576-4729,HISTORIA CONSTITUCIONAL (OVIEDO),A2
2236-3459,HIST�RIA DA EDUCA��O,A2
1669-8568,HISTORIA DE LA EDUCACI�N ANUARIO,B2
2238-8885,HIST�RIA: DEBATES E TEND�NCIAS,B2
1517-2856,HIST�RIA: DEBATES E TEND�NCIAS (PASSO FUNDO),B2
2238-6270,HIST�RIA E CULTURA,B2
2238-6270,HIST�RIA E CULTURA,B2
1808-5318,HIST�RIA E ECONOMIA,B3
2318-1729,"HIST�RIA, HIST�RIAS",B3
2358-1654,HIST�RIA ORAL,B2
1980-4369,HIST�RIA (S�O PAULO),B2
1519-8634,HOLOS ENVIRONMENT (ONLINE),B4
1807-1600,HOLOS (NATAL. ONLINE),B3
2526-0774,HOMA PUBLICA: REVISTA INTERNACIONAL DE DIREITOS HUMANOS E EMPRESAS,C 
0104-7183,HORIZONTES ANTROPOL�GICOS,A2
1806-9983,HORIZONTES ANTROPOL�GICOS (ONLINE),A2
0104-7183,HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO),A2
0870-080X,HUMAN�STICA E TEOLOGIA,C 
0937-5414,HUMANITARES VOLKERRECHT,B2
1862-7617,HUMBOLDT-FORUM RECHT,B1
1573-5117,HYDROBIOLOGIA,B3
0018-8158,HYDROBIOLOGIA (THE HAGUE. PRINT),B3
2178-5163,I VARDANDE REVISTA ELECTR�NICA DE SEMI�TICA Y FENOMENOLOG�A JUR�DICAS,B5
1981-1179,ID ONLINE - REVISTA MULTIDISCIPLINAR E DE PSICOLOGIA,B4
2179-5525,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B3
2316-3127,IDEIAS E INOVA��O LATO SENSU,C 
1677-1206,IGUALDADE (MINIST�RIO P�BLICO DO ESTADO DO PARAN�),C 
1981-8769,IHU ON-LINE (UNISINOS. IMPRESSO),B3
1981-8793,IHU ON-LINE (UNISINOS. ONLINE),B3
1123-3036,IL DIRITTO DELL'ECONOMIA,B1
1794-1598,INCISO,C 
1808-8392,INCLUS�O SOCIAL (IMPRESSO),B3
0019-5286,INDIAN JOURNAL OF INDUSTRIAL RELATIONS,A2
2381-3652,INDRASTRA GLOBAL,C 
0305-9332,INDUSTRIAL LAW JOURNAL (LONDON),B1
1808-5377,INFODESIGN (SBDI. ONLINE),B2
2317-4390,INFORMA��O@PROFISS�ES,B5
0824-2577,INFORMAL LOGIC,A2
1676-0670,INFORME GEPEC (IMPRESSO),B3
1984-6193,INGEPRO,C 
1518-0808,INICIARE (CAMPO MOUR�O),C 
1984-3399,IN-PACTUM,C 
1517-6940,INSIGHT INTELIG�NCIA (RIO DE JANEIRO),B2
2258-7071,INSTITUTE FOR SUSTAINABLE DEVELOPMENT AND INTERNATIONAL RELATIONS. WORKING PAPER,C 
2447-6684,INSURG�NCIA: REVISTA DE DIREITOS E MOVIMENTOS SOCIAIS,C 
1679-8902,INTELLECTUS REVISTA ACAD�MICA DIGITAL,C 
2357-7975,INTERA��O,B2
1981-2183,INTERA��O (S�O PAULO),C 
1981-8416,INTER-A��O (UFG. ONLINE),B3
1518-7012,INTERA��ES (CAMPO GRANDE),B2
2030-7942,INTER-AMERICAN AND EUROPEAN HUMAN RIGHTS JOURNAL,B3
1982-8497,INTERESSE NACIONAL,C 
1676-8701,INTERESSE P�BLICO,B1
1676-8701,INTERESSE P�BLICO (IMPRESSO),B1
1980-0894,INTERFACEHS (ED. PORTUGU�S),C 
2318-2326,INTERFACES - REVISTA DE EXTENS�O DA UFMG,B5
1984-5677,INTERFACES BRASIL CANAD�,B2
2316-381X,INTERFACES CIENT�FICA,B5
2316-3321,INTERFACES CIENT�FICAS - DIREITO,B5
2316-381X,INTERFACES CIENT�FICAS - DIREITO,B5
2316-3828,INTERFACES CIENT�FICAS - EDUCA��O,C 
2316-3801,INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B2
1982-1662,INTER-LEGERE (UFRN),B4
1916-5781,INTERNATIONAL INDIGENOUS POLICY JOURNAL,B2
2070-5484,INTERNATIONAL JOURNAL FOR RELIGIOUS FREEDOM,B3
0952-8059,INTERNATIONAL JOURNAL FOR THE SEMIOTICS OF LAW,B1
1861-1303,INTERNATIONAL JOURNAL OF ACTION RESEARCH,B4
1861-9916,INTERNATIONAL JOURNAL OF ACTION RESEARCH,B4
2219-1933,INTERNATIONAL JOURNAL OF BUSINESS AND SOCIAL SCIENCE,B4
1751-200X,INTERNATIONAL JOURNAL OF BUSINESS AND SYSTEMS RESEARCH (PRINT),B3
0020-7292,INTERNATIONAL JOURNAL OF GYNAECOLOGY AND OBSTETRICS,B1
1364-2987,INTERNATIONAL JOURNAL OF HUMAN RIGHTS,B2
2220-8488,INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (IMPRESSO),B2
1471-8197,INTERNATIONAL JOURNAL OF INNOVATION AND LEARNING (PRINT),B2
2165-7661,INTERNATIONAL JOURNAL OF JURISPRUDENCE OF THE FAMILY - IJJF,B4
2316-6517,INTERNATIONAL JOURNAL OF KNOWLEDGE ENGINEERING AND MANAGEMENT - IJKEM,B4
2278-5299,INTERNATIONAL JOURNAL OF LATEST RESEARCH IN SCIENCE AND TECHNOLOGY,B5
0937-9827,INTERNATIONAL JOURNAL OF LEGAL MEDICINE (PRINT),B1
2034-5275,INTERNATIONAL JOURNAL OF PROCEDURAL LAW,B2
2325-1166,INTERNATIONAL JOURNAL OF SUSTAINABILITY POLICY AND PRACTICE,B5
1946-3138,INTERNATIONAL JOURNAL OF URBAN SUSTAINABLE DEVELOPMENT,B2
2182-4096,INTERNATIONAL JOURNAL ON WORKING CONDITIONS,B5
1692-8156,INTERNATIONAL LAW (BOGOTA 2003),B4
1996-7845,"INTERNATIONAL ORGANISATIONS RESEARCH JOURNAL. VESTNIK ME~DUNARODNYH ORGANIZACIJ: OBRAZOVANIE, NAUKA, NOVA� �KONOMIKA",B2
1057-5219,INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,B1
2176-297X,INTERNATIONAL SECURITY: A EUROPEAN-SOUTH AMERICAN DIALOGUE,B5
1461-7242,INTERNATIONAL SOCIOLOGY (ONLINE),A1
1516-6821,INTERNATIONAL STUDIES ON LAW AND EDUCATION,B5
1980-3702,INTER-RELA��ES,C 
1809-7286,INTERSABERES (FACINTER),B5
1679-9844,INTERSCIENCE PLACE,B2
0165-2826,INTERTAX (DEVENTER),C 
1516-8158,INTERTEMAS (PRESIDENTE PRUDENTE. IMPRESSO),B5
1807-1384,INTERTHESIS (FLORIAN�POLIS),B3
1983-4012,INTUITIO (PORTO ALEGRE),B4
1405-0218,ISONOM�A: REVISTA DE TEOR�A Y FILOSOF�A DEL DERECHO,B1
1390-6402,IURIS DICTIO. REVISTA DE DERECHO,B2
2007-0500,IURIS TANTUM,B5
2237-8154,IURISPRUDENTIA - REVISTA DA FACULDADE DE DIREITO DA AJES,C 
2237-8154,IURISPRUDENTIA: REVISTA DA FACULDADE DE DIREITO DA AJES,C 
1983-5019,IUS ET IUSTITIA ELETR�NICA,C 
0717-2877,IUS ET PRAXIS (IMPRESA),C 
1995-2929,IUS ET VERITAS,B1
2237-4965,IUS GENTIUM,B5
0075-2517,JAHRBUCH DES OFFENTLICHEN RECHTS DER GEGENWART,A1
1438-4752,JAHRBUCH FUR GESCHICHTE LATEINAMERIKAS (1998) / ANUARIO DE HISTORIA DE AM�RICA LATINA,B4
1806-1346,JAM JUR�DICA (SALVADOR),C 
0975-2498,JINDAL GLOBAL LAW REVIEW,B1
2177-8264,JORNAL BRASILEIRO DE DOEN�AS SEXUALMENTE TRANSMISS�VEIS,B4
2175-2095,JORNAL BRASILEIRO DE ECONOMIA DA SA�DE,B5
0047-2085,JORNAL BRASILEIRO DE PSIQUIATRIA (UFRJ. IMPRESSO),B2
1519-7387,JORNAL DOS ECONOMISTAS,C 
1980-4288,JORNAL JURID DIGITAL,C 
1287-7352,JOURNAL INTERNATIONAL DE BIO�THIQUE (1998),B1
1536-7967,JOURNAL OF ACCESS SERVICES,B4
0165-0327,JOURNAL OF AFFECTIVE DISORDERS (PRINT),B1
0898-2643,JOURNAL OF AGING AND HEALTH,B1
0969-6997,JOURNAL OF AIR TRANSPORT MANAGEMENT,B1
0021-9096,JOURNAL OF ASIAN AND AFRICAN STUDIES (LEIDEN),B3
0378-4266,JOURNAL OF BANKING & FINANCE (PRINT),B2
2214-6350,JOURNAL OF BEHAVIORAL AND EXPERIMENTAL FINANCE,B3
0306-686X,JOURNAL OF BUSINESS FINANCE & ACCOUNTING (PRINT),B2
1868-310X,JOURNAL OF COMMUNITY GENETICS,B3
2051-1310,JOURNAL OF COMPLEX NETWORKS,B4
1045-5736,JOURNAL OF DEMOCRACY,A1
0165-1889,JOURNAL OF ECONOMIC DYNAMICS & CONTROL,A1
0022-1031,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY (PRINT),B2
1471-1893,JOURNAL OF FAMILY PLANNING AND REPRODUCTIVE HEALTH CARE,B1
1572-3089,JOURNAL OF FINANCIAL STABILITY,A1
2153-5515,"JOURNAL OF HAZARDOUS, TOXIC, AND RADIOACTIVE WASTE",B2
0022-1694,JOURNAL OF HYDROLOGY (AMSTERDAM),B2
0255-8106,JOURNAL OF INTERNATIONAL ARBITRATION,B1
1544-8037,JOURNAL OF INTERNATIONAL BUSINESS AND ECONOMICS,C 
1901-8401,JOURNAL OF INTERNATIONAL COMMERCIAL LAW AND TECHNOLOGY,B2
1369-3034,JOURNAL OF INTERNATIONAL ECONOMIC LAW (OXFORD),B1
1945-2950,JOURNAL OF INTERNATIONAL FINANCE STUDIES,B3
2146-9717,JOURNAL OF INTERNATIONAL TRADE AND ARBITRATION LAW,B2
2374-2682,JOURNAL OF LAW AND CRIMINAL JUSTICE,B5
2055-7795,JOURNAL OF NETWORK THEORY IN FINANCE (PRINT),B3
0022-3239,JOURNAL OF OPTIMIZATION THEORY AND APPLICATIONS,A2
1744-1048,JOURNAL OF PRIVATE INTERNATIONAL LAW,A2
0305-7070,JOURNAL OF SOUTHERN AFRICAN STUDIES,B3
1087-6995,JOURNAL OF TECHNOLOGY LAW & POLICY,B1
0718-2724,JOURNAL OF TECHNOLOGY MANAGEMENT & INNOVATION,B2
1758-2652,JOURNAL OF THE INTERNATIONAL AIDS SOCIETY,A2
1754-9957,JOURNAL OF WORLD ENERGY LAW AND BUSINESS (PRINT),B2
2237-8588,JUDICARE - REVISTA ELETR�NICA DA FACULDADE DE DIREITO DE ALTA FLORESTA,B5
1646-6853,JULGAR (LISBOA),C 
2183-3419,JULGAR ONLINE,C 
1218-0793,JURA,C 
2179-0167,JURES,C 
1794-2918,JURIDICAS,B5
1413-3571,JURIS (FURG),B5
1807-6017,JURIS PLENUM,B1
1807-6017,JURIS PLENUM,B1
1983-0297,JURIS PLENUM - OURO,C 
2319-0256,JURIS PLENUM DIREITO ADMINISTRATIVO,B1
1983-0297,JURIS PLENUM OURO,C 
1983-0297,JURIS PLENUM OURO,C 
2317-210X,JURIS PLENUM PREVIDENCI�RIA,B1
1808-5725,JURIS PLENUM TRABALHISTA E PREVIDENCI�RIA,C 
2448-0517,JURIS POIESIS,B1
1980-9131,JURIS RATIONIS - REVISTA DA P�S-GRADUA��O EM DIREITO DA UNIVERSIDADE POTIGUAR,C 
1980-9131,JURIS RATIONIS (UNP),C 
1516-6635,JURISPOIESIS (RIO DE JANEIRO),B1
1516-778X,JURISVOX (PATOS DE MINAS),C 
2238-2143,JUS HUMANUM - REVISTA ELETR�NICA DE CI�NCIAS JUR�DICAS E SOCIAIS DA UNIVERSIDADE CRUZEIRO DO SUL,C 
2358-8160,JUS POPULIS,C 
1676-5834,JUSTI�A & HIST�RIA (IMPRESSO),C 
2525-3883,JUSTI�A & SOCIEDADE - REVISTA DO CURSO DE DIREITO DO IPA,C 
1413-7038,JUSTI�A DO DIREITO (UPF),A1
0103-5487,JUSTI�A DO TRABALHO,C 
2177-4811,JUSTI�A E SISTEMA CRIMINAL,B5
2317-7144,JUSTI�A ELEITORAL EM DEBATE,C 
2176-1310,JUSTI�A EM REVISTA,C 
2238-3476,JUSTI�A FEDERAL - PRIMEIRA REGI�O EM REVISTA,C 
1688-826X,JUSTICIA CONSTITUCIONAL Y DERECHOS FUNDAMENTALES,C 
0211-7754,JUSTICIA: REVISTA DE DERECHO PROCESAL,B2
0101-949X,JUSTITIA (S�O PAULO),C 
1808-107X,KALAGATOS (UECE),B2
0023-4591,KREDIT UND KAPITAL,B2
2509-6826,KRIPOZ - KRIMINALPOLITISCHE ZEITSCHRIFT,B2
0100-512X,KRITERION: REVISTA DE FILOSOFIA,A1
1981-5336,KRITERION: REVISTA DE FILOSOFIA,A1
2282-3301,KRYPTON,B5
2410-2059,KUTAFIN UNIVERSITY LAW REVIEW (ONLINE),B3
0393-134X,LA LEGISLAZIONE PENALE,B1
2254-786X,LA REVISTA DE RESPONSABILIDAD M�DICA,C 
1519-6674,LABIRINTO (UNIR),B5
0264-8377,LAND USE POLICY,B2
2183-3745,LANGUAGE AND LAW / LINGUAGEM E DIREITO,B5
2041-7365,LATIN AMERICAN POLICY,B1
1983-5086,LATINIDADE (RIO DE JANEIRO),C 
2179-5428,LATITUDE,B4
0897-6546,LAW & SOCIAL INQUIRY,A2
1571-9537,LAW AND BUSINESS REVIEW OF THE AMERICAS,B1
0957-8536,LAW AND CRITIQUE,A2
2153-4020,LAWINTER REVIEW,B4
1519-8049,L&C (BRAS�LIA),C 
1514-3465,LECTURAS: EDUCACI�N F�SICA Y DEPORTES,B4
1472-6696,LEGAL INFORMATION MANAGEMENT,B2
2179-6637,LEGIS AUGUSTUS,C 
2179-6637,LEGIS AUGUSTUS,C 
0922-1565,LEIDEN JOURNAL OF INTERNATIONAL LAW,A2
0101-9635,LEOPOLDIANUM (UNISANTOS),B4
1807-5193,LETRA MAGNA,B1
1984-7726,LETRAS DE HOJE (ONLINE),B1
2175-0947,LEX HUMANA,C 
0024-1636,LEY: REVISTA ARGENTINA DE JURISPRUDENCIA,B3
1729-4827,LIBERABIT (LIMA),B1
2316-2163,LIBERTAS,C 
1981-3171,LICERE (CENTRO DE ESTUDOS DE LAZER E RECREA��O. ONLINE),B2
0717-0165,LIDER (OSORNO),B2
1808-3536,LIINC EM REVISTA,B1
1390-6771,L�NEA SUR - REVISTA DE POL�TICA EXTERIOR,C 
1518-0743,"LINGUAGENS, EDUCA��O E SOCIEDADE",B2
1981-0431,LINHAS CR�TICAS (ONLINE),B4
2176-6460,LINHAS JUR�DICAS-REVISTA JUR�DICA DO CURSO DE DIREITO DA UNIFEV,C 
1281-3389,L'OBSERVATEUR DES NATIONS UNIES,B1
1543-0820,LOGOS: A JOURNAL OF MODERN SOCIETY & CULTURE,B2
1678-0361,LOGOS VERITAS - REVISTA DO CURSO DE DIREITO DO CEULS/ULBRA,C 
