ISSN,T�tulo,Estrato
1983-8921,DIVERS@! (MATINHOS),B5
2259-7077,DOCUMENT DE TRAVAIL (MARCH� DU TRAVAIL ET GENRE),B5
2318-1400,DOCUMENTOS / EMBRAPA PESCA E AQUICULTURA,C 
1666-4124,DOCUMENTOS Y APORTES EN ADMINISTRACI�N P�BLICA Y GESTI�N ESTATAL,B2
2237-9126,DOM�NIOS DA IMAGEM,B4
2175-6716,DROPS (S�O PAULO),B5
2177-8310,EAD EM FOCO - REVISTA DE EDUCA��O A DIST�NCIA,B5
2328-4277,EARTH'S FUTURE,A2
1647-0737,E-CADERNOS CES (ONLINE),B4
1754-6605,ECANCER MEDICAL JOURNAL,B2
1130-6378,ECOLOG�A POL�TICA,B3
0906-6691,ECOLOGY OF FRESHWATER FISH,B1
1517-7580,ECONOMIA,B3
2317-627X,ECONOMIA & REGI�O,B3
1413-8050,ECONOMIA APLICADA (IMPRESSO),A2
1414-6509,ECONOMIA E DESENVOLVIMENTO (SANTA MARIA),B5
0104-0618,ECONOMIA E SOCIEDADE (UNICAMP. IMPRESSO),B1
1405-8421,"ECONOM�A, SOCIEDAD Y TERRITORIO",B1
2178-0587,ECONOMIC ANALYSIS OF LAW REVIEW,B1
0165-1765,ECONOMICS LETTERS,A1
0272-7757,ECONOMICS OF EDUCATION REVIEW,B1
2176-1043,EDUCA��O & LINGUAGEM (ONLINE),B4
1678-4626,EDUCA��O & SOCIEDADE,A2
0101-7330,EDUCA��O & SOCIEDADE (IMPRESSO),A2
1678-0701,EDUCA��O AMBIENTAL EM A��O,B4
1677-6097,EDUCA��O E EMANCIPA��O (UFMA),B4
1678-4634,EDUCA��O E PESQUISA,B1
1517-9702,EDUCA��O E PESQUISA (USP. IMPRESSO),B1
1517-9702,EDUCA��O E PESQUISA (USP.IMPRESSO),B1
2175-6236,EDUCACAO E REALIDADE,B1
0102-4698,EDUCA��O EM REVISTA (UFMG - IMPRESSO),B1
1981-2582,EDUCA��O (PUCRS),B4
1981-8106,EDUCA��O: TEORIA E PR�TICA,B3
0101-9031,EDUCA��O (UFSM),B1
1981-4712,EDUCERE ET EDUCARE (VERS�O ELETR�NICA),B2
1806-1877,ELETROEVOLU��O (RIO DE JANEIRO),C 
2238-3786,EM PAUTA: REVISTA DE FORMA��O PARA PROFISSIONAIS DA EDUCA��O,B3
2316-1191,EM TEMPO DE HIST�RIAS,B3
1519-7611,EMANCIPA��O (UEPG),B2
2359-1854,EMBRAPA PESCA E AQUICULTURA. CIRCULAR T�CNICA.,C 
2177-2312,E-METROPOLIS: REVISTA ELETR�NICA DE ESTUDOS URBANOS E REGIONAIS,B4
2317-2606,ENCICLOPEDIA BIOSFERA,B2
1809-0583,ENCICLOP�DIA BIOSFERA,B2
2175-8875,ENCONTRO NACIONAL DA ANPEGE,C 
0973-0826,ENERGY SUSTAINABLE DEVELOPMENT,A1
1809-0664,ENGENHARIA AMBIENTAL (ONLINE),B1
2316-591X,ENGENHARIA ESTUDO E PESQUISA,B5
1413-4152,ENGENHARIA SANIT�RIA E AMBIENTAL,A2
1809-4457,ENGENHARIA SANIT�RIA E AMBIENTAL (ONLINE),A2
0013-7707,ENGENHARIA (S�O PAULO),B5
2176-3860,ENGENHO: REVISTA DE ESTUDOS SOBRE AS �REAS DE ENGENHARIA E TECNOLOGIA,B5
1947-3931,ENGINEERING,B5
2236-4757,ENGRENAGEM,C 
1415-2150,ENSAIO. PESQUISA EM EDUCA��O EM CI�NCIAS,B2
1415-6938,"ENSAIOS E CI�NCIA: CI�NCIAS BIOL�GICAS, AGR�RIAS E DA SA�DE",B2
1980-2668,ENSAIOS FEE (ONLINE),B4
1984-1787,ENTRELUGARES: REVISTA DE SOCIOPO�TICA E ABORDAGENS AFINS,B5
0378-1909,ENVIRONMENTAL BIOLOGY OF FISHES,B1
1866-6280,ENVIRONMENTAL EARTH SCIENCES (PRINT),A2
0091-6765,ENVIRONMENTAL HEALTH PERSPECTIVES,A1
1364-8152,ENVIRONMENTAL MODELLING & SOFTWARE,A2
0167-6369,ENVIRONMENTAL MONITORING AND ASSESSMENT (PRINT),A1
0013-9351,"ENVIRONMENTAL RESEARCH (NEW YORK, N.Y. PRINT)",A1
0944-1344,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH INTERNATIONAL,A1
1679-4974,EPIDEMIOLOGIA E SERVICOS DE SAUDE,B3
1518-2487,EPTIC (UFS),B3
2301-1238,ESCALAR,B5
1807-2038,ESCRITOS (CURITIBA),B5
2316-7122,ESFERAS - REVISTA INTERPROGRAMAS DE P�S-GRADUA��O EM COMUNICA��O DO CENTRO OESTE,B5
2104-3752,ESPACE POPULATIONS SOCI�T�S,B3
0014-0481,ESPACES ET SOCI�T�S,B5
0798-1015,ESPACIOS (CARACAS),C 
1982-6524,ESPA�O AMER�NDIO (UFRGS),B3
1413-3342,ESPA�O E CULTURA (UERJ),B2
2317-7837,ESPA�O E ECONOMIA,B4
1807-8575,ESPA�O ENERGIA,B3
0103-3832,ESPA�O PARA A SA�DE,B4
1981-478X,ESPA�O PLURAL (MARECHAL C�NDIDO RONDON. ONLINE),B2
1809-046X,ESTA��O CIENT�FICA (FESJF. ONLINE),B2
2179-1902,ESTA��O CIENT�FICA (UNIFAP),B3
0014-1135,ESTAD�STICA (SANTIAGO DE CHILE),B5
1405-1117,ESTUDIOS DEL HOMBRE,B4
1405-2210,ESTUDIOS SOBRE LAS CULTURAS CONTEMPOR�NEAS,B3
0185-4186,ESTUDIOS SOCIOL�GICOS,B1
1851-1732,ESTUDIOS Y PERSPECTIVAS EM TURISMO,B1
0327-5841,ESTUDIOS Y PERSPECTIVAS EN TURISMO,B1
1851-1732,ESTUDIOS Y PERSPECTIVAS EN TURISMO (EN L�NEA),B1
1983-036X,ESTUDO & DEBATE (ONLINE),B4
1806-9592,ESTUDOS AVAN�ADOS (ONLINE),A2
2525-9261,ESTUDOS DE ADMINISTRA��O E SOCIEDADE,B5
1982-4718,ESTUDOS DE SOCIOLOGIA,B2
1415-000X,ESTUDOS DE SOCIOLOGIA (RECIFE),B2
0871-875X,ESTUDOS DEMOGR�FICOS,B5
1982-6729,ESTUDOS DO CEPE,B3
1413-4128,ESTUDOS DO CEPE (UNISC),B3
1645-3530,ESTUDOS DO S�CULO XX,B5
1808-4281,ESTUDOS E PESQUISAS EM PSICOLOGIA (ONLINE),B3
0103-6831,ESTUDOS EM AVALIA��O EDUCACIONAL (IMPRESSO),B3
1984-932X,ESTUDOS EM AVALIA��O EDUCACIONAL (ONLINE),B3
1646-4974,ESTUDOS EM COMUNICACAO,B2
1806-9584,ESTUDOS FEMINISTAS,A2
1678-698X,ESTUDOS GEOGR�FICOS (UNESP),B3
1678-698X,ESTUDOS GEOGR�FICOS (UNESP),B3
1980-8208,ESTUDOS GEOLOGICOS,B5
1983-781X,ESTUDOS (GOI�NIA. ONLINE),B4
0101-4064,ESTUDOS IBERO-AMERICANOS (PUCRS. IMPRESSO),A2
1413-0580,ESTUDOS SOCIEDADE E AGRICULTURA (UFRRJ),B1
0101-3130,ESTUDOS TEOL�GICOS,B3
0103-0876,ESTUDOS (UCGO. IMPRESSO),B4
0425-4082,ESTUDOS UNIVERSITARIOS,B5
0873-6561,ETNOGR�FICA (LISBOA,A2
0717-6236,EURE (SANTIAGO. EN L�NEA),A1
0250-7161,EURE (SANTIAGO. IMPRESA),A1
2235-767X,EUROPEAN JOURNAL OF BUSINESS AND SOCIAL SCIENCES,B5
0954-3007,EUROPEAN JOURNAL OF CLINICAL NUTRITION,A2
1450-2275,"EUROPEAN JOURNAL OF ECONOMICS, FINANCE AND ADMINISTRATIVE SCIENCES",C 
0393-2990,EUROPEAN JOURNAL OF EPIDEMIOLOGY,A1
0377-2217,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,A1
1450-216X,EUROPEAN JOURNAL OF SCIENTIFIC RESEARCH,A2
1857-7431,EUROPEAN SCIENTIFIC JOURNAL,B4
2254-6391,EUROPEAN STRATEGIC PARTNERSHIPS OBSERVATORY WORKING PAPERS,B5
2236-6059,EVID�NCIA - CI�NCIA E BIOTECNOLOGIA,B3
1983-9308,EXACTA (ONLINE),B3
1983-9065,EXAM�PAKU (BOA VISTA),B5
2358-7180,EXTENS�O EM FOCO,B5
2318-1796,EXTENS�O RURAL,B4
1415-7802,EXTENS�O RURAL (SANTA MARIA),B2
1807-0221,EXTENSIO (FLORIAN�POLIS),B4
2358-3878,FACES DA HIST�RIA,B4
1984-6975,FACES (FACE/FUMEC),B3
1984-6975,FACES: REVISTA DE ADMINISTRA��O (BELO HORIZONTE. ONLINE),B3
2358-6311,FAROL - REVISTA DE ESTUDOS ORGANIZACIONAIS E SOCIEDADE,B4
1984-9605,FILOSOFIA E EDUCA��O,B2
1809-2950,FISIOTERAPIA E PESQUISA,B1
1415-0980,FLORESTA E AMBIENTE,B2
1982-4688,FLORESTA (ONLINE) (CURITIBA),B2
0015-3826,FLORESTA (UFPR. IMPRESSO),B2
1938-5102,FLORIDA ENTOMOLOGIST,B1
1981-223X,FOCO (FACULDADE NOVO MIL�NIO),B4
1981-3422,F�LIO (CENTRO UNIVERSIT�RIO METODISTA),B5
1876-4517,FOOD SECUR,A1
1460-9819,FORCED MIGRATION REVIEW,B4
1524-1939,FOREIGN POLICY IN FOCUS,B2
1999-4907,FORESTS,B2
1984-4107,F�RUM ADMINISTRATIVO - DIREITO P�BLICO,C 
1980-0827,F�RUM AMBIENTAL DA ALTA PAULISTA,B4
1982-9531,F�RUM PATRIM�NIO : AMBIENTE CONSTRU�DO E PATRIM�NIO SUSTENT�VEL (UFMG. ONLINE),B5
0872-8380,FORUM SOCIOL�GICO,B4
2183-511X,FPDD  DESPORTO E ATIVIDADE F�SICA PARA TODOS,B5
1984-0292,FRACTAL: REVISTA DE PSICOLOGIA,B1
1517-9265,FRONTEIRAS (CAMPO GRANDE),B4
2237-2687,FRONTEIRAS DO TEMPO: REVISTA DE ESTUDOS AMAZ�NICOS,B5
2446-8215,FRONTEIRAS E DEBATES,B4
2238-8869,"FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE",B4
2238-8869,"FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE",B4
2175-0742,FRONTEIRAS: REVISTA DE HIST�RIA,B4
2175-5825,FUTURE STUDIES RESEARCH JOURNAL,B3
1981-1268,GAIA SCIENTIA (UFPB),B4
2358-0666,GAVAGAI: REVISTA INTERDISCIPLINAR DE HUMANIDADES,B5
1827-1812,GAZZETTA MEDICA ITALIANA ARCHIVIO PER LE SCIENZE MEDICHE,B5
2238-8184,G�NERO NA AMAZ�NIA,B5
2316-1108,G�NERO (NITER�I),B5
2035-5556,GENUS (ONLINE): JOURNAL OF POPULATION STUDIES,B1
1415-7543,GEO UERJ,B1
1981-9021,GEO UERJ (2007),B1
1980-7759,GEOAMAZ�NIA (UFPA),B4
0883-6353,GEOARCHAEOLOGY (NEW YORK. PRINT),A2
1980-900X,GEOCI�NCIAS (S�O PAULO. ONLINE),B1
2385-5096,GEOCRITIQ - PLATAFORMA DIGITAL IBERO-AMERICANA PARA LA DIFUSI�N DEL TRABAJO CIENT�FICO,C 
2178-0234,GEOGRAFIA EM QUEST�O (ONLINE),B3
2236-4994,GEOGRAFIA ENSINO & PESQUISA,B4
0100-7912,GEOGRAFIA (RIO CLARO. IMPRESSO),B1
1983-8700,GEOGRAFIA (RIO CLARO. ONLINE),B1
1808-8058,GEOGRAFIAS (UFMG),B2
2238-0205,GEOGRAFICIDADE,B4
2358-1972,GEOGRAPHIA OPPORTUNO TEMPORE,B5
2173-1276,GEOGRAPHOS,B3
1518-6059,GEONORDESTE (UFS),B5
2237-1419,GEONORTE,C 
2178-0463,GEOSABERES REVISTA DE ESTUDOS GEOEDUCACIONAIS,B4
2177-5230,GEOSUL,B1
1984-5537,GEOTEXTOS (ONLINE),B1
2179-0892,GEOUSP: ESPA�O E TEMPO,B1
1414-7416,GEOUSP (USP),B1
1809-614X,"GEPROS. GEST�O DA PRODU��O, OPERA��ES E SISTEMAS",B4
1984-2430,"GEPROS GEST�O DA PRODU��O, OPERA��ES E SISTEMAS",B4
1984-2430,"GEPROS. GEST�O DA PRODU��O, OPERA��ES E SISTEMAS (ONLINE)",B4
1516-9103,GEST�O & PLANEJAMENTO (SALVADOR),B1
0104-530X,GEST�O & PRODU��O (UFSCAR. IMPRESSO),A2
2176-5308,GEST�O & REGIONALIDADE (ONLINE),B1
1981-1543,GEST�O & TECNOLOGIA DE PROJETOS,B3
2177-3068,GEST�O CONTEMPOR�NEA,B5
2446-8738,GEST�O E DESENVOLVIMENTO EM REVISTA,B4
1807-5436,GEST�O E DESENVOLVIMENTO (FEEVALE),B3
2178-8030,GESTAO E PLANEJAMENTO,B1
1980-5756,GEST�O E SOCIEDADE,B3
2177-1243,GEST�O P�BLICA: PR�TICAS E DESAFIOS,B5
1984-3097,GEST�O UNIVERSIT�RIA,B5
1988-9011,GESTI�N JOVEN,B3
0975-587X,GLOBAL JOURNAL OF HUMAN SOCIAL SCIENCES,B5
0975-5853,GLOBAL JOURNAL OF MANAGEMENT AND BUSINESS (GJMBR),B5
1676-2819,GLOBAL MANAGER (FSG),B5
1984-588X,GOVERNET. BOLETIM DE CONV�NIOS E PARCERIAS,B5
1809-6670,GOVERNET. BOLETIM DO OR�AMENTO E FINAN�AS,C 
1809-6689,GOVERNET. BOLETIM RECURSOS HUMANOS,C 
2447-4096,GUAJU � REVISTA BRASILEIRA DE DESENVOLVIMENTO TERRITORIAL SUSTENT�VEL,B5
0197-3975,HABITAT INTERNATIONAL,A1
0719-0700,HABITAT SUSTENTABLE,B3
1678-6475,HABITUS (UCG. IMPRESSO),B5
1949-4998,HEALTH,B5
1518-9724,HERMENEUTICA,B2
0018-0831,"HERPETOLOGICA (AUSTIN, TX)",A2
1473-0928,HERPETOLOGICAL BULLETIN,B2
0268-0130,HERPETOLOGICAL JOURNAL,B2
0018-084X,HERPETOLOGICAL REVIEW,B2
2071-5773,HERPETOLOGY NOTES,B2
1989-2616,HIB: REVISTA DE HISTORIA IBEROAMERICANA,B4
1679-9321,HIL�IA (UEA),C 
0104-5970,"HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (IMPRESSO)",A2
2238-8885,HIST�RIA: DEBATES E TEND�NCIAS,B4
2318-1729,"HIST�RIA, HIST�RIAS",B4
2358-1654,HIST�RIA ORAL,B3
1980-4369,HIST�RIA (S�O PAULO),A2
2359-2370,HIST�RIA UNICAP,B3
1519-8634,HOLOS ENVIRONMENT (ONLINE),B4
1807-1600,HOLOS (NATAL. ONLINE),B1
2175-5841,HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (ONLINE),B1
0104-7183,HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO),A2
1663-2826,HORMONE RESEARCH IN PAEDIATRICS (ONLINE),B2
1806-9991,HORTICULTURA BRASILEIRA,B1
0102-0536,HORTICULTURA BRASILEIRA (IMPRESSO),B1
2179-9164,HOSPITALIDADE REVISTA DA UNIVERSIDADE ANHEMBI,B5
1080-7039,HUMAN AND ECOLOGICAL RISK ASSESSMENT,A1
2358-8322,HUMANIDADES & INOVA��O,B4
2165-6258,HUMANITIES AND SOCIAL SCIENCES REVIEW,B5
0885-6087,HYDROLOGICAL PROCESSES (PRINT),A1
0262-6667,HYDROLOGICAL SCIENCES JOURNAL,A1
1980-1726,HYGEIA : REVISTA BRASILEIRA DE GEOGRAFIA M�DICA E DA SA�DE (UBERL�NDIA),B3
0144-7815,IAHS-AISH PUBLICATION,B3
2175-8018,IBEROAMERICAN JOURNAL OF INDUSTRIAL ENGINEERING,B3
1646-2858,IBEROGRAFIAS: REVISTA DE ESTUDOS IB�RICOS,B5
2150-4083,IBUSINESS (ONLINE),B5
2179-5525,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B2
2179-5525,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B2
0104-7876,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B2
2178-437X,IDENTIDADE,B2
2178-437X,IDENTIDADE!,B2
0265-5012,IDS BULLETIN (BRIGHTON. 1984),A2
1939-1404,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,A2
2168-2216,"IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS: SYSTEMS",A2
1868-4238,IFIP ADVANCES IN INFORMATION AND COMMUNICATION TECHNOLOGY,B1
2317-0174,IGUALIT�RIA: REVISTA DO CURSO DE HIST�RIA DA EST�CIO BH,B5
0740-817X,IIE TRANSACTIONS,A2
2278-3369,IJAME. INTERNATIONAL JOURNAL OF ADVANCES IN MANAGEMENT AND ECONOMICS,B5
1984-1191,ILUMINURAS (PORTO ALEGRE),B3
2179-8427,IMAGENS DA EDUCA��O,B4
2236-9767,IMPULSO,B5
1807-8583,IN TEXTO (UFRGS. ONLINE),B2
1808-8678,INCLUS�O SOCIAL (ONLINE),B4
1647-3582,INDAGATIO DIDACTICA,B5
1647-3582,INDAGATIO DIDACTICA,B5
2236-269X,INDEPENDENT JOURNAL OF MANAGEMENT & PRODUCTION,B2
0537-197X,INDIAN JOURNAL OF AGRONOMY,B2
2249-555X,INDIAN JOURNAL OF APPLIED RESEARCH,B5
0103-3905,INDICADORES ECON�MICOS FEE (IMPRESSO),B2
1806-8987,INDICADORES ECON�MICOS FEE (ONLINE),B2
0926-6690,INDUSTRIAL CROPS AND PRODUCTS (PRINT),A2
1567-1348,"INFECTION, GENETICS AND EVOLUTION (PRINT)",A1
1981-8920,INFORMA��O & INFORMA��O (ONLINE),B1
1981-8920,INFORMA��O & INFORMA��O (UEL. ONLINE),B1
0100-4409,INFORMA��ES ECON�MICAS (IMPRESSO),B5
1678-832X,INFORMA��ES ECON�MICAS (ONLINE),B5
1343-4500,INFORMATION (YAMAGUCHI),B5
1676-0670,INFORME GEPEC (IMPRESSO),B1
1679-415X,INFORME GEPEC (ONLINE),B1
0718-3305,INGENIARE. REVISTA CHILENA DE INGENIER�A (EN L�NEA),B2
1405-7743,"INGENIERIA, INVESTIGACION Y TECNOLOGIA",B4
1518-1243,INICIA��O CIENT�FICA - CESUMAR,B3
2176-9192,INICIA��O CIENT�FICA (CESUMAR ),B3
2446-9696,INSITU,B5
1807-1260,INTELLECTOR (CENEGRI),B3
1807-1260,INTELLECTOR (CENEGRI. ONLINE),B3
1679-8902,INTELLECTUS REVISTA ACAD�MICA DIGITAL,B4
1676-7640,INTELL�CTUS (UERJ. ONLINE),B4
0101-7136,INTER-A��O (UFG. IMPRESSO),B5
1518-7012,INTERA��ES (CAMPO GRANDE),B1
1984-042X,INTERA��ES (CAMPO GRANDE),B1
0378-1844,INTERCIENCIA (CARACAS),A1
1980-3508,INTERCOM (S�O PAULO. ONLINE),B1
1807-5762,"INTERFACE - COMUNICA��O, SA�DE, EDUCA��O",A2
1414-3283,INTERFACE (BOTUCATU. IMPRESSO),A2
1806-6062,INTERFACE (PORTO NACIONAL),B5
1807-5762,INTERFACE (UNI/UNESP. ONLINE),A2
1980-0894,INTERFACEHS (ED. PORTUGU�S),B4
1984-5677,INTERFACES BRASIL-CANAD� ON LINE),B5
2316-3801,INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B5
2177-7691,INTERFACES DA EDUCA��O,B3
1980-5276,INTERIN (UTP),B5
1755-7682,INTERNATIONAL ARCHIVES OF MEDICINE,C 
1913-9012,INTERNATIONAL BUSINESS RESEARCH,B5
1465-5489,INTERNATIONAL FORESTRY REVIEW,B1
0268-3768,"INTERNATIONAL JOURNAL, ADVANCED MANUFACTURING TECHNOLOGY",B1
2278-3369,INTERNATIONAL JOURNAL OF ADVANCES IN MANAGEMENT AND ECONOMICS,B5
2221-0997,INTERNATIONAL JOURNAL OF APPLIED SCIENCE AND TECHNOLOGY (PRINT),B5
1932-9253,INTERNATIONAL JOURNAL OF AQUATIC RESEARCH AND EDUCATION,B5
1478-0771,INTERNATIONAL JOURNAL OF ARCHITECTURAL COMPUTING,A2
0141-8130,INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,A2
1923-4015,INTERNATIONAL JOURNAL OF BUSINESS ADMINISTRATION,B2
2319-8028,INTERNATIONAL JOURNAL OF BUSINESS AND MANAGEMENT INVENTION (IJBMI),B5
2162-1357,"INTERNATIONAL JOURNAL OF BUSINESS, HUMANITIES AND TECHNOLOGY",B5
2229-6247,"INTERNATIONAL JOURNAL OF BUSINESS MANAGEMENT AND ECONOMIC RESEARCH (IJBMER),",B5
0899-8418,INTERNATIONAL JOURNAL OF CLIMATOLOGY,A2
2279-0764,INTERNATIONAL JOURNAL OF COMPUTER AND INFORMATION TECHNOLOGY,B5
0019-6398,INTERNATIONAL JOURNAL OF CONTEMPORARY SOCIOLOGY,B5
0973-1385,INTERNATIONAL JOURNAL OF ECOLOGICAL ECONOMICS AND STATISTICS (PRINT),B5
2010-3654,"INTERNATIONAL JOURNAL OF E-EDUCATION, E-BUSINESS, E-MANAGEMENT AND E-LEARNING (IJEEEE)",B4
1362-3060,INTERNATIONAL JOURNAL OF ELECTRONICS (ONLINE),B1
2319-5967,INTERNATIONAL JOURNAL OF ENGINEERING SCIENCE AND INNOVATIVE TECHNOLOGY,B5
1735-6865,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH,A1
1687-9368,INTERNATIONAL JOURNAL OF FORESTRY RESEARCH,B2
1365-8816,INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE (PRINT),A1
2348-0254,"INTERNATIONAL JOURNAL OF GEOLOGY, AGRICULTURE AND ENVIRONMENTAL SCIENCES",B5
2156-8359,INTERNATIONAL JOURNAL OF GEOSCIENCES,B4
0954-7118,INTERNATIONAL JOURNAL OF GLOBAL ENERGY ISSUES,A2
0020-7292,INTERNATIONAL JOURNAL OF GYNAECOLOGY AND OBSTETRICS,B2
2010-409X,INTERNATIONAL JOURNAL OF HUMAN AND SOCIAL SCIENCES,B5
2220-8488,INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (IMPRESSO),B5
2349-0381,"INTERNATIONAL JOURNAL OF HUMANITIES, SOCIAL SCIENCES AND EDUCATION",B5
1438-4639,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH (PRINT),A1
2010-3689,INTERNATIONAL JOURNAL OF INFORMATION AND EDUCATION TECHNOLOGY,B5
1941-868X,INTERNATIONAL JOURNAL OF INFORMATION SYSTEMS AND SOCIAL CHANGE,B5
2318-9975,INTERNATIONAL JOURNAL OF INNOVATION,B5
1757-5877,INTERNATIONAL JOURNAL OF INNOVATION MANAGEMENT (ONLINE),B5
1947-8429,INTERNATIONAL JOURNAL OF KNOWLEDGE SOCIETY RESEARCH,B5
2278-5299,INTERNATIONAL JOURNAL OF LATEST RESEARCH IN SCIENCE AND TECHNOLOGY,B5
2040-4166,INTERNATIONAL JOURNAL OF LEAN SIX SIGMA,B1
2349-0349,INTERNATIONAL JOURNAL OF MANAGERIAL STUDIES AND RESEARCH,B5
2454-4116,INTERNATIONAL JOURNAL OF NEW TECHNOLOGY AND RESEARCH,C 
0891-1916,INTERNATIONAL JOURNAL OF POLITICAL ECONOMY,B4
0091-4037,INTERNATIONAL JOURNAL OF POLYMERIC MATERIALS (PRINT),B1
2525-3654,INTERNATIONAL JOURNAL OF PROFESSIONAL BUSINESS REVIEW,B5
1661-8564,INTERNATIONAL JOURNAL OF PUBLIC HEALTH (ONLINE),A2
2226-4353,INTERNATIONAL JOURNAL OF REMOTE SENSING APPLICATIONS,C 
2394-5931,INTERNATIONAL JOURNAL OF RESEARCH IN BUSINESS STUDIES AND MANAGEMENT,B5
2010-3646,INTERNATIONAL JOURNAL OF SOCIAL SCIENCE AND HUMANITY,B5
1478-6451,INTERNATIONAL JOURNAL OF SUSTAINABLE ENERGY (PRINT),A2
0309-1317,INTERNATIONAL JOURNAL OF URBAN AND REGIONAL RESEARCH (PRINT),A1
1946-3138,INTERNATIONAL JOURNAL OF URBAN SUSTAINABLE DEVELOPMENT,A2
1465-6620,INTERNATIONAL JOURNAL OF WATER,A2
1552-6283,INTERNATIONAL JOURNAL ON SEMANTIC WEB AND INFORMATION SYSTEMS,A2
0020-7985,INTERNATIONAL MIGRATION (GENEVA. PRINT),A1
2010-4626,INTERNATIONAL PROCEEDINGS OF ECONOMICS DEVELOPMENT AND RESEARCH,C 
2010-4626,INTERNATIONAL PROCEEDINGS OF ECONOMICS DEVELOPMENT AND RESEARCH,C 
0969-6016,INTERNATIONAL TRANSACTIONS IN OPERATIONAL RESEARCH,B1
1679-9844,INTERSCIENCE PLACE,B4
1807-1384,INTERTHESIS (FLORIAN�POLIS),B3
2216-0280,INVESTIGACI�N Y EDUCACION EN ENFERMERIA,B4
2347-6737,IOSR JOURNAL OF SPORTS AND PHYSICAL EDUCATION,B5
2090-4436,ISRN OBSTETRICS AND GYNECOLOGY,B2
2090-4444,ISRN OBSTETRICS AND GYNECOLOGY,B2
1984-2902,ISYS: REVISTA BRASILEIRA DE SISTEMAS DE INFORMA��O,B5
0102-115X,ITEM. IRRIGA��O E TECNOLOGIA MODERNA,B5
2193-9020,IZA JOURNAL OF LABOR & DEVELOPMENT,B5
2214-1677,JCRS ONLINE CASE REPORTS,B3
2168-9601,JOURNAL OF ACCOUNTING & MARKETING,B5
2168-0787,JOURNAL OF ADVANCED MANAGEMENT SCIENCE,B5
0898-2643,JOURNAL OF AGING AND HEALTH,A2
0021-8561,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,A1
1680-7073,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY,A2
2161-6256,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY A,B5
2161-6264,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY B,B5
1939-1250,JOURNAL OF AGRICULTURAL SCIENCE AND TECHNOLOGY B (USA. PRINT),A2
2316-1809,JOURNAL OF AGRONOMIC SCIENCES,B5
0925-8388,JOURNAL OF ALLOYS AND COMPOUNDS,A2
0175-8659,JOURNAL OF APPLIED ICHTHYOLOGY,B1
0305-4403,JOURNAL OF ARCHAEOLOGICAL SCIENCE,A2
1053-8127,JOURNAL OF BACK AND MUSCULOSKELETAL REHABILITATION,B1
2179-4804,JOURNAL OF BIOTECHNOLOGY AND BIODIVERSITY,B3
1934-7359,JOURNAL OF CIVIL ENGINEERING AND ARCHITECTURE (PRINT),B5
0959-6526,JOURNAL OF CLEANER PRODUCTION,A1
1400-0350,JOURNAL OF COASTAL CONSERVATION,A2
0749-0208,JOURNAL OF COASTAL RESEARCH,A2
1712-4441,JOURNAL OF COMMUNITY INFORMATICS,B2
2334-2382,JOURNAL OF ECONOMICS AND DEVELOPMENT STUDIES,B5
2375-0782,JOURNAL OF EDUCATION & SOCIAL POLICY,B4
2352-152X,JOURNAL OF ENERGY STORAGE,B5
2334-2994,JOURNAL OF ENGINEERING AND ARCHITECTURE,B5
1464-3332,JOURNAL OF ENVIRONMENTAL ASSESSMENT POLICY AND MANAGEMENT,A2
0301-4797,JOURNAL OF ENVIRONMENTAL MANAGEMENT,A1
1097-9751,JOURNAL OF EXERCISE PHYSIOLOGY ONLINE,B2
2330-7323,JOURNAL OF FINANCE AND ACCOUNTING (ONLINE),B5
1687-8833,JOURNAL OF GEOLOGICAL RESEARCH,B2
