ISSN,T�tulo,Estrato
1063-5769,COLONIAL LATIN AMERICAN HISTORICAL REVIEW,B3
1060-9164,COLONIAL LATIN AMERICAN REVIEW,B1
2318-180X,COL�QUIO - REVISTA DO DESENVOLVIMENTO REGIONAL,B5
1678-9059,COL�QUIO (TAQUARA),B5
1519-7654,COMCI�NCIA (UNICAMP),C 
2359-6201,COMPARTILHANDO SABERES: REVISTA DIGITAL DA SECRETARIA DE ESTADO DA EDUCA��O DA PARA�BA,C 
2177-4986,COMPET�NCIA - REVISTA DA EDUCA��O SUPERIOR DO SENAC-RS,C 
1131-6993,COMPLUTUM (MADRID),B2
1983-3784,COMPOSI��O: REVISTA DE CI�NCIAS SOCIAIS DA UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,B5
1415-5842,COMUNICA��O & INFORMA��O (UFG),B5
2178-0145,COMUNICA��O & INOVA��O (ONLINE),C 
2316-3992,COMUNICA��O & MERCADO - REVISTA INTERNACIONAL DE CI�NCIAS SOCIAIS APLICADAS DA UNIGRAN,B4
2316-3992,COMUNICA��O E MERCADO,B4
1645-2089,COMUNICA��O E SOCIEDADE (UMINHO),B4
2219-7168,COMUNI@CCI�N: REVISTA DE INVESTIGACI�N EN COMUNICACI�N Y DESARROLLO,B2
1981-9897,CONCINNITAS (ONLINE) (RIO DE JANEIRO),B4
2317-3254,CONEX�O POL�TICA - REVISTAS ELETR�NICAS DA UFPI,B5
1646-5075,CONFIGURA��ES (PORTO),B3
1958-9212,CONFINS (PARIS),B2
1467-8802,"CONFLICT, SECURITY & DEVELOPMENT",B2
2316-395X,CONFLU�NCIAS CULTURAIS,B3
2036-0967,CONFLUENZE (BOLOGNA),B1
2237-8049,CONHECIMENTO & DIVERSIDADE,B4
2178-8839,CONJUNTURA AUSTRAL,B5
2317-6563,CONJUNTURA GLOBAL,B5
1809-6182,CONJUNTURA INTERNACIONAL (BELO HORIZONTE. ONLINE),C 
1932-3231,CONTEMPOR�NEOS. REVISTA DE ARTES E HUMANIDADES,B4
1982-3231,CONTEMPOR�NEOS: REVISTA DE ARTES E HUMANIDADES (ONLINE),B4
2027-7431,CONTEMPORARY SOCIOLOGICAL GLOBAL REVIEW,B5
1982-0240,CONTEXTO INTERNACIONAL (ON-LINE),A2
2238-4200,CONTEXTOS DA ALIMENTA��O,B5
2463-333X,CONTINENTAL THOUGHT AND THEORY,B5
1984-5898,"CONTRA A CORRENTE: REVISTA MARXISTA DE TEORIA, POL�TICA E HIST�RIA CONTEMPOR�NEA",C 
2238-2577,CONTRACAMPO,B3
2178-4744,CONTRACORRENTE: REVISTA DE ESTUDOS LITER�RIOS,C 
2236-6822,CONTRAPONTO,B5
2237-9940,CONTRAPONTO (PUC-MG),B2
2301-0282,CONTRAPUNTO,C 
1669-953X,CONTRA/RELATOS DESDE EL SUR,B3
1807-9326,CONTRIBUTIONS TO THE HISTORY OF CONCEPTS (RIO DE JANEIRO),B1
2219-1631,CONTROVERSIAS Y CONCURRENCIAS LATIONAMERICANAS,B5
2316-6134,CONVERG�NCIA LUS�ADA,B2
1414-0381,CONVERG�NCIA LUS�ADA,B2
2176-4174,CORDIS: REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE,B3
1853-8037,CORPUS. ARCHIVOS VIRTUALES DE LA ALTERIDAD AMERICANA,B2
1679-0650,COSMOS (PRESIDENTE PRUDENTE),C 
2151-4755,CREATIVE EDUCATION,B2
2317-2452,CRIAR EDUCA��O REVISTA DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O UNESC,C 
2311-8172,CRISIS AND CRITIQUE (IMPRESSO),B5
0104-9321,CRITICA MARXISTA (S�O PAULO),B3
0301-7605,CRITIQUE (GLASGOW),B3
1668-0030,"CTS. CIENCIA, TECNOLOG�A Y SOCIEDAD",B2
0719-3483,CUADERNOS CHILENOS DE HISTORIA DE LA EDUCACI�N,B3
1989-4155,CUADERNOS DE EDUCACI�N Y DESARROLLO,C 
0121-215X,CUADERNOS DE GEOGRAF�A,B2
0214-4018,CUADERNOS DE HISTORIA MODERNA,B2
0122-8102,CUADERNOS DE LITERATURA EN CAT�LOGO,B1
1794-6670,"CUADERNOS DE MUSICA, ARTES VISUALES Y ARTES ESCENICAS",B2
1515-6125,CUADERNOS DEL CILHA,B1
2362-1958,CUADERNOS DEL INSTITUTO NACIONAL DE ANTROPOLOG�A Y PENSAMIENTO LATINOAMERICANO,B4
2451-6821,CUADERNOS MEDIEVALES,B5
0719-3661,CUADERNOS.INFO,B1
0361-4441,CUBAN STUDIES,B3
1982-5838,CULTUR: REVISTA DE CULTURA E TURISMO,B3
1981-0911,CULTURA CR�TICA,C 
2316-5014,CULTURA HIST�RICA & PATRIM�NIO,B4
2316-5014,CULTURA HIST�RICA & PATRIM�NIO,B4
2313-965X,CULTURAS PSI.,B4
2253-797X,CULTURE & HISTORY DIGITAL JOURNAL,B4
0011-3921,CURRENT SOCIOLOGY (PRINT),A2
1645-1384,CURR�CULO SEM FRONTEIRAS,A2
1678-4588,DADOS - REVISTA DE CI�NCIAS SOCIAIS,A1
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),A1
2255-5889,DE MEDIO AEVO,B4
2250-4923,DE REBUS ANTIQUIS,C 
1519-843X,DEBATES DO NER (UFRGS),B4
1519-843X,DEBATES DO NER (UFRGS. IMPRESSO),B4
1536-1837,DELAWARE REVIEW OF LATIN AMERICAN STUDIES,B2
1536-1837,DELAWARE REVIEW OF LATIN AMERICAN STUDIES - DELARS,B2
2238-913X,"DEMETRA: ALIMENTA��O, NUTRI��O & SA�DE",B4
2238-913X,"DEMETRA: ALIMENTA��O, NUTRI��O & SA�DE",B4
2174-0690,DEREITO: REVISTA XUR�DICA DA UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,B4
2448-5144,DESACATOS. REVISTA DE ANTROPOLOG�A SOCIAL,B1
2359-3652,DESAFIOS: REVISTA INTERDISCIPLINAR DA UNIVERSIDADE FEDERAL DO TOCANTINS,B4
2175-3903,DESENREDOS,B5
2237-6453,DESENVOLVIMENTO EM QUEST�O,B3
2237-9029,DESENVOLVIMENTO REGIONAL EM DEBATE,B5
1665-7446,DESICIO: EDUCACION DE ADULTOS EN RECLUSION,B5
2038-0925,DIACRONIE. STUDI DI STORIA CONTEMPORANEA,B1
1983-9294,DIALOGIA,B2
2238-9024,DI�LOGO (UNILASALLE),B3
1995-6630,DI�LOGOS DE LA COMUNICACI�N (EN L�NEA),B2
1600-0110,DI�LOGOS LATINOAMERICANOS,B1
2177-2940,DI�LOGOS (MARINGA),B1
1415-9945,DI�LOGOS (MARING�),B1
1415-9945,DI�LOGOS (MARING�. IMPRESSO),B1
2177-2940,DI�LOGOS (ON-LINE),B1
2236-1499,"DI�LOGOS: REVISTA DE ESTUDOS LINGU�STICOS, LITER�RIOS, CULTURAIS E DA CONTEMPORANEIDADE",B5
1414-9109,DIA-LOGOS (RIO DE JANEIRO),B5
1409-469X,DI�LOGOS (SAN JOS�),B2
0755-7256,DIALOGUES D'HISTOIRE ANCIENNE,A2
1808-4656,DIALOGUS (RIBEIR�O PRETO),B5
1989-5240,DID�CTICAS ESPEC�FICAS,B4
0013-9998,DIE ERDE (BERLIN),B1
1983-5922,DILEMAS: REVISTA DE ESTUDOS DE CONFLITO E CONTROLE SOCIAL,B2
2179-8869,DIMENS�ES - REVISTA DE HIST�RIA DA UFES,B2
2179-8869,DIMENS�ES: REVISTA DE HIST�RIA DA UFES,B2
1517-2120,DIMENS�ES: REVISTA DE HIST�RIA DA UFES,B2
1806-8200,DIREITO P�BLICO (PORTO ALEGRE),B5
1980-7805,DIREITOS CULTURAIS,B3
2177-1499,DIREITOS CULTURAIS (ONLINE),B3
2447-0023,"DIREITOS, TRABALHO E POL�TICA SOCIAL",B5
1808-5652,DISCURSOS FOTOGR�FICOS,B2
1984-7939,DISCURSOS FOTOGR�FICOS (ONLINE),B2
1984-2376,DITO EFEITO,C 
2317-0476,DIVERSIDADE RELIGIOSA,C 
1982-0313,"DOBRAS (BARUERI, SP)",B5
1646-477X,DOC ON-LINE: REVISTA DIGITAL DE CINEMA DOCUMENTARIO,B3
2179-7412,DOIS PONTOS (UFPR) DIGITAL,B5
2237-9126,DOM�NIOS DA IMAGEM,B3
1982-2766,DOM�NIOS DA IMAGEM (UEL),B3
2179-507X,DUC IN ALTUM CADERNOS DE DIREITO,B3
1519-9541,DUC IN ALTUM (MURIA�),C 
0211-9536,DYNAMIS (GRANADA),B3
1808-2599,E-COMP�S (BRAS�LIA),B2
1517-7580,ECONOMIA,B1
2318-647X,ECONOMIA E POL�TICAS P�BLICAS,B5
0104-0618,ECONOMIA E SOCIEDADE (UNICAMP. IMPRESSO),B1
0013-0249,ECONOMIC RECORD,B1
1138-9621,EDAD MEDIA (VALLADOLID),B2
0101-7330,EDUCA��O & SOCIEDADE (IMPRESSO),A2
1678-0701,EDUCA��O AMBIENTAL EM A��O,C 
2447-5971,EDUCA��O B�SICA REVISTA,C 
1982-596X,EDUCA��O E FILOSOFIA (ONLINE),B2
0102-6801,EDUCA��O E FILOSOFIA (UFU. IMPRESSO),B2
1982-6273,EDUCA��O E FRONTEIRAS (UFGD),B5
1678-4634,EDUCA��O E PESQUISA,A2
1517-9702,EDUCA��O E PESQUISA (USP. IMPRESSO),A2
1517-9702,EDUCA��O E PESQUISA (USP.IMPRESSO),A2
2175-6236,EDUCACAO E REALIDADE,A1
1519-3322,EDUCA��O EM FOCO (UEMG),B4
0104-3293,EDUCA��O EM FOCO (UFJF),B3
2236-5192,EDUCA��O EM REVISTA,B4
0102-4698,EDUCA��O EM REVISTA (UFMG - IMPRESSO),B1
1982-6621,EDUCA��O EM REVISTA (UFMG - ONLINE),B1
1983-2540,"EDUCA��O, ESCOLA E SOCIEDADE",C 
1981-2582,EDUCA��O (PUCRS),B1
1981-2582,EDUCA��O (PUCRS),B1
1981-2582,EDUCA��O (PUCRS),B1
1984-6444,EDUCA��O (SANTA MARIA. ONLINE),B2
0101-9031,EDUCA��O (UFSM),B2
1519-387X,EDUCA��O UNISINOS,B5
2177-6210,EDUCA��O UNISINOS (ONLINE),B1
2237-1648,"EDUCA��O,CULTURA E SOCIEDADE",B4
1981-3147,EDUCANDO EM MOGI-,B5
1984-0411,EDUCAR EM REVISTA,A2
0104-4060,EDUCAR EM REVISTA (IMPRESSO),A2
1809-5208,EDUCERE ET EDUCARE (IMPRESSO),B4
1981-4712,EDUCERE ET EDUCARE (VERS�O ELETR�NICA),B4
1984-767X,E-HUM,B5
1984-767X,"E-HUM REVISTA CIENT�FICA DO DEPARTAMENTO DE CI�NCIAS HUMANAS, LETRAS E ARTES DO UNI-BH",B5
2254-8718,EIK�N IMAGO,B5
1645-6432,E-JOURNAL OF PORTUGUESE HISTORY,A2
2382-4794,EL TALLER DE LA HISTORIA,B2
1666-9606,E-LATINA (BUENOS AIRES),B3
2316-4360,�LIS�E - REVISTA DE GEOGRAFIA DA UEG,B3
2316-4360,�LIS�E - REVISTA DE GEOGRAFIA DA UEG,B3
2152-9604,ELLIPSIS (ONLINE),B2
0104-1037,EM ABERTO,B4
2176-4883,EM DEBATE (BELO HORIZONTE),C 
1980-3532,EM DEBATE (UFSC. ONLINE),B5
1518-6369,EM EXTENS�O (UFU. IMPRESSO),B5
2238-3786,EM PAUTA: REVISTA DE FORMA��O PARA PROFISSIONAIS DA EDUCA��O,B2
2448-0789,EM PERSPECTIVA,C 
1517-1108,EM TEMPO DE HIST�RIAS,B4
2316-1191,EM TEMPO DE HIST�RIAS,B4
1982-0739,EM TESE (BELO HORIZONTE. ONLINE),B4
1806-5023,EM TESE (FLORIAN�POLIS),B5
1808-7914,EMBLEMAS (UFG. CATAL�O),C 
2177-160X,EMBORNAL: REVISTA ELETR�NICA DA ANPUH-CE,C 
2316-9303,"E-MOSAICOS REVISTA MULTIDISCIPLINAR DE ENSINO, PESQUISA, EXTENS�O E CULTURA DO INSTITUTO DE APLICA��O FERNANDO RODRIGUES DA SILVEIRA (CAP-UERJ)",B5
2317-2606,ENCICLOPEDIA BIOSFERA,C 
1518-2924,ENCONTROS BIBLI (ONLINE),B4
1983-828X,ENCONTROS DE VISTA,B5
1807-3867,ENCONTROS (RIO DE JANEIRO),B5
2525-846X,ENCONTROS TEOL�GICOS,C 
2358-4661,ENFERMAGEM OBST�TRICA,B5
1579-2617,ENSE�ANZA DE LAS CIENCIAS SOCIALES,B2
2238-3018,ENSINO & HIST�RIA (UEL),B3
2447-5777,ENSINO & MULTIDISCIPLINARIDADE,C 
2359-4381,ENSINO & PESQUISA,B4
2179-3948,ENTRELETRAS (ONLINE),B5
2237-6674,ENTREVER - REVISTA DAS LICENCIATURAS,B4
0308-518X,ENVIRONMENT & PLANNING A (PRINT),A2
1461-4103,ENVIRONMENTAL ARCHAEOLOGY,B1
1679-4974,EPIDEMIOLOGIA E SERVICOS DE SAUDE,B4
1518-2487,EPTIC (UFS),B3
1594-7580,EQUILIBRI,C 
2182-6439,E-REVISTA DE ESTUDOS INTERCULTURAIS,B5
1610-3696,"ERWAGEN, WISSEN, ETHIK",C 
2175-7976,ESBO�OS,B1
2175-7976,ESBO�OS,B1
1414-722X,ESBO�OS (UFSC),B1
1414-8145,ESCOLA ANNA NERY,B2
2238-7188,ESCRITAS,B3
2238-7188,ESCRITAS: REVISTA DO CURSO DE HIST�RIA DE ARAGUA�NA,B3
1981-626X,ESCRITOS (FUNDA��O CASA DE RUI BARBOSA),C 
2448-3532,ESCRITOS: REVISTA DA FUNDA��O CASA DE RUI BARBOSA,C 
2195-0520,"ESELSOHREN - JOURNAL OF HISTORY OF ART, ARCHITECTURE AND URBANISM",B5
1984-817X,ESPACIALIDADES,B5
2340-7263,"ESPACIO, TIEMPO Y EDUCACI�N",B3
1130-0124,"ESPACIO, TIEMPO Y FORMA. SERIE V. HISTORIA CONTEMPORANEA",B2
0798-1015,ESPACIOS (CARACAS),B1
1982-6524,ESPA�O AMER�NDIO (UFRGS),B3
2317-7837,ESPA�O E ECONOMIA,B3
1516-9375,ESPA�O E GEOGRAFIA (UNB),B3
2359-5795,"ESPA�O �TICA: EDUCA��O, GEST�O E CONSUMO",C 
2358-0224,"ESPA�O �TICA: EDUCA��O, GEST�O E CONSUMO",C 
0104-7469,ESPA�O PEDAG�GICO,B4
1981-478X,ESPA�O PLURAL (MARECHAL C�NDIDO RONDON. ONLINE),B4
1518-4196,ESPA�O PLURAL (UNIOESTE),B4
1517-5081,ESPECIARIA (UESC),B5
1809-1296,ESPORTE E SOCIEDADE,B3
1983-1048,ESTA��O LITER�RIA,B2
2182-8040,ESTREMA - REVISTA INTERDISCIPLINAR DE HUMANIDADES,C 
1647-6158,ESTUDIO,B2
2448-5020,ESTUDIOS CR�TICOS DEL DESARROLLO,B4
2250-4397,ESTUDIOS DEL ISHIR,C 
1688-5317,ESTUDIOS HIST�RICOS (RIVERA),B2
0792-7061,ESTUDIOS INTERDISCIPLINARIOS DE AMERICA LATINA Y EL CARIBE,B2
0326-7458,ESTUDIOS MIGRATORIOS LATINOAMERICANOS,C 
2250-4001,ESTUDIOS RURALES,B2
0188-4557,ESTUDIOS SOCIALES - CENTRO DE INVESTIGACIONES ECON�MICAS Y SOCIALES DE LA UNIVERSIDAD DE SONORA,B2
0329-8256,ESTUDIOS SOCIALES DEL NOA (UNIVERSIDAD DE BUENOS AIRES),B3
0185-4186,ESTUDIOS SOCIOL�GICOS,A2
1851-1732,ESTUDIOS Y PERSPECTIVAS EN TURISMO (EN L�NEA),B1
0101-546X,ESTUDOS AFRO-ASI�TICOS (UCAM. IMPRESSO),C 
0102-4906,ESTUDOS ANGLO-AMERICANOS,B2
1806-9592,ESTUDOS AVAN�ADOS (ONLINE),B2
0103-4014,ESTUDOS AVAN�ADOS (USP. IMPRESSO),B2
1676-4951,ESTUDOS B�BLICOS,B5
2176-1078,ESTUDOS DE RELIGI�O,B2
1982-4718,ESTUDOS DE SOCIOLOGIA,B2
2317-5427,ESTUDOS DE SOCIOLOGIA (UFPE),B4
1134-1629,ESTUDOS DEL MENSAJE PERIODISTICO,B2
1645-3530,ESTUDOS DO S�CULO XX,B3
1980-5357,ESTUDOS ECON�MICOS,B1
0101-4161,ESTUDOS ECON�MICOS (S�O PAULO. IMPRESSO),B1
0101-4161,ESTUDOS ECON�MICOS (USP. IMPRESSO),B1
0103-6831,ESTUDOS EM AVALIA��O EDUCACIONAL (IMPRESSO),B2
1984-6924,ESTUDOS EM JORNALISMO E M�DIA,B3
1806-9584,ESTUDOS FEMINISTAS,A1
2178-1494,ESTUDOS HIST�RICOS,A1
0103-2186,ESTUDOS HISTORICOS (RIO DE JANEIRO),A1
1980-864X,ESTUDOS IBERO-AMERICANOS,A2
0101-4064,ESTUDOS IBERO-AMERICANOS (PUCRS. IMPRESSO),A2
1413-8298,ESTUDOS JAPONESES (USP),B5
1980-2951,ESTUDOS LEGISLATIVOS,C 
2176-4794,ESTUDOS LINGU�STICOS E LITER�RIOS,B2
1889-9609,ESTUDOS MIGRATORIOS,C 
2179-3441,ESTUDOS NIETZSCHE,B4
0101-3130,ESTUDOS TEOL�GICOS,B2
0425-4082,ESTUDOS UNIVERSITARIOS,B5
1676-2592,ETD: EDUCA��O TEM�TICA DIGITAL,B2
1677-2954,ETHIC@ (UFSC),B1
1654-4951,ETHICS & GLOBAL POLITICS,A2
1414-3917,�TICA E FILOSOFIA POL�TICA,B4
0873-6561,ETNOGR�FICA (LISBOA,A1
0873-6561,ETNOGR�FICA (LISBOA),A1
0250-7161,EURE (SANTIAGO. IMPRESA),A1
1461-9571,EUROPEAN JOURNAL OF ARCHAEOLOGY,A2
1361-4916,EUROPEAN REVIEW OF ECONOMIC HISTORY,A2
1350-7486,EUROPEAN REVIEW OF HISTORY,B2
1982-6850,EUTOMIA,B3
1982-6850,EUTOMIA (RECIFE),B3
1980-6434,EVOCATI REVISTA,B5
2317-9120,EVOLVERE SCIENTIA,C 
2179-6386,EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA,B3
2179-6386,EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA,B3
2179-6386,EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA,B3
2358-8195,EXPRESSA EXTENS�O,C 
1414-4190,EXPRESSA EXTENS�O (UFPEL),C 
1516-9340,EXPRESS�O (SANTA MARIA),B5
2316-400X,EXTENS�O EM A��O,C 
2318-1796,EXTENS�O RURAL,B3
1415-7802,EXTENS�O RURAL (SANTA MARIA),B3
1807-0221,EXTENSIO (FLORIAN�POLIS),B5
1431-0651,EXTREMOPHILES (TOKYO. PRINT),A1
2358-3878,FACES DA HIST�RIA,B3
2359-4489,FACES DE CLIO,C 
1983-1293,FATO & VERS�ES,B5
1677-0439,FAZ CI�NCIA (UNIOESTE. IMPRESSO),B5
1464-7001,FEMINIST THEORY,B1
1807-6971,FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS,B2
1807-6971,F�NIX (UFU. ONLINE),B2
2317-4625,FIGURA. STUDI SULL`IMMAGINE NELLA TRADIZIONE CLASSICA,C 
2044-2823,"FILM, FASHION & CONSUMPTION",B3
1984-1159,FILOG�NESE (MAR�LIA),C 
1983-053X,FILOSOFIA E HIST�RIA DA BIOLOGIA,B5
0235-7089,FILOSS�FSKIE NAUKI,C 
2236-5907,FINEDUCA: REVISTA DE FINANCIAMENTO DA EDUCA��O,B4
1807-541X,FLOEMA (UESB),B5
2179-8087,FLORAM,B1
1981-223X,FOCO (FACULDADE NOVO MIL�NIO),C 
1211-9520,FOLIA GEOBOTANICA (PRUHONICE),A2
0325-8238,FOLIA HIST�RICA DEL NORDESTE,B4
0015-7120,"FOREIGN AFFAIRS (NEW YORK, N.Y.)",B2
1860-5605,FORUM HISTORIAE IURIS - ERSTE EUROP�ISCHE INTERNETZEITSCHRIFT F�R RECHTSGESCHICHTE,B2
1982-9531,F�RUM PATRIM�NIO : AMBIENTE CONSTRU�DO E PATRIM�NIO SUSTENT�VEL (UFMG. ONLINE),B5
2357-7142,"F�RUM: REVISTA DE EDUCA��O, CI�NCIA E CULTURA",C 
1983-7828,FRAGMENTOS DE CULTURA,B5
1983-7828,FRAGMENTOS DE CULTURA,B5
1983-7830,FRAGMENTOS DE CULTURA (GOI�NIA),B5
1414-9494,FRAGMENTOS DE CULTURA (GOI�NIA),B5
1517-9265,FRONTEIRAS (CAMPO GRANDE),B3
2237-2687,FRONTEIRAS DO TEMPO: REVISTA DE ESTUDOS AMAZ�NICOS,B4
2237-2687,FRONTEIRAS DO TEMPO: REVISTADE ESTUDOS AMAZ�NICOS,B4
2237-2687,FRONTEIRAS DO TEMPO: REVISTAS DE ESTUDOS AMAZ�NICOS,B4
2446-8215,FRONTEIRAS E DEBATES,B5
1415-8701,FRONTEIRAS (FLORIAN�POLIS),B3
2238-8869,"FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE",B3
2238-8869,"FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE",B3
2238-9717,FRONTEIRAS: REVISTA CATARINENSE DE HIST�RIA,B3
2175-0742,FRONTEIRAS: REVISTA DE HIST�RIA,B3
2175-5825,FUTURE STUDIES RESEARCH JOURNAL,B3
1981-1268,GAIA SCIENTIA (UFPB),B4
1982-2553,GAL�XIA (S�O PAULO. ONLINE),B1
1555-4120,GAMES AND CULTURE,A2
2358-0666,GAVAGAI: REVISTA INTERDISCIPLINAR DE HUMANIDADES,B4
1807-9229,G�NERO & HIST�RIA (UFPE),C 
2316-1108,G�NERO (NITER�I),B4
1010-6049,GEOCARTO INTERNATIONAL,A2
1806-8553,GEOGRAFIA E PESQUISA (UNESP. OURINHOS),B4
2236-4994,GEOGRAFIA ENSINO & PESQUISA,C 
0100-7912,GEOGRAFIA (RIO CLARO. IMPRESSO),B1
1808-8058,GEOGRAFIAS (UFMG),B3
0169-555X,GEOMORPHOLOGY (AMSTERDAM),B2
2178-0463,GEOSABERES REVISTA DE ESTUDOS GEOEDUCACIONAIS,B3
0103-3964,GEOSUL (UFSC),B1
1984-5537,GEOTEXTOS (ONLINE),B2
1414-7416,GEOUSP (USP),B3
0266-3554,GERMAN HISTORY,A2
2175-5604,GERMINAL: MARXISMO E EDUCA��O EM DEBATE,B2
2176-5308,GEST�O & REGIONALIDADE (ONLINE),B3
1405-1079,GESTI�N Y POL�TICA P�BLICA,A2
2037-7975,GIORNALE DI STORIA CONTEMPORANEA,C 
1593-0793,GIORNALE DI STORIA COSTITUZIONALE,B2
1415-9015,GLAUKS (UFV),B5
2334-0479,GLOBAL AFFAIRS,C 
1478-1158,"GLOBAL CHANGE, PEACE & SECURITY (PRINT)",B1
1986-2601,GLOBAL DIALOGUE,C 
1075-2846,GLOBAL GOVERNANCE,B1
0975-587X,GLOBAL JOURNAL OF HUMAN SOCIAL SCIENCES,C 
1866-0541,GLOBAL LABOUR UNIVERSITY WORKING PAPERS,B4
1875-9858,GLOBAL RESPONSIBILITY TO PROTECT,B2
2347-8594,GLOBAL SHOUTH - SEPHIS E-MAGAZINE,C 
1360-0826,GLOBAL SOCIETY,B1
2058-7449,GLOBAL SUMMITRY,B5
2317-2002,GNARUS REVISTA DE HIST�RIA,C 
0952-1895,GOVERNANCE (OXFORD. PRINT),A2
2358-4114,GRAGOAT�,A2
2358-4114,GRAGOAT� (UFF),A2
1516-1536,GRAPHOS (JO�O PESSOA),B2
2212-974X,GREEK AND ROMAN MUSICAL STUDIES,B4
0017-4114,GREGORIANUM (ROMA),B4
2178-1036,GRIOT - REVISTA DE FILOSOFIA,B5
1806-8979,GV EXECUTIVO,C 
1983-7798,HABITUS,B3
1678-6475,HABITUS (UCG. IMPRESSO),B3
2183-2633,HAMSA,B5
1980-0185,HEERA (UFJF. ONLINE),B5
1518-2541,H�LADE (RIO DE JANEIRO),B4
2357-9366,HELIKON - REVISTA DE HIST�RIA,B4
2236-6334,HENDU,C 
0556-9605,HERITAGE OF ZIMBABWE,C 
2448-2609,HER�DOTO - REVISTA DO GRUPO DE ESTUDOS E PESQUISAS SOBRE A ANTIGUIDADE CL�SSICA E SUAS CONEX�ES AFRO-ASI�TICAS,B5
0329-6121,HERRAMIENTA (BUENOS AIRES),B3
2316-3003,"HETEC ? HIST�RIA, EDUCA��O & TECNOLOGIAS",C 
2316-3003,"HETEC: HIST�RIA, EDUCA��O & TECNOLOGIAS",C 
1989-2616,HIB: REVISTA DE HISTORIA IBEROAMERICANA,B1
1527-1900,HISPANIC AMERICAN HISTORICAL REVIEW,A1
1676-904X,HISPANISTA (EDI��O EM PORTUGU�S),C 
2263-8911,"HISTOIRE, M�DECINE ET SANT�",B5
1519-8502,HISTORAE,B3
2238-5541,HISTORI�,B3
1519-8502,HISTORI�,B3
1519-8502,HISTORI�,B3
2238-3018,HIST�RIA & ENSINO,B3
1414-3488,HIST�RIA & ENSINO (UEL),B3
2176-4352,HIST�RIA & PERSPECTIVAS,B1
2176-4352,HIST�RIA & PERSPECTIVAS (ONLINE),B1
0103-409X,HISTORIA & PERSPECTIVAS (UFU),B1
1696-2060,HISTORIA ACTUAL ON-LINE,B2
1982-209X,HIST�RIA AGORA,B5
1139-1472,HISTORIA AGRARIA - REVISTA DE AGRICULTURA E HISTORIA RURAL,B1
2237-2717,HISTORIA AMBIENTAL LATINOAMERICANA Y CARIBE�A (HALAC),B3
2237-2717,HISTORIA AMBIENTAL LATINOAMERICANA Y CARIBE�A (HALAC),B3
1136-1700,"HISTORIA, ANTROPOLOG�A Y FUENTES ORALES",B5
2322-6889,HISTORIA CARIBE,B1
1980-1637,HIST�RIA CATARINA,C 
1678-4758,"HIST�RIA, CI�NCIAS, SA�DE (ONLINE)",A1
0104-5970,"HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (IMPRESSO)",A1
1678-4758,"HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (ONLINE)",A1
1130-2402,HISTORIA CONTEMPOR�NEA,B3
0121-1617,HISTORIA CR�TICA (BOGOT�),A1
2236-3459,HIST�RIA DA EDUCA��O,A2
1414-3518,HIST�RIA DA EDUCA��O (UFPEL),A2
1983-9928,HIST�RIA DA HISTORIOGRAFIA,A1
2238-8885,HIST�RIA: DEBATES E TEND�NCIAS,B2
1517-2856,HIST�RIA: DEBATES E TEND�NCIAS (PASSO FUNDO),B2
2238-6270,HIST�RIA E CULTURA,B3
2238-6270,HIST�RIA E CULTURA,B3
2238-6270,HIST�RIA E CULTURA,B3
2318-8294,HIST�RIA E CULTURAS,B4
2237-6569,HIST�RIA E DIVERSIDADE,B5
1808-5318,HIST�RIA E ECONOMIA,C 
2238-3018,HIST�RIA E ENSINO,B3
1519-3314,HIST�RIA ECON�MICA & HIST�RIA DE EMPRESAS,B3
1807-1783,HISTORIA E-HISTORIA,C 
1807-1783,HIST�RIA E-HIST�RIA,C 
1516-2095,HIST�RIA EM REVISTA (UFPEL),C 
2318-1729,"HIST�RIA, HIST�RIAS",B3
1808-9895,"HIST�RIA, IMAGEM E NARRATIVAS",B5
1983-1250,"HIST�RIA, MEM�RIA E JUSTI�A",C 
2358-1654,HIST�RIA ORAL,B2
1516-7658,HIST�RIA ORAL (RIO DE JANEIRO),B2
0100-6932,HIST�RIA. QUEST�ES E DEBATES,B2
0329-8213,HISTORIA REGIONAL,C 
1984-4530,HIST�RIA REVISTA,B2
1414-6312,HIST�RIA REVISTA,B2
1984-4530,HIST�RIA REVISTA (ONLINE),B2
1414-6312,HIST�RIA REVISTA (UFG),B2
1414-6312,HIST�RIA REVISTA (UFG. IMPRESSO),B2
0717-7194,HIST�RIA (SANTIAGO),B1
